SkipMeals,ConvertedSalary,
1,45096,
1,19476,
1,,
,,
0,69761,
,3756,
0,20712,
0,5640,
,,
0,52339,
0,140000,
0,,
0,,
0,,
,,
0,73433,
0,9000,
0,22452,
0,,
0,,
0,56292,
0,65000,
1,76000,
2,106000,
0,,
0,2820,
2,28200,
0,79552,
0,,
1,6372,
0,12216,
1,,
1,1176,
2,,
,19728,
0,,
0,53851,
0,39987,
0,148000,
0,59000,
0,11268,
0,4692,
1,,
0,,
,,
,,
0,6262,
0,,
0,74856,
0,87332,
1,80776,
0,15144,
0,9393,
0,,
0,,
1,19332,
,,
,,
0,78900,
0,,
,,
0,58752,
0,38208,
0,82836,
1,28178,
0,30888,
1,9549,
1,29376,
,,
,,
0,2000000,
,,
,,
0,30597,
,,
1,,
0,,
2,63114,
0,,
1,111000,
3,19824,
0,61000,
,,
0,21864,
3,17971,
,,
,,
0,30000,
1,,
0,65064,
0,41671,
,,
0,52627,
0,39164,
1,107000,
0,56500,
1,,
0,,
,,
0,76754,
0,13320,
0,44112,
,,
2,44916,
,,
1,120000,
0,120000,
1,,
0,,
1,,
0,43416,
1,13152,
2,73433,
2,,
0,36115,
0,40000,
0,79764,
,,
1,,
0,10620,
0,,
1,,
1,70000,
,,
0,79552,
0,91791,
,,
1,33280,
0,100000,
,,
0,57975,
0,61194,
0,,
3,15408,
2,,
1,6780,
,,
,,
0,,
0,69761,
0,30840,
1,4884,
0,73433,
0,,
1,2000000,
,,
1,65000,
0,,
1,17477,
0,82836,
,,
0,48313,
0,,
1,54336,
1,90000,
0,,
,,
0,,
3,119040,
0,64866,
0,,
0,57276,
3,36364,
1,9393,
0,69248,
,,
3,65000,
0,,
,,
0,58746,
0,,
,,
,,
0,,
,,
0,69577,
0,58752,
0,90401,
0,,
0,,
,90000,
0,85671,
3,73433,
2,60000,
1,63576,
0,22452,
0,25701,
1,74375,
,4800,
,,
,,
0,,
1,,
0,32316,
1,,
,,
0,,
1,,
0,66824,
0,73433,
0,25020,
0,170000,
1,750084,
0,74657,
0,44060,
0,,
0,11268,
0,,
0,101808,
1,24000,
2,48955,
1,,
,,
1,8448,
2,,
,,
0,61194,
2,54790,
,,
3,80000,
0,24696,
3,1000000,
3,4404,
0,65000,
0,,
0,93150,
0,72469,
0,,
1,99936,
0,95000,
0,25476,
1,45092,
1,,
3,,
0,60391,
1,16896,
1,88119,
0,87768,
0,50005,
1,,
0,81000,
0,84000,
0,,
,,
,,
0,,
1,3756,
1,180000,
3,100000,
,18732,
1,62379,
,,
0,173000,
2,110000,
1,,
,,
2,70000,
0,,
0,33045,
1,12396,
0,67313,
,,
0,2000000,
0,30840,
0,41856,
,,
0,,
0,,
1,73428,
0,63000,
,,
1,,
0,79552,
0,31821,
0,9972,
0,,
0,73433,
0,,
0,624180,
,,
2,95000,
2,,
,,
0,59000,
3,100000,
0,112000,
0,170000,
,,
1,55075,
1,61194,
0,126000,
,,
0,71413,
1,734328,
0,,
,,
1,14688,
1,9732,
,,
,,
0,104000,
0,13212,
3,104000,
0,64278,
,,
0,295000,
,,
0,11268,
0,29376,
1,97910,
0,32316,
0,90000,
0,,
,,
0,110000,
3,48000,
0,107000,
1,,
0,14832,
0,1000000,
1,11349,
1,5424,
,,
,,
3,,
,,
0,36720,
,,
,,
1,,
0,39409,
0,80400,
0,113000,
0,47004,
0,67000,
2,,
,,
0,,
,,
0,12000,
0,40388,
0,18348,
0,80000,
0,3936,
1,12000,
,,
,,
0,71232,
,,
,,
0,,
1,12837,
0,115000,
0,60000,
1,7416,
0,766752,
0,15654,
0,66674,
0,,
0,536064,
0,,
0,26172,
0,90000,
1,,
1,,
0,,
0,66674,
0,146000,
0,,
0,30000,
,,
0,,
0,32256,
,,
0,200000,
1,100000,
0,65000,
1,60000,
,,
2,,
0,150000,
0,,
,,
0,15180,
3,107000,
,,
1,,
0,,
0,100000,
0,,
,,
,,
0,31848,
0,21916,
1,64417,
2,30000,
2,10000,
0,69452,
0,,
0,100000,
0,,
1,150000,
0,,
,,
,,
1,170000,
3,,
0,566724,
0,,
0,42836,
,,
,,
2,12024,
1,10620,
0,8400,
0,13620,
0,25260,
0,69761,
0,,
1,40000,
0,160000,
3,18000,
0,36542,
,,
0,33337,
0,47731,
0,,
,,
1,2820,
1,30195,
1,110000,
1,,
1,,
,,
,,
0,13348,
1,113000,
1,11640,
0,,
0,,
0,47731,
,,
3,104678,
,,
1,75690,
0,76514,
0,56000,
0,71976,
1,,
0,42500,
0,43500,
,,
0,105000,
1,135000,
0,,
0,19092,
0,,
2,,
2,12768,
1,7488,
1,,
,,
0,24500,
1,10175,
,,
0,106000,
1,45283,
,,
1,,
1,23172,
,,
1,165000,
,,
0,56365,
1,,
0,,
0,62507,
1,293731,
0,76397,
0,155000,
0,,
0,80521,
0,135000,
0,441720,
,,
,,
0,64866,
,,
0,10488,
0,107964,
0,120000,
,,
,,
1,68063,
0,44064,
1,105000,
0,45406,
1,6948,
1,,
1,17628,
1,30597,
0,2820,
1,,
0,49762,
1,123851,
,,
3,55000,
1,36300,
0,,
0,,
0,115000,
0,58134,
0,15654,
1,36115,
0,1800,
1,120782,
,,
0,7344,
2,,
1,,
0,,
0,94000,
,,
3,,
0,17916,
1,14688,
2,45000,
1,3252,
0,,
,,
0,75690,
,,
0,24478,
0,51408,
,,
0,67560,
,,
0,25428,
1,,
0,60000,
1,,
3,76000,
1,,
,,
3,30000,
1,21228,
,,
,,
0,121000,
0,2304,
0,938424,
2,,
,,
,,
1,47227,
0,110448,
0,123000,
0,,
0,95000,
0,,
0,107964,
0,25047,
0,73000,
1,220296,
,67313,
0,175000,
1,,
,,
3,105000,
0,,
,,
1,103965,
0,,
,,
3,18250,
,,
1,138904,
1,9600,
0,27420,
1,,
,,
0,,
1,356916,
0,61194,
0,152985,
1,,
1,10958,
1,,
,,
0,625068,
0,63642,
0,55981,
0,111123,
0,,
0,7344,
,,
0,,
0,,
1,113901,
1,,
,,
0,18358,
,,
0,,
,32316,
0,100000,
0,75000,
,,
2,,
0,84816,
0,,
0,83416,
0,175000,
0,,
1,,
1,58752,
0,43212,
,,
1,,
,,
1,133000,
0,77786,
,,
0,21228,
1,14089,
0,65979,
0,,
,,
1,,
,,
3,32532,
2,83342,
3,7428,
1,22032,
0,,
,,
2,55000,
0,,
1,17134,
,,
1,50000,
2,144400,
,,
1,12524,
0,225216,
1,84700,
0,81500,
0,77167,
0,,
1,150000,
0,,
0,,
0,13152,
1,,
0,100300,
1,,
3,,
1,178464,
,,
0,126953,
1,9393,
0,10284,
1,,
0,95000,
0,83500,
1,,
0,77104,
0,15720,
0,23821,
0,75000,
0,75008,
0,63588,
0,55000,
0,13020,
0,71976,
0,80000,
0,,
0,150288,
,,
,0,
1,55000,
0,,
0,,
1,,
0,78202,
0,73000,
0,3756,
0,,
0,85000,
0,44580,
0,51576,
1,7596,
0,,
,,
,,
0,,
2,,
0,,
0,,
0,,
,,
0,,
1,27503,
0,,
0,,
,,
0,,
0,1000000,
,79175,
0,46507,
0,85748,
3,,
0,,
,,
,10332,
0,,
0,,
0,62412,
0,,
0,8808,
,,
0,240000,
,,
2,80776,
,,
0,,
0,,
1,97233,
0,41544,
1,56298,
,,
,,
3,69452,
0,130000,
0,44064,
,,
,,
0,,
,50000,
1,10958,
0,22428,
0,70000,
0,17628,
1,73428,
3,,
0,40488,
0,,
0,58746,
0,8808,
1,,
3,96000,
0,190000,
0,30840,
0,,
1,433380,
2,160000,
,,
0,411228,
,,
1,,
0,35292,
0,49000,
1,8453,
1,62507,
0,75000,
0,42000,
0,11268,
0,29940,
0,5616,
,,
1,14868,
,,
2,3336,
,,
0,,
0,,
0,120000,
1,122388,
,,
0,23482,
3,48616,
0,,
0,76397,
0,24478,
0,,
0,140912,
0,60000,
1,,
1,75000,
0,,
1,,
0,,
0,46263,
0,,
0,42456,
1,55075,
,,
0,72000,
0,,
0,104178,
0,136886,
0,76000,
0,,
0,,
1,19104,
0,67320,
,72469,
0,150000,
0,75074,
1,6384,
0,109000,
0,96225,
0,,
,,
,,
,,
0,85000,
2,4150,
0,,
0,,
,,
,,
0,45000,
1,,
0,19568,
,,
0,23375,
1,220000,
0,,
0,112000,
0,115000,
0,80000,
,10104,
0,51403,
1,,
,,
1,,
1,600060,
1,,
0,1000000,
0,40000,
0,120000,
,,
,,
0,79064,
0,37504,
0,23328,
1,,
,,
0,94750,
0,31596,
0,90184,
0,2000000,
0,109670,
0,160000,
,,
,30000,
0,62556,
0,8485,
3,,
0,750084,
0,,
0,77412,
2,24564,
1,7200,
1,,
2,98000,
3,,
0,,
0,32316,
2,,
0,45000,
1,22222,
0,100000,
,,
1,,
,,
1,20556,
0,91791,
0,332268,
0,76397,
0,67313,
0,33780,
1,,
0,79644,
1,150288,
0,0,
,,
1,,
0,63000,
0,666744,
0,,
1,57276,
,,
0,59586,
0,61194,
,,
,,
1,54959,
,,
,,
,,
1,20004,
1,105192,
,16257,
0,69761,
0,,
0,,
0,31788,
1,10536,
0,,
0,67700,
1,76514,
0,48955,
0,75000,
,,
0,47000,
1,81000,
0,,
,,
0,41856,
1,0,
0,47688,
0,73433,
1,200000,
0,58752,
0,3757,
,26436,
0,,
1,133000,
0,64417,
2,,
0,70985,
,,
0,25788,
,,
1,69761,
0,,
1,22764,
,85671,
1,,
0,120000,
0,68443,
0,665904,
,,
3,144000,
1,6262,
0,,
,,
,8892,
1,,
3,,
1,6356,
1,4704,
0,,
,,
0,82000,
0,50700,
0,88000,
0,95000,
,,
2,,
,,
1,,
1,140000,
0,1200000,
0,135000,
0,86500,
,,
1,,
2,,
2,,
1,79000,
0,,
0,111963,
,,
0,75000,
0,29373,
0,381852,
0,,
1,1000000,
,,
0,15876,
0,,
,,
,,
2,6262,
,,
0,,
0,120782,
3,86120,
2,63642,
0,110000,
,,
0,,
,,
0,46533,
3,76000,
0,6792,
0,666744,
1,804000,
0,9768,
1,,
0,24960,
1,,
1,,
,,
,,
,,
1,22032,
0,23184,
0,61144,
,,
0,50005,
0,86544,
,,
0,58752,
1,13512,
0,,
,,
,,
,,
0,,
,,
0,130000,
,,
1,,
0,750084,
,,
,,
2,748596,
,,
,,
2,,
0,13463,
0,54382,
0,115000,
,,
,,
2,46992,
0,104178,
0,90000,
0,,
1,,
0,411228,
,,
,,
0,8700,
0,66089,
1,,
1,140000,
0,46507,
0,,
0,,
0,39960,
,,
3,105000,
3,52000,
0,135000,
1,,
0,30597,
,,
1,,
3,100000,
0,50000,
,,
1,67313,
0,65000,
1,,
0,80521,
,,
1,,
0,,
0,,
,,
1,,
1,135,
,,
1,121995,
0,,
,,
2,8124,
0,28956,
0,,
0,134234,
1,11652,
0,25003,
0,29373,
0,64417,
1,40000,
2,,
0,5640,
0,40282,
,,
1,33780,
0,,
,,
0,33048,
,,
0,97910,
0,600000,
0,13428,
0,,
0,,
,,
0,5640,
3,44376,
0,30597,
0,49404,
0,,
1,,
0,61194,
1,11268,
,,
0,111123,
,,
1,145000,
0,20806,
0,,
1,4512,
1,3384,
0,88000,
,,
1,,
1,,
1,14688,
1,60000,
0,51534,
1,105000,
,22452,
3,85671,
0,,
1,,
0,,
0,,
0,6576,
2,110000,
0,83800,
,,
1,5988,
0,100000,
,,
0,,
0,,
0,,
,,
1,44064,
0,16116,
,,
0,1980000,
0,85000,
0,,
0,110000,
1,12720,
0,,
0,,
0,,
0,82890,
,,
0,41124,
,,
0,69761,
1,8652,
0,36720,
1,1000000,
,,
0,,
0,63642,
,,
0,,
0,88629,
0,,
0,75880,
1,101757,
3,58812,
0,85696,
0,160000,
0,10320,
0,,
1,9396,
0,,
0,,
1,,
0,125000,
1,,
0,,
,,
0,44689,
0,210000,
0,110149,
2,12732,
2,8496,
,,
,,
0,,
0,46644,
0,,
0,,
1,150000,
,,
3,125014,
,,
,,
0,660900,
,,
0,71976,
0,65000,
0,,
0,74856,
0,3756,
0,,
,,
,,
0,,
0,24972,
0,57522,
0,32316,
0,,
1,3475,
0,,
0,12732,
0,,
,,
0,51534,
0,,
,,
0,52000,
,,
0,,
0,16848,
2,1200000,
3,,
2,,
0,75000,
,,
,,
0,,
0,42836,
0,,
,,
,,
1,,
0,4884,
1,88000,
,,
2,84448,
,,
2,25788,
,,
0,80000,
0,62507,
0,,
0,83224,
,,
,,
,,
0,70000,
0,6250,
,,
0,27600,
0,,
1,5256,
1,,
0,78000,
1,66000,
0,4488,
0,31728,
0,113000,
1,,
0,,
0,,
1,,
0,64620,
,,
,,
0,,
0,105000,
0,73433,
,,
1,107500,
0,69024,
0,2000000,
1,96626,
0,42836,
,,
1,95000,
0,,
1,,
0,154500,
0,104030,
0,,
0,,
0,17220,
0,,
1,,
1,135000,
1,123984,
0,102000,
1,93036,
0,,
0,68757,
1,103000,
,,
1,30597,
,,
,36000,
1,18780,
1,17628,
1,11741,
,,
0,67500,
0,,
,,
0,78328,
0,,
,,
3,104678,
2,3984,
,,
0,352476,
,2400,
1,,
0,75000,
0,,
1,71976,
,1680000,
,,
0,110149,
0,100000,
0,109483,
,,
0,,
,,
0,,
2,,
0,81035,
,,
0,68000,
1,,
3,,
0,,
0,,
0,,
1,,
0,99967,
0,152991,
2,95000,
0,23196,
1,32232,
,,
0,60000,
0,1000000,
0,46507,
1,49932,
0,112716,
0,,
0,33516,
0,125000,
,,
0,,
0,70008,
0,,
,,
0,3756,
0,83972,
0,,
0,147000,
0,,
,13524,
0,219000,
,,
0,16164,
,,
0,63192,
,,
0,39072,
2,7596,
0,150000,
0,,
1,135000,
0,,
1,,
0,46992,
1,,
,,
0,,
0,69000,
,,
0,1236000,
0,65957,
0,3096,
1,61140,
1,,
,,
,,
0,38353,
2,90000,
0,110000,
,,
0,42836,
,,
0,23976,
,29940,
1,31253,
0,150000,
0,68000,
1,121900,
1,3000,
1,130000,
,,
0,88629,
0,19740,
,,
0,157992,
2,,
0,78328,
1,14856,
0,,
,,
,,
0,73433,
1,12348,
0,,
,,
0,61194,
1,76397,
0,120000,
3,16980,
,72230,
,,
1,115860,
0,122000,
0,48955,
1,146865,
1,1000000,
1,7827,
,15924,
0,63816,
0,87971,
0,11532,
,52627,
0,34296,
0,,
0,14400,
0,63000,
0,,
0,1320000,
,796,
3,31596,
,,
2,140000,
,,
0,120000,
1,,
1,89266,
,,
1,180000,
0,6156,
3,83224,
2,11604,
,,
0,,
,33972,
0,39164,
0,39648,
,,
0,51780,
,,
0,,
0,40388,
,,
0,26436,
0,56298,
2,,
,,
1,150000,
0,58000,
0,,
,145000,
0,75000,
,,
0,150000,
0,48000,
1,72000,
1,60000,
0,88000,
0,19320,
0,25701,
0,67977,
,,
0,48313,
1,150000,
,,
1,16872,
0,240000,
0,95000,
0,48828,
,,
1,8328,
0,60000,
0,110000,
0,32232,
1,,
,,
1,15984,
,,
,,
0,92500,
1,,
0,,
0,43985,
0,170000,
0,55075,
1,40196,
,,
0,,
,63642,
0,98000,
0,,
1,6951,
0,72000,
3,95968,
0,44352,
0,9360,
0,20664,
0,75000,
0,114000,
0,,
,,
0,,
,9360,
0,44060,
0,29250,
0,600,
1,24000,
0,,
0,70985,
1,81953,
,,
0,,
1,,
1,250000,
1,17628,
0,,
0,,
,,
0,,
0,95968,
1,,
0,,
0,6912,
,,
0,,
0,,
0,0,
0,97233,
1,,
0,36720,
0,,
0,,
0,28932,
1,70000,
1,75000,
,,
,,
2,19824,
0,,
0,70138,
,,
0,100000,
,50112,
1,62000,
0,,
1,,
,,
0,18000,
3,,
1,24000,
,,
0,,
1,500052,
,,
0,36000,
0,81000,
1,70000,
2,840000,
,20600,
1,13212,
0,55562,
1,23496,
1,,
,,
,,
,,
0,,
0,130000,
0,,
0,30840,
0,29743,
,,
1,24696,
0,,
1,,
0,120000,
0,144000,
0,150000,
,,
1,51403,
3,,
0,51672,
0,,
,,
2,130955,
,,
0,9396,
2,12600,
0,14688,
0,,
2,,
1,,
1,,
,,
1,180000,
0,,
0,,
,,
0,46260,
,,
,,
0,,
,,
0,76397,
0,150000,
0,100000,
,,
,,
0,,
,,
1,,
0,43755,
0,,
,,
1,41671,
1,78911,
0,102000,
0,28872,
0,100358,
1,20568,
,,
0,42000,
0,44460,
1,75000,
0,120000,
,,
,,
1,78900,
0,90000,
,,
0,140500,
1,52500,
,,
0,,
0,,
,,
,,
,,
,,
0,80521,
0,15000,
,,
0,,
0,,
,,
0,3132,
0,13920,
1,6575,
0,,
0,,
,,
,,
,,
,,
0,,
0,25428,
3,,
2,73433,
2,24000,
2,48955,
0,68000,
0,3252,
1,,
1,103000,
0,38400,
1,,
0,104269,
0,10476,
0,137724,
2,4696,
,,
0,,
0,100000,
,,
,,
0,807756,
0,110000,
0,70000,
1,100000,
,,
0,,
0,11088,
0,,
0,,
0,14400,
0,,
1,,
3,26436,
0,62507,
1,,
0,56298,
0,,
,,
0,,
1,110000,
1,,
0,85671,
0,223000,
0,18720,
0,21360,
2,,
0,11676,
1,55000,
1,9168,
1,,
0,19056,
2,,
0,97233,
1,,
1,,
1,,
0,33600,
0,44449,
,,
0,80000,
0,,
0,22248,
1,,
0,77786,
0,94455,
1,,
0,19236,
0,63642,
0,,
,,
0,90288,
0,,
0,37428,
1,74856,
2,93924,
0,,
,,
1,8268,
,100000,
0,,
0,28236,
0,56543,
,,
1,69024,
,,
,,
0,46992,
1,73000,
,,
0,16908,
0,57000,
0,75288,
0,130000,
,,
0,80000,
0,58746,
0,17628,
0,,
0,99400,
1,,
0,100000,
0,11232,
0,64417,
3,200000,
0,55000,
0,202000,
0,14688,
2,5322,
,,
0,33816,
0,,
2,75880,
0,,
0,5568,
0,62507,
3,1248000,
0,165000,
,,
0,30840,
0,30597,
0,90000,
3,,
,,
,,
,,
1,,
1,48348,
0,39164,
,,
1,61194,
2,45838,
,93840,
1,52668,
0,,
,,
0,11271,
0,15600,
0,95000,
,,
0,52783,
2,83224,
0,,
0,,
,,
0,,
,,
0,195000,
,,
0,22800,
2,65000,
0,,
,,
0,73433,
0,72230,
,,
0,80564,
,,
0,22032,
0,66507,
0,48955,
1,54492,
,,
,,
1,,
2,,
,,
1,,
0,,
,,
0,115290,
0,583392,
,,
0,,
2,20592,
,,
0,31440,
0,3876,
1,8268,
,,
,,
0,34883,
,,
,,
0,100000,
0,,
,,
0,,
2,80564,
1,2820,
1,40332,
0,9393,
0,,
1,67000,
0,8640,
0,64590,
0,,
0,55000,
1,66833,
1,38628,
1,135000,
1,,
0,43440,
0,46507,
0,60000,
1,10175,
,,
1,,
0,83342,
0,,
0,75804,
,,
3,65000,
3,,
0,49405,
,,
,,
0,,
,,
0,,
0,72230,
0,74885,
1,54755,
1,67313,
0,440592,
,,
0,36716,
0,37571,
0,98620,
0,,
0,33897,
0,36720,
0,58752,
,,
,12000,
1,50000,
1,63642,
,,
1,,
0,7827,
0,70985,
0,67061,
0,,
1,102000,
0,450048,
0,91000,
1,45000,
0,,
1,93500,
0,90567,
3,12600,
1,100000,
1,8448,
0,46992,
0,5640,
3,44583,
1,,
1,65000,
0,,
0,105324,
,,
0,64647,
0,135000,
1,,
,85000,
0,44449,
0,91791,
,,
1,34200,
1,,
1,120000,
1,,
,,
1,,
2,76000,
0,9396,
0,155000,
,,
0,65776,
0,280000,
,,
0,51408,
,,
0,9600,
0,120000,
,,
1,212000,
1,,
0,,
0,,
0,14089,
1,47640,
,,
1,,
,,
0,,
1,,
,,
0,293736,
0,57115,
1,,
,,
0,,
0,20568,
0,,
0,6240,
2,,
2,1800000,
,,
0,,
1,,
0,22452,
3,125000,
0,112611,
,120000,
0,93000,
0,85671,
1,,
0,,
0,96626,
1,1668,
0,142000,
0,42564,
,,
0,69612,
0,37404,
0,14088,
0,,
3,10620,
0,143000,
0,63642,
0,6000,
1,50400,
,,
1,,
0,3250,
0,16596,
1,,
0,110000,
0,,
1,63979,
0,,
0,19824,
0,,
,,
1,1560000,
,,
0,433380,
0,69248,
0,,
0,,
0,24478,
0,42836,
,,
0,150000,
1,10164,
,,
,9396,
0,514032,
0,,
0,38268,
1,6653,
1,30000,
0,,
,,
0,44300,
0,140764,
1,5640,
1,,
0,91791,
0,102806,
0,96000,
0,26436,
1,,
1,27900,
0,7596,
2,,
0,25308,
1,,
1,,
0,80000,
0,29520,
0,68000,
0,140000,
0,9924,
0,140000,
0,,
0,45092,
1,140000,
3,83972,
1,,
0,14304,
0,,
1,,
,,
0,58000,
1,81000,
0,144500,
0,9600,
0,1000000,
0,356916,
1,94000,
0,48955,
2,,
0,,
0,,
0,,
,,
0,41850,
0,62507,
1,100000,
0,42836,
,,
1,130000,
0,59000,
1,,
0,,
,,
0,17134,
0,89000,
0,24478,
0,277939,
2,,
1,,
0,78800,
1,6731,
,,
0,1260000,
0,20640,
,,
,,
3,1000000,
1,,
,,
0,,
0,125000,
0,108600,
0,39164,
0,25000,
0,,
0,,
1,4692,
0,145977,
0,,
0,31848,
0,11748,
3,190000,
3,,
,,
3,120000,
0,,
0,39648,
,,
0,60216,
0,,
0,51403,
0,97910,
1,3720,
0,34031,
0,131000,
0,64417,
0,80000,
,,
2,,
0,25704,
,,
1,65000,
,,
0,,
,,
2,,
3,69452,
2,5664,
0,73433,
3,3744,
0,9600,
0,60582,
0,80521,
3,80000,
,,
0,71976,
0,90039,
0,73433,
0,,
1,,
0,54000,
1,10332,
0,6575,
0,,
0,,
1,1000000,
0,29940,
0,45283,
0,38552,
,,
0,,
0,100000,
0,,
0,146865,
,,
1,6576,
,,
1,,
1,11365,
1,95460,
0,,
,,
0,62704,
0,74885,
0,28149,
2,51403,
1,,
,6262,
0,120000,
0,,
0,80000,
0,65000,
0,12648,
1,33972,
1,108500,
1,54288,
0,63896,
1,,
1,8200,
0,56000,
0,26112,
0,39128,
,48616,
,,
0,73084,
0,57000,
0,21168,
0,95000,
,,
,,
1,,
0,22548,
0,54000,
0,46992,
0,7512,
,12516,
0,15654,
,,
,,
0,160000,
,,
0,60000,
0,,
0,150000,
0,47640,
0,,
0,63516,
,,
0,,
0,59729,
,,
0,,
,,
3,76000,
,,
,,
0,,
0,61194,
0,95000,
0,77100,
1,110000,
0,,
2,39164,
0,41124,
1,21133,
1,,
0,,
0,79552,
,,
0,61015,
0,200000,
1,46332,
0,,
,,
3,85000,
1,140000,
0,34269,
0,,
0,,
0,,
,,
1,42500,
0,,
,15060,
2,75000,
,,
0,13368,
1,14153,
1,,
,,
0,76368,
,,
0,16116,
0,7020,
,,
,,
0,13212,
1,,
0,22804,
1,62507,
,,
0,19056,
1,,
3,5004,
1,,
0,59384,
0,110000,
1,15600,
0,,
1,57600,
,3900,
,,
1,60000,
0,19600,
3,,
0,,
2,,
1,13884,
,,
,,
0,134627,
1,68537,
0,64380,
0,18785,
1,17628,
2,86544,
0,,
,,
0,39472,
3,,
0,,
1,,
1,,
,,
0,38184,
0,133023,
,,
1,,
1,80000,
2,58379,
1,,
,,
0,122388,
0,150000,
0,,
0,1415,
1,,
0,,
1,7920,
0,62507,
,,
1,,
0,105000,
2,10802,
0,,
,4696,
1,,
,,
1,165000,
0,66084,
0,69024,
0,6996,
0,28178,
,4884,
,,
1,14688,
0,,
,,
0,3372,
2,0,
0,,
0,59988,
0,88116,
1,61037,
0,,
0,66000,
0,125014,
,,
,,
,,
,,
,,
0,,
1,,
3,80000,
,,
0,,
1,100000,
0,,
0,,
0,39164,
0,80000,
0,32230,
0,64778,
,,
1,48313,
0,55000,
1,,
,,
1,34968,
0,2256,
0,87971,
0,,
3,,
,,
,,
,,
1,,
1,8076,
,,
0,,
0,95000,
1,,
0,104178,
0,,
1,65352,
1,146868,
1,45838,
0,55075,
,,
1,,
0,104030,
0,68757,
0,,
0,110000,
3,61194,
2,,
,,
0,90288,
0,106356,
1,,
0,85509,
0,2000000,
0,41916,
,,
0,,
0,28956,
,,
1,,
0,24048,
0,13956,
0,18708,
0,120000,
1,13200,
0,,
0,105565,
1,83000,
,,
,,
0,75636,
0,60000,
1,3036,
0,,
0,,
,,
0,170000,
,,
0,65979,
0,83232,
2,195820,
0,80000,
,4488,
0,641736,
0,101500,
0,63642,
,,
0,51394,
2,101000,
0,,
,,
0,51408,
0,,
1,64417,
1,,
0,,
,,
0,50052,
0,38893,
0,54755,
1,8124,
0,35000,
0,79973,
,,
0,,
0,,
1,65000,
0,6012,
3,,
2,42836,
0,43666,
,,
1,92000,
1,58752,
,,
0,52627,
0,,
,,
0,34269,
0,,
1,,
0,,
0,31788,
,,
,,
,,
,,
,,
,,
1,65000,
1,75000,
,4696,
1,70000,
0,42000,
0,,
0,255024,
,,
1,38199,
0,40000,
1,136886,
0,53851,
2,105000,
0,51408,
,,
0,,
0,48313,
0,,
0,,
0,64417,
0,37571,
0,55075,
2,,
0,,
0,117492,
0,45000,
0,34726,
,,
0,132000,
0,140000,
0,75000,
0,,
0,,
,,
0,,
,18360,
0,60391,
1,29373,
0,93712,
0,39026,
2,,
0,111963,
1,66084,
0,,
0,28236,
,,
0,93405,
0,,
0,48955,
1,95500,
0,101000,
,,
1,12276,
0,85000,
0,64866,
0,100000,
0,97910,
,,
1,50000,
0,115000,
,,
0,130000,
0,10800,
0,135000,
0,,
0,13092,
0,88000,
0,51394,
1,60391,
1,79973,
0,,
0,17016,
0,30597,
0,,
0,160000,
0,83342,
0,85000,
0,1000000,
0,,
0,111000,
0,115000,
1,39732,
,,
1,,
,,
1,50000,
0,,
0,,
0,5028,
0,,
,,
,,
0,,
0,6684,
0,,
,,
0,75000,
,,
0,6960,
0,95968,
1,13092,
,,
0,,
0,48313,
1,12250,
0,,
0,,
0,29376,
0,,
0,35256,
0,61194,
0,73428,
0,10284,
,,
0,85671,
0,9384,
0,45000,
,,
0,,
3,75000,
0,,
1,30840,
,,
,,
,,
,,
2,21000,
,,
0,30108,
3,26436,
0,,
0,10824,
0,19056,
0,90000,
1,66000,
0,,
0,73428,
1,74000,
,,
2,79552,
1,,
0,100000,
0,85671,
1,160000,
0,76800,
0,10284,
0,,
0,7201,
0,,
0,,
0,,
,,
,45019,
2,95968,
0,67313,
0,74000,
1,97933,
,,
0,1000000,
0,70000,
0,1200000,
2,,
0,4404,
1,64000,
0,37572,
0,8808,
0,2000000,
0,,
0,59980,
0,112500,
2,132000,
3,,
,,
0,600060,
,,
0,,
0,,
3,56298,
,,
,,
0,33337,
2,,
,55000,
0,64417,
0,,
2,,
,,
0,,
3,,
,,
0,,
0,47004,
0,10800,
2,34440,
0,150000,
,,
0,60000,
0,150000,
0,59980,
0,119000,
0,,
0,,
0,60391,
,,
,,
0,90000,
3,60000,
,,
0,30840,
0,36015,
0,20592,
1,14652,
,,
2,32472,
0,112730,
,,
2,2000000,
1,8496,
1,,
0,59970,
,1800,
0,119364,
0,,
,,
,,
,,
0,16908,
0,70859,
,,
0,,
1,14652,
,94369,
0,171343,
,,
,,
,,
1,130000,
,,
0,22716,
,,
3,63592,
0,38184,
0,,
1,,
1,,
,,
,,
,,
,,
1,,
1,,
,,
0,6204,
0,,
0,23772,
2,,
0,56000,
0,154000,
,,
,,
0,47880,
1,545868,
1,,
0,83342,
0,95968,
1,60000,
0,42836,
,,
1,97000,
0,34538,
,,
1,,
0,4512,
1,11652,
0,,
0,45144,
0,61194,
,,
3,185000,
0,8784,
0,120000,
0,7428,
0,,
1,50094,
0,86716,
,7671,
1,85671,
1,52932,
1,,
0,592860,
0,76000,
0,,
0,411228,
,,
0,9000,
0,,
0,78900,
,,
1,115000,
,,
1,16452,
1,9552,
0,41671,
1,73428,
1,31821,
0,,
,,
0,88752,
0,97233,
1,26400,
0,112608,
3,15276,
0,125123,
2,433380,
0,72469,
,,
0,100000,
0,,
,,
0,92000,
,,
0,42588,
3,14688,
3,38000,
0,14976,
0,,
3,,
0,,
0,45283,
0,,
0,28236,
0,85671,
0,210000,
0,,
0,,
1,,
