CheckInCode,ConvertedSalary,
5,17088,
5,11748,
3,130000,
,6504,
5,22452,
5,90288,
2,,
4,41671,
3,,
5,,
,,
,,
3,2600,
3,63642,
,,
5,,
3,5820,
,,
3,118500,
5,117492,
5,31309,
5,81745,
3,5640,
5,3792,
3,,
,,
3,47000,
5,,
4,7044,
,,
5,19800,
,,
5,64417,
,,
5,43832,
,,
5,26064,
5,130000,
5,48313,
,,
5,,
2,,
5,4740,
5,,
,,
5,32436,
5,116000,
5,73356,
5,48468,
5,55562,
5,66800,
4,63700,
3,135000,
,,
,,
5,106000,
,,
5,166685,
5,85000,
5,,
2,7200,
,,
5,41671,
3,130000,
,,
5,55044,
,,
5,,
5,71976,
5,12239,
3,6262,
5,,
3,,
3,39257,
4,14592,
5,126062,
5,11432,
5,,
3,110000,
5,25047,
3,10332,
4,,
5,,
5,20836,
5,105000,
3,103000,
5,,
1,,
5,33780,
5,105000,
5,18432,
5,65000,
5,,
5,28584,
5,75000,
5,66089,
5,49932,
,,
2,33780,
5,71004,
5,2000000,
3,3341,
5,70138,
2,,
5,110000,
5,7850,
4,61680,
5,33528,
,,
5,90000,
5,86000,
5,,
5,33684,
5,56365,
5,69000,
3,73433,
,,
,,
,,
4,23844,
5,187848,
3,18785,
5,83972,
3,38568,
,,
5,8220,
5,37200,
3,45283,
5,,
,,
5,,
1,7956,
3,91500,
3,0,
,,
,,
5,180000,
5,,
,,
3,63201,
5,61194,
5,,
,,
3,,
5,,
5,,
5,,
3,19092,
5,39360,
,,
3,125123,
5,42836,
,,
3,32388,
3,48616,
,,
5,2628,
,,
,,
5,74952,
4,136000,
5,55075,
3,106288,
5,80521,
,,
3,80000,
3,7800,
5,3564,
3,98000,
5,,
1,600000,
5,31821,
5,,
5,93000,
,,
1,,
5,72469,
5,51408,
5,469968,
3,92000,
4,,
5,55562,
5,,
5,110000,
0,7440,
2,31572,
,,
3,19097,
3,,
5,3192,
3,43560,
,,
3,90000,
3,60000,
5,30840,
5,54279,
5,,
3,13212,
5,,
,,
4,,
2,400044,
3,83000,
,,
,,
,,
5,,
,,
3,93000,
5,80348,
3,,
5,,
5,108395,
5,49884,
,,
5,,
,,
2,170000,
3,,
2,,
5,103000,
5,,
5,39648,
,,
,,
4,,
,,
3,38436,
3,41172,
5,84000,
,0,
5,,
4,11268,
5,69452,
3,70000,
3,36720,
5,17640,
1,,
5,1200000,
3,67638,
5,,
5,22932,
5,,
5,122000,
5,43092,
5,,
0,13450,
3,250000,
5,,
,,
5,,
5,70000,
5,,
5,67313,
5,13548,
5,,
5,105324,
3,14400,
5,31776,
5,,
3,1968,
3,2340,
5,81336,
5,68443,
5,48955,
3,,
5,,
5,70985,
4,14220,
,,
5,109509,
5,960000,
5,,
5,97000,
2,4692,
5,40388,
3,20000,
4,115000,
5,,
5,22032,
4,6384,
4,22032,
4,24000,
4,130000,
4,5820,
5,,
5,62507,
,,
4,24840,
,,
2,,
4,,
3,130000,
5,18000,
,,
,,
,,
5,38184,
5,,
3,3168,
3,45019,
3,38893,
0,120000,
3,,
5,29376,
5,39000,
0,1824,
5,,
4,43060,
5,64800,
,,
4,,
5,40701,
4,48000,
5,543396,
5,61194,
5,57522,
5,122500,
5,135000,
,61194,
1,44000,
3,63000,
5,70985,
5,,
5,5532,
5,12000,
3,90000,
5,112000,
4,,
3,110000,
5,101500,
1,,
5,5636,
3,36716,
5,135000,
,,
5,,
3,60000,
5,,
5,,
4,15654,
,,
3,,
,,
,,
5,,
5,99967,
,,
,,
5,27600,
,,
5,61194,
3,93000,
5,,
,,
4,21168,
2,137000,
4,,
5,110000,
5,62418,
2,,
,,
5,46416,
3,,
,,
,,
,,
5,150000,
,,
5,,
5,47736,
2,,
5,13306,
5,180000,
,,
4,40282,
3,24972,
3,4884,
5,32500,
5,25047,
3,15768,
3,,
5,0,
5,,
5,,
5,4404,
1,22032,
3,,
3,,
5,83342,
,,
5,9864,
1,51403,
5,32642,
4,44060,
3,68537,
3,40261,
5,58596,
5,95000,
3,32000,
5,99309,
5,,
,,
5,53851,
5,14688,
5,140000,
2,,
,,
5,,
,7812,
5,56298,
,,
3,110149,
5,28236,
3,25701,
3,,
5,17628,
3,4068,
3,,
3,57276,
5,,
4,209460,
3,12708,
3,56951,
3,7140,
5,62507,
5,46788,
5,130000,
5,79800,
5,682692,
5,7488,
5,27600,
3,110000,
5,29760,
5,119400,
2,61194,
5,,
3,106000,
5,,
4,46260,
5,14292,
5,25047,
5,122000,
5,79973,
,,
4,1200,
5,,
4,43512,
,,
4,101582,
2,57000,
2,23844,
,,
4,,
4,,
2,,
,,
,,
4,,
,,
5,,
,,
,,
,12888,
5,,
2,,
5,6000,
5,26612,
3,93066,
5,66000,
5,80000,
,,
,264,
,,
3,78900,
,,
5,55075,
5,63000,
2,780000,
4,,
5,66312,
2,,
4,97500,
4,,
,,
,,
2,8460,
3,74546,
,,
5,91969,
2,73000,
,,
5,42836,
5,84000,
5,4032,
0,120846,
5,,
3,,
2,,
5,,
3,2000000,
5,12648,
2,,
,,
5,140000,
5,,
3,130337,
5,52872,
5,,
5,80000,
5,115000,
3,,
5,140000,
,,
3,792,
5,,
5,72698,
5,130000,
2,,
,,
1,29376,
5,29376,
,,
,,
5,,
5,,
5,,
5,55075,
3,0,
3,5772,
5,10175,
4,112730,
5,66500,
4,,
5,106000,
3,153000,
5,140000,
,,
,,
5,4080,
,,
,,
3,,
3,8124,
2,13212,
5,3756,
,,
3,34726,
5,,
,,
5,55562,
5,11652,
5,,
5,2000000,
5,41124,
5,55000,
3,160000,
5,65222,
5,,
5,75000,
5,95968,
3,5424,
5,,
,,
5,,
5,55399,
,,
,,
5,95968,
3,50000,
3,44916,
2,36716,
,,
3,50179,
,,
,,
5,100000,
5,25047,
5,10620,
4,,
5,,
4,125000,
4,,
,,
5,2000000,
,,
4,150000,
,,
5,,
5,84000,
2,51078,
2,,
5,115000,
,,
4,,
5,10824,
5,10175,
5,,
5,5640,
3,123000,
5,69948,
4,,
5,54129,
5,74000,
5,137000,
,,
5,115050,
5,,
5,26729,
5,63896,
5,177500,
,62000,
5,,
2,14100,
5,150000,
,,
5,61194,
5,,
5,60780,
5,,
2,6264,
5,,
3,,
3,,
,7476,
2,,
3,,
5,,
4,31948,
,,
5,,
5,41000,
3,,
5,88000,
5,48955,
5,20000,
,,
2,32316,
3,46000,
3,80000,
5,51403,
2,63979,
5,59004,
5,76495,
3,,
2,,
5,,
5,76397,
5,110000,
5,27468,
5,,
5,,
,,
,,
,,
5,62800,
,,
5,64866,
5,80000,
3,36235,
3,,
5,99500,
5,42836,
,,
,,
5,40584,
,,
3,,
,,
5,36548,
5,,
,,
,,
5,4320,
5,29373,
5,28956,
5,15024,
5,14112,
5,12480,
5,53825,
5,,
5,,
5,31764,
,13524,
3,77104,
5,,
5,42836,
3,105000,
5,66378,
5,26925,
3,80000,
,,
1,35080,
,,
2,27377,
5,64417,
3,,
,,
5,54173,
5,,
,,
,,
5,48616,
3,10560,
4,12168,
,,
0,,
5,5636,
5,,
5,104000,
3,50000,
2,115000,
4,18720,
5,33045,
3,65000,
2,3108,
5,140000,
,36716,
5,92000,
5,100000,
5,43060,
5,105000,
5,70000,
5,89343,
5,56000,
5,52872,
,,
5,53716,
1,99000,
3,67400,
4,97233,
,13306,
5,120000,
5,566724,
,,
5,,
5,18926,
5,36720,
5,51403,
5,130000,
3,,
3,57522,
,,
5,48955,
4,165000,
5,881196,
5,,
5,85000,
5,54813,
3,68868,
5,,
2,,
5,21144,
2,60000,
4,115000,
1,2820,
,27900,
,14232,
,42000,
5,75000,
,,
5,90000,
3,91817,
5,28644,
3,,
2,95000,
5,52090,
5,165000,
0,27840,
5,6372,
,,
5,5636,
5,36000,
5,,
5,115000,
5,,
5,45283,
3,15024,
2,57204,
3,27900,
3,,
5,16764,
5,30597,
3,120000,
5,,
5,106000,
,,
5,73433,
,,
5,,
,,
5,56365,
5,704952,
5,136000,
5,15600,
,,
5,,
,,
5,,
5,10308,
3,,
2,,
5,97910,
5,21229,
,,
5,,
3,8567,
,,
0,80412,
5,105000,
2,51408,
5,,
3,48955,
,,
3,85000,
2,100000,
,18785,
5,90000,
,,
5,67313,
5,50652,
5,69500,
5,83000,
3,,
5,30559,
5,100000,
5,37452,
5,63156,
5,130000,
5,,
,,
3,,
3,29172,
5,384000,
5,29195,
3,100000,
5,,
2,,
5,79000,
5,,
5,,
,,
5,27000,
3,1512000,
5,49932,
5,29076,
5,55075,
,,
5,7428,
4,18336,
3,21916,
3,97910,
5,24000,
5,37548,
5,79344,
3,,
5,84000,
,,
,,
,,
5,,
3,66084,
,,
5,110000,
5,28608,
5,52339,
4,,
3,75000,
5,152794,
5,27012,
3,,
3,,
5,,
3,95000,
3,,
,,
,,
5,72469,
5,151191,
,,
5,95000,
,,
5,105000,
5,44060,
5,,
5,51408,
5,,
4,21228,
5,45000,
5,48616,
3,38160,
3,,
5,104000,
2,151191,
5,35292,
,,
,,
,,
5,10680,
5,,
3,,
3,14688,
5,166000,
5,40020,
,,
5,140000,
,,
5,69452,
5,122388,
5,36716,
0,,
3,54000,
,,
,,
,,
5,74000,
3,14688,
5,76800,
2,,
3,96000,
3,,
5,122000,
1,,
5,,
,,
2,44256,
,,
5,14040,
,,
2,,
5,70000,
4,39164,
5,,
5,807756,
3,,
5,,
3,59172,
5,,
4,110592,
5,90000,
5,80000,
,,
5,26256,
5,42836,
5,36115,
,,
,,
,,
,,
5,46260,
5,110000,
2,,
5,44064,
,,
5,105000,
,,
3,80000,
3,,
5,91791,
5,,
5,,
,140362,
5,100000,
2,6588,
,,
3,9672,
5,4884,
3,87971,
1,3720,
3,70000,
5,67368,
,,
4,,
5,104178,
5,26612,
2,51159,
5,,
4,,
5,,
3,,
5,,
5,29373,
,,
5,,
5,,
4,,
5,,
5,89343,
4,10620,
4,61194,
5,42528,
,,
2,,
5,,
,,
5,8328,
5,150000,
5,,
5,94000,
5,,
5,,
5,32874,
,,
0,5640,
5,115000,
5,,
,31948,
,,
5,225000,
,75653,
4,,
5,36542,
5,,
,,
5,75008,
5,,
4,85000,
4,61194,
5,504,
3,26926,
5,3756,
5,,
2,,
5,36720,
3,,
,,
5,212000,
,,
5,,
4,9706,
3,,
,,
5,37940,
5,,
5,,
,,
3,27118,
5,77300,
,2820,
0,,
5,,
5,29940,
3,260000,
5,61194,
5,22032,
5,52339,
4,,
5,,
3,58000,
,8448,
4,56365,
5,122388,
3,,
5,56160,
,,
3,61680,
2,,
5,34726,
4,,
,,
5,94000,
5,148500,
5,71856,
5,46533,
3,67000,
,1500,
,25932,
5,78024,
5,55000,
5,135000,
5,,
5,127184,
3,,
3,62556,
5,58752,
,,
,,
3,,
5,120000,
5,46992,
5,39919,
5,80000,
3,20351,
3,150000,
5,998688,
3,12915,
5,39164,
5,102000,
5,100500,
3,56500,
5,67313,
5,,
4,90288,
,,
,,
5,140000,
3,37451,
,51408,
5,10860,
5,9393,
5,,
5,15180,
,,
5,160000,
,,
,,
5,4248,
2,6575,
,,
5,66000,
5,89266,
,,
5,6372,
5,39164,
,,
5,51403,
,,
3,,
3,55075,
5,,
,,
,,
5,,
5,18360,
,,
5,58752,
5,49445,
4,4680,
5,,
5,14688,
5,97000,
2,5009,
5,14400,
,,
5,45528,
4,64620,
5,88116,
5,56000,
,,
5,6262,
4,,
5,,
3,170000,
3,,
1,24564,
5,63896,
5,42348,
4,,
,9396,
4,74112,
5,106000,
3,,
5,105000,
,,
5,837744,
5,15028,
,,
5,,
3,28380,
,,
3,7488,
3,,
5,92500,
2,,
5,,
,,
3,,
,,
3,,
5,,
5,72230,
5,36000,
,24696,
,,
4,86963,
3,88119,
5,111123,
5,73428,
5,104030,
5,83224,
5,12480,
5,14220,
,,
5,33337,
5,,
5,7092,
3,,
5,55075,
5,,
5,125123,
3,,
2,48616,
5,56892,
5,95680,
1,131000,
5,155000,
5,36716,
5,,
,,
,,
5,50005,
5,1512000,
5,175000,
5,81144,
,,
,,
5,,
,,
5,,
4,86000,
5,,
5,66084,
,,
5,44287,
5,,
3,,
5,58746,
,,
5,45876,
5,28608,
5,,
5,70000,
,,
3,44000,
,,
3,72519,
5,77300,
4,63120,
3,150000,
,,
,,
5,172000,
5,160000,
3,,
,72000,
5,74000,
,,
3,104000,
3,63000,
1,6648,
,,
5,42228,
2,,
5,,
5,150000,
,,
4,177258,
3,25692,
3,,
3,,
,,
3,37500,
5,,
5,66674,
5,11652,
4,119364,
,,
4,,
3,41612,
5,39164,
5,51979,
,62000,
5,,
3,,
5,68879,
5,2448,
5,,
0,,
5,,
5,,
5,,
3,95448,
4,22452,
5,1000000,
5,104808,
5,120000,
,,
4,73619,
5,48616,
5,64620,
5,,
,,
5,95000,
3,116000,
,,
,,
,26148,
5,35360,
5,,
5,83000,
,,
5,,
5,125000,
3,2712,
5,,
5,18000,
4,110000,
1,46992,
5,60000,
5,17628,
4,,
5,108704,
,,
2,74885,
,,
3,200000,
,,
2,12312,
5,60000,
,130000,
,,
5,76495,
3,,
5,2000000,
3,900000,
2,,
3,69700,
5,67368,
5,124808,
5,,
5,,
5,1000000,
4,,
,,
4,,
5,39180,
3,52392,
5,,
5,39672,
5,42836,
5,130000,
5,,
5,97910,
5,,
3,6216,
2,20268,
5,64380,
2,3757,
,,
5,,
,,
5,112716,
5,,
2,,
5,,
4,,
5,44064,
5,22000,
,,
2,,
5,39600,
,,
5,88119,
1,,
,,
5,100000,
5,65748,
,,
5,,
5,52339,
,,
5,,
5,35112,
,,
5,720000,
0,,
5,14688,
,,
5,,
5,47904,
1,88573,
5,38893,
4,53000,
5,67313,
,,
1,56000,
5,44064,
5,,
4,,
5,55981,
4,23254,
4,440592,
5,,
5,82890,
5,,
4,54000,
5,130000,
5,18804,
,30597,
5,70125,
5,,
1,85000,
3,,
5,73433,
5,3168,
2,,
5,,
2,21000,
5,140000,
,,
5,38102,
5,,
,,
5,37571,
2,,
3,,
,,
5,84000,
,,
,62779,
,,
5,,
,,
5,,
,,
5,45838,
,,
,,
,,
5,160000,
5,11448,
4,150000,
5,75000,
2,73433,
5,701604,
5,34155,
,,
1,,
5,,
5,,
3,180000,
2,,
5,117000,
5,,
2,37152,
5,6360,
3,80200,
3,,
5,,
2,66089,
5,55000,
,,
3,690264,
5,83172,
,,
,,
5,,
5,82000,
5,14484,
3,26925,
,,
5,,
5,59729,
,,
5,44060,
,59970,
,47736,
5,440592,
5,36336,
2,12732,
3,,
5,9960,
2,42588,
3,5076,
1,,
,,
4,90000,
,,
5,48000,
5,,
2,,
5,115000,
5,,
5,,
,,
5,,
5,100000,
,,
5,1000000,
5,,
5,73433,
2,124000,
5,100743,
5,,
,,
3,18696,
,,
,,
,,
5,60000,
5,47119,
4,12072,
5,29376,
5,48616,
5,,
5,,
3,,
,,
4,170000,
5,143952,
3,,
4,48955,
4,,
5,45636,
5,75480,
5,,
5,80776,
5,36000,
3,138904,
5,44064,
5,51408,
,12837,
3,,
,73428,
,,
1,,
5,6384,
,,
5,,
5,6575,
5,115290,
,60000,
5,,
5,100000,
5,4380,
2,,
3,75000,
,,
5,,
4,,
5,69452,
5,5304,
5,,
3,,
5,55000,
5,,
5,,
5,78328,
5,55000,
4,36084,
4,125000,
5,,
,,
5,85000,
3,62000,
4,45283,
3,,
3,,
5,65000,
4,148000,
5,225000,
3,60000,
5,125000,
,,
5,2448,
5,18780,
5,90000,
5,79973,
,,
5,1920,
3,3684,
5,,
5,68777,
5,,
3,,
5,62507,
5,,
,,
,,
3,,
5,8076,
4,11268,
3,87971,
,,
5,42456,
5,,
2,32874,
3,108345,
2,16980,
,26748,
5,,
3,,
2,125000,
5,1920000,
,,
5,,
3,2000000,
5,,
5,55562,
5,,
5,,
5,,
5,74080,
4,170000,
5,,
3,31788,
5,786936,
5,,
,,
5,18696,
1,,
,14688,
3,104300,
5,,
5,1000000,
3,140000,
,,
5,63896,
5,143952,
5,10284,
4,13164,
5,29160,
,,
5,44287,
3,49776,
3,127792,
5,46507,
5,73433,
0,,
,,
4,,
4,35492,
3,37430,
5,20836,
5,150000,
4,45897,
0,,
5,,
5,73428,
5,17134,
5,,
4,66089,
2,,
,,
3,,
3,150000,
4,487572,
,,
3,,
,,
5,64866,
3,,
,,
,,
2,,
,,
5,67313,
5,24478,
5,,
5,20806,
,,
5,109000,
4,32405,
4,,
3,,
5,40000,
3,63896,
5,,
5,16800,
5,,
4,29373,
,,
,,
5,16152,
3,,
5,44402,
5,1000000,
4,102366,
5,15654,
5,150000,
,,
5,114771,
4,,
5,17220,
3,45283,
,,
3,88500,
4,,
5,,
5,,
2,,
5,8448,
5,18600,
,,
5,,
5,42348,
5,1000000,
5,,
5,155000,
3,,
5,,
3,65000,
5,,
5,125000,
3,18924,
,,
3,72000,
3,,
5,,
5,33192,
5,,
3,,
3,48313,
5,36716,
5,37428,
5,112611,
,,
5,39240,
,,
5,98620,
3,,
5,,
,,
,,
4,,
5,12732,
5,,
4,125014,
5,,
1,15967,
5,165000,
5,43186,
5,80772,
5,100000,
5,46380,
5,4696,
,,
5,,
5,87971,
5,15528,
2,54000,
5,55512,
5,102000,
3,22032,
,780768,
2,66089,
5,,
5,80000,
5,58340,
2,20351,
5,14100,
4,56460,
4,44880,
5,4620,
,,
5,29376,
5,134627,
5,21916,
5,31764,
2,150000,
5,,
5,36995,
5,,
3,,
,,
3,42505,
5,62500,
5,,
,,
4,28056,
5,38650,
5,44796,
,,
,72469,
3,63762,
,,
5,,
,,
5,,
5,,
5,10175,
,15996,
2,,
5,,
3,96000,
5,73428,
5,,
,,
3,57500,
5,,
,,
5,,
5,,
3,4860,
4,79000,
4,,
0,,
,,
,,
5,,
3,,
2,27600,
,,
5,55442,
,,
5,,
5,97233,
5,,
3,36716,
5,,
,,
5,1000000,
5,29940,
1,50004,
5,,
5,,
3,,
,,
5,40282,
1,17640,
5,16437,
5,41671,
5,7056,
5,175000,
3,105000,
,,
5,3720,
,,
5,17760,
1,29257,
,,
5,10620,
,,
5,67507,
5,,
5,72469,
3,54012,
4,,
3,92000,
5,150000,
5,51408,
3,3287,
3,34199,
5,30840,
3,,
5,7827,
,,
5,,
5,,
5,36716,
5,144000,
4,,
4,115000,
3,789312,
,,
5,55562,
4,,
3,,
5,91791,
,155000,
3,150000,
5,7512,
4,46992,
4,50904,
5,1000000,
5,37400,
3,20400,
5,,
5,120000,
5,1000000,
5,24156,
,,
,,
,,
,,
5,67313,
3,83000,
3,75000,
5,107000,
5,43851,
5,16848,
5,,
4,15876,
5,86000,
,,
,,
5,2256,
5,67245,
,,
5,61194,
5,97233,
5,90567,
5,63000,
5,,
2,,
5,,
,,
5,,
5,84047,
,,
5,,
,,
,,
5,305589,
3,70000,
,,
5,35244,
3,95000,
5,,
5,57000,
5,54173,
1,57000,
5,994680,
5,80521,
,,
5,85185,
3,48313,
1,,
2,84000,
5,,
3,66000,
5,39648,
3,911700,
5,17640,
5,100596,
5,26616,
5,,
5,86120,
4,,
,,
5,21480,
5,14400,
5,110000,
5,62880,
,,
3,74167,
5,37404,
,46507,
,,
3,87000,
5,96000,
3,90000,
5,6215,
,3732,
5,67000,
2,,
5,42348,
,48894,
5,12000,
,2000000,
0,,
5,155000,
5,,
5,88899,
5,16152,
4,11741,
5,47472,
4,,
5,18360,
3,9393,
4,14688,
5,,
5,,
5,75880,
0,53000,
3,88573,
5,,
5,24540,
,,
,24000,
5,73433,
,,
2,179000,
,,
5,,
,,
5,74856,
4,63762,
2,40000,
4,,
5,54000,
5,44060,
5,,
5,54023,
3,,
2,3600,
5,,
,,
5,80393,
5,,
,241692,
5,19104,
5,73433,
,,
5,,
5,15924,
,,
5,107000,
,,
5,25476,
5,,
4,,
5,85000,
5,,
1,14832,
2,5640,
,,
2,12915,
2,,
5,31167,
4,,
5,,
4,64380,
4,,
4,100000,
5,3757,
5,106000,
3,110000,
5,41612,
3,,
4,30559,
5,72031,
5,,
3,8808,
5,8297,
5,23352,
,,
5,51408,
5,25308,
5,,
5,,
5,675576,
4,85000,
5,,
3,22560,
5,114000,
5,,
5,,
3,46992,
4,52540,
,62000,
5,119500,
5,41124,
5,41124,
,,
,,
2,32000,
5,17000,
3,25692,
4,,
5,18720,
,58340,
3,69452,
,,
5,,
5,60391,
,120000,
5,73428,
4,11268,
4,,
5,2000000,
5,37428,
5,21218,
5,,
5,62000,
3,,
,,
,,
3,,
,,
5,220000,
5,97233,
5,,
,,
5,66089,
,40000,
,,
4,,
5,24478,
5,46533,
,,
5,150000,
5,96626,
4,180000,
5,,
5,69452,
5,87971,
,137508,
5,115000,
5,4128,
5,45528,
,,
,,
4,,
3,35938,
,,
,,
5,,
5,,
3,,
2,,
4,,
5,,
5,20808,
2,,
5,115000,
5,,
4,73433,
,,
,,
5,80000,
5,23842,
5,58752,
5,30597,
5,,
,,
5,25428,
5,,
,,
,,
5,9706,
5,32316,
5,10175,
,,
5,,
5,51408,
3,,
1,39455,
4,,
3,102000,
5,180000,
,,
5,,
5,4248,
4,,
2,,
4,,
5,16668,
4,,
5,,
,,
5,,
,,
,,
4,38820,
5,,
5,105000,
,6000,
5,130000,
5,,
,,
5,38184,
5,6984,
5,72469,
3,100000,
2,76397,
5,105000,
4,,
5,120000,
5,67558,
5,7836,
,,
5,49445,
5,,
,,
5,5636,
4,90288,
5,6372,
3,45000,
5,,
5,,
3,65000,
1,,
,,
5,,
5,,
5,71883,
5,,
5,61680,
5,8808,
5,103000,
2,200000,
5,52399,
3,75690,
,,
,,
5,44064,
3,71976,
5,54023,
,,
5,,
5,,
,50000,
5,33337,
5,12210,
1,,
5,6262,
5,,
5,58752,
3,,
3,61907,
5,,
,79552,
,,
5,,
5,36720,
3,20592,
,,
,,
,,
5,68537,
5,,
5,72250,
4,24000,
5,73433,
5,,
4,,
,,
5,,
5,48833,
,15654,
,,
,,
5,75000,
5,4836,
5,,
5,7320,
5,45096,
5,19476,
5,,
,,
3,69761,
5,3756,
5,20712,
5,5640,
5,,
5,52339,
5,140000,
2,,
,,
5,,
,,
5,73433,
,9000,
5,22452,
5,,
3,,
5,56292,
5,65000,
2,76000,
5,106000,
5,,
,2820,
5,28200,
3,79552,
,,
5,6372,
5,12216,
5,,
5,1176,
5,,
,19728,
5,,
5,53851,
5,39987,
2,148000,
0,59000,
,11268,
1,4692,
,,
5,,
,,
,,
3,6262,
4,,
5,74856,
3,87332,
3,80776,
5,15144,
3,9393,
5,,
5,,
5,19332,
,,
3,,
5,78900,
4,,
5,,
5,58752,
5,38208,
4,82836,
5,28178,
3,30888,
5,9549,
5,29376,
4,,
,,
3,2000000,
5,,
,,
5,30597,
,,
2,,
2,,
5,63114,
5,,
5,111000,
5,19824,
4,61000,
,,
4,21864,
5,17971,
,,
,,
3,30000,
5,,
5,65064,
3,41671,
,,
5,52627,
3,39164,
5,107000,
3,56500,
3,,
0,,
5,,
5,76754,
3,13320,
5,44112,
1,,
5,44916,
,,
5,120000,
5,120000,
2,,
5,,
5,,
5,43416,
5,13152,
5,73433,
1,,
5,36115,
3,40000,
5,79764,
,,
3,,
4,10620,
5,,
5,,
3,70000,
,,
5,79552,
5,91791,
,,
5,33280,
4,100000,
,,
5,57975,
5,61194,
2,,
5,15408,
5,,
5,6780,
,,
3,,
5,,
3,69761,
5,30840,
5,4884,
5,73433,
,,
5,2000000,
,,
5,65000,
,,
1,17477,
5,82836,
2,,
5,48313,
5,,
5,54336,
5,90000,
2,,
5,,
4,,
5,119040,
5,64866,
3,,
2,57276,
5,36364,
3,9393,
5,69248,
,,
5,65000,
3,,
,,
4,58746,
3,,
,,
,,
,,
5,,
5,69577,
5,58752,
5,90401,
5,,
2,,
,90000,
5,85671,
5,73433,
2,60000,
5,63576,
5,22452,
5,25701,
3,74375,
,4800,
,,
,,
5,,
5,,
3,32316,
,,
,,
5,,
3,,
5,66824,
5,73433,
3,25020,
3,170000,
5,750084,
5,74657,
5,44060,
2,,
5,11268,
,,
5,101808,
2,24000,
5,48955,
5,,
2,,
5,8448,
3,,
,,
5,61194,
5,54790,
,,
4,80000,
3,24696,
5,1000000,
5,4404,
5,65000,
4,,
1,93150,
5,72469,
5,,
5,99936,
3,95000,
5,25476,
5,45092,
5,,
5,,
5,60391,
4,16896,
5,88119,
5,87768,
3,50005,
5,,
4,81000,
5,84000,
,,
,,
,,
5,,
3,3756,
4,180000,
5,100000,
,18732,
5,62379,
,,
5,173000,
5,110000,
4,,
,,
4,70000,
5,,
4,33045,
3,12396,
5,67313,
,,
5,2000000,
3,30840,
3,41856,
,,
,,
5,,
5,73428,
5,63000,
,,
5,,
5,79552,
3,31821,
1,9972,
5,,
5,73433,
,,
5,624180,
,,
3,95000,
3,,
,,
5,59000,
5,100000,
4,112000,
5,170000,
,,
5,55075,
5,61194,
,126000,
,,
2,71413,
5,734328,
5,,
,,
5,14688,
5,9732,
,,
,,
5,104000,
5,13212,
3,104000,
4,64278,
,,
4,295000,
,,
3,11268,
3,29376,
5,97910,
5,32316,
5,90000,
5,,
4,,
5,110000,
2,48000,
5,107000,
5,,
5,14832,
5,1000000,
5,11349,
5,5424,
,,
,,
5,,
,,
5,36720,
,,
,,
5,,
5,39409,
5,80400,
5,113000,
5,47004,
5,67000,
5,,
,,
5,,
,,
5,12000,
5,40388,
5,18348,
1,80000,
5,3936,
5,12000,
,,
,,
5,71232,
,,
,,
5,,
5,12837,
5,115000,
4,60000,
5,7416,
5,766752,
3,15654,
5,66674,
,,
5,536064,
4,,
5,26172,
5,90000,
,,
,,
4,,
5,66674,
3,146000,
5,,
5,30000,
,,
4,,
3,32256,
5,,
5,200000,
5,100000,
3,65000,
5,60000,
,,
,,
3,150000,
5,,
5,,
3,15180,
5,107000,
3,,
5,,
5,,
5,100000,
3,,
,,
,,
5,31848,
5,21916,
5,64417,
5,30000,
2,10000,
5,69452,
,,
5,100000,
5,,
4,150000,
3,,
,,
,,
5,170000,
5,,
5,566724,
1,,
5,42836,
,,
,,
3,12024,
5,10620,
5,8400,
5,13620,
3,25260,
5,69761,
5,,
5,40000,
5,160000,
2,18000,
2,36542,
,,
5,33337,
5,47731,
5,,
,,
4,2820,
5,30195,
4,110000,
5,,
3,,
,,
,,
5,13348,
3,113000,
3,11640,
,,
5,,
5,47731,
,,
5,104678,
,,
3,75690,
5,76514,
5,56000,
5,71976,
5,,
3,42500,
,43500,
5,,
5,105000,
5,135000,
4,,
5,19092,
3,,
,,
5,12768,
3,7488,
,,
,,
2,24500,
5,10175,
5,,
4,106000,
5,45283,
,,
4,,
2,23172,
,,
4,165000,
5,,
3,56365,
1,,
5,,
5,62507,
3,293731,
5,76397,
3,155000,
3,,
5,80521,
3,135000,
5,441720,
5,,
,,
3,64866,
,,
5,10488,
5,107964,
5,120000,
5,,
3,,
5,68063,
3,44064,
5,105000,
4,45406,
5,6948,
3,,
5,17628,
2,30597,
2,2820,
,,
4,49762,
5,123851,
,,
5,55000,
5,36300,
,,
5,,
5,115000,
5,58134,
,15654,
3,36115,
3,1800,
5,120782,
,,
3,7344,
3,,
4,,
3,,
5,94000,
2,,
1,,
2,17916,
4,14688,
5,45000,
5,3252,
2,,
2,,
5,75690,
,,
5,24478,
,51408,
5,,
5,67560,
,,
3,25428,
3,,
3,60000,
5,,
5,76000,
5,,
,,
5,30000,
5,21228,
,,
,,
5,121000,
5,2304,
2,938424,
,,
,,
,,
5,47227,
5,110448,
3,123000,
5,,
5,95000,
5,,
5,107964,
5,25047,
1,73000,
5,220296,
,67313,
5,175000,
5,,
5,,
5,105000,
4,,
,,
5,103965,
5,,
,,
3,18250,
,,
5,138904,
,9600,
5,27420,
5,,
5,,
4,,
5,356916,
5,61194,
3,152985,
5,,
5,10958,
5,,
,,
5,625068,
4,63642,
5,55981,
4,111123,
5,,
3,7344,
