FormalEducation,ConvertedSalary,
3,93000,
7,58746,
5,12500,
5,63156,
,20556,
2,4116,
0,,
8,,
7,,
7,,
7,,
8,,
5,175000,
5,,
2,,
7,58752,
5,7044,
3,76000,
7,25701,
7,,
5,10000,
7,97000,
7,,
5,,
1,192000,
5,168920,
5,64417,
3,160000,
4,,
7,358956,
7,12600,
5,,
7,,
5,,
2,316704,
,55260,
5,,
2,,
7,,
2,17000,
5,,
5,,
5,64548,
5,,
3,7176,
7,99967,
5,160000,
5,124000,
5,87000,
6,,
2,83224,
7,,
5,75000,
3,11904,
7,51408,
5,,
5,70000,
5,111123,
7,22764,
7,,
7,,
3,24228,
5,,
5,8250,
3,62412,
8,,
2,,
5,102366,
5,,
5,,
7,,
5,,
5,155000,
5,31253,
5,4752,
5,,
7,125000,
7,2256,
8,,
3,136886,
5,,
7,,
5,,
5,,
5,56352,
4,155000,
5,,
8,,
5,62507,
5,48468,
3,13536,
2,,
5,110000,
5,,
5,7512,
7,,
3,,
5,91400,
7,,
5,77300,
2,20556,
5,14089,
5,55075,
3,,
1,104064,
5,39300,
3,,
5,,
5,28072,
5,82000,
5,120013,
3,7200,
4,44916,
5,53148,
7,40282,
1,67775,
5,23482,
5,,
3,52404,
5,,
7,,
5,,
5,,
8,,
5,130000,
5,,
5,5520,
7,,
2,,
5,,
3,47227,
7,,
5,31848,
5,,
2,,
5,,
5,45420,
3,,
5,3384,
5,,
7,338136,
5,80000,
3,48616,
5,,
5,35244,
7,40020,
5,,
5,,
5,31788,
7,,
5,68000,
7,166831,
5,41000,
,,
5,,
7,140000,
4,,
5,12732,
5,60000,
7,118000,
5,,
5,115000,
7,21173,
5,13104,
5,38893,
5,,
3,42096,
5,1884,
2,30559,
7,62418,
5,72000,
7,6262,
7,67313,
5,48616,
,23482,
7,13306,
3,,
5,69960,
5,,
3,112000,
7,120000,
3,46992,
5,,
3,46992,
5,43060,
5,5460,
2,9528,
5,80000,
5,30324,
8,55562,
2,38893,
5,,
5,125000,
5,22368,
5,79973,
5,170000,
7,,
7,,
8,79175,
5,7500,
5,91969,
5,2160,
8,44060,
7,,
3,35244,
5,,
7,70138,
5,81500,
5,,
4,,
5,48955,
3,,
0,,
5,54000,
5,15888,
5,29112,
3,84047,
7,34269,
7,82132,
5,,
5,6492,
5,,
2,,
5,5076,
7,,
8,131956,
2,,
5,116756,
,,
5,,
5,,
7,42836,
7,3720,
5,29170,
8,61194,
5,,
5,,
5,,
5,,
3,,
7,,
5,,
7,35244,
7,,
5,,
8,36716,
7,,
7,205000,
5,2820,
2,,
3,119364,
5,41671,
3,850092,
3,8800,
5,,
7,,
7,115045,
7,42000,
7,,
7,,
7,38199,
3,,
5,42836,
3,,
5,22030,
5,81500,
8,96626,
7,881196,
3,26472,
4,,
2,,
5,75000,
3,,
5,,
5,14832,
,22452,
5,,
5,42000,
5,63516,
4,,
4,,
5,,
5,58752,
5,,
5,,
5,24972,
5,65285,
3,,
2,150000,
5,144938,
5,,
2,66084,
5,,
5,,
5,87000,
7,,
7,,
7,,
7,,
7,135000,
3,76397,
5,72500,
7,,
5,80564,
5,2820,
5,,
3,,
6,,
7,,
8,117492,
5,,
7,,
3,42500,
,22032,
5,29724,
7,,
6,,
7,,
5,150000,
2,,
4,,
3,42836,
3,,
5,62507,
6,,
1,10584,
7,1879,
5,8448,
2,,
4,9348,
7,19104,
5,,
5,105000,
3,24696,
3,44064,
4,,
4,30597,
5,828,
5,3948,
5,,
5,,
5,16437,
7,,
5,80000,
3,,
5,53582,
3,46507,
5,14820,
7,97910,
5,74885,
3,,
7,97000,
2,,
7,61194,
5,,
5,,
5,,
8,36716,
5,84264,
7,10284,
2,,
5,,
5,,
5,,
5,,
2,,
3,,
8,51152,
5,2000000,
5,,
5,5640,
5,,
5,,
4,37650,
5,,
3,35688,
5,,
5,55812,
7,,
5,90000,
7,,
7,,
7,,
5,,
5,,
5,8784,
3,9540,
5,77000,
6,83342,
5,,
7,70000,
5,34164,
5,,
6,1000000,
3,115000,
5,,
5,200000,
5,,
5,,
4,39000,
2,10895,
3,20000,
5,,
5,12000,
7,,
5,78000,
5,3756,
5,,
5,61000,
5,10620,
7,5640,
6,,
5,,
7,56460,
5,135000,
5,,
2,,
7,104030,
5,,
5,55000,
5,,
5,72107,
3,,
5,5640,
5,,
6,2400,
5,22032,
7,,
5,72000,
7,100000,
3,68000,
5,305484,
5,13619,
6,,
7,15654,
5,,
5,4383,
2,4260,
5,,
7,69000,
8,95000,
5,72000,
2,,
5,7596,
5,,
2,80000,
7,,
3,60000,
7,32544,
2,33780,
2,11016,
,,
3,,
5,,
3,,
5,704952,
3,,
3,,
7,650076,
5,50904,
5,,
5,,
5,3756,
5,32724,
7,,
7,26436,
3,,
5,6888,
5,41671,
8,,
3,45000,
7,11741,
,82581,
5,62507,
3,,
5,,
3,,
5,,
5,58000,
4,,
5,,
7,89827,
7,47640,
7,92000,
5,,
5,,
5,28152,
6,,
5,190000,
5,,
7,11232,
5,,
5,100000,
7,,
5,86785,
5,,
5,,
5,,
5,,
5,,
5,,
7,95968,
5,75000,
5,5136,
5,,
5,,
7,55075,
3,5304,
5,63336,
5,146000,
7,115000,
,,
7,100000,
3,110000,
7,,
5,,
7,,
5,,
7,,
7,,
5,0,
4,20000,
7,79973,
5,80850,
5,117561,
4,75000,
7,,
2,,
7,9941,
3,30840,
5,851820,
8,66084,
5,3948,
7,99042,
7,,
3,,
5,,
5,7512,
7,,
5,39987,
7,20556,
7,52872,
5,,
5,,
5,73428,
3,44064,
5,375708,
3,50004,
5,,
7,,
7,36005,
5,21036,
5,38650,
5,,
5,,
3,,
5,,
5,,
5,,
4,,
3,,
7,,
5,43832,
7,,
5,65000,
5,,
2,,
7,133000,
3,,
5,44064,
5,2520,
7,,
5,10113,
7,20268,
5,,
7,72000,
5,160000,
5,7827,
7,,
5,,
3,,
5,,
5,,
5,67500,
4,807756,
7,122388,
5,,
5,52872,
5,16380,
3,111818,
6,,
5,,
,,
5,260000,
7,46507,
7,,
5,24236,
7,,
5,95000,
5,,
5,141000,
5,24972,
3,78000,
5,1884,
5,,
7,92000,
4,,
7,35292,
7,,
5,64866,
2,,
5,,
7,78328,
3,21228,
5,24000,
5,,
5,48955,
7,67313,
3,140000,
5,,
7,,
3,,
7,35448,
7,50000,
7,78000,
5,,
7,9600,
5,58746,
5,,
5,39972,
5,29040,
5,110000,
2,33780,
7,16740,
5,,
5,,
6,30000,
5,14089,
5,16272,
5,93000,
,,
5,,
5,74796,
8,881196,
5,,
7,,
5,135000,
3,20268,
3,,
3,29376,
7,,
5,,
5,,
6,93500,
7,,
5,,
4,34868,
3,51648,
5,,
3,18336,
7,,
7,2820,
5,32874,
7,,
5,,
3,55000,
5,10848,
2,59980,
5,29736,
5,,
5,,
5,24264,
3,119960,
5,200000,
3,54336,
8,65868,
4,21600,
7,66674,
4,,
7,,
5,,
5,,
7,,
3,,
7,120000,
7,51408,
7,88000,
2,6372,
5,,
5,,
3,28800,
5,,
7,36716,
5,,
7,75880,
3,18480,
7,,
7,,
5,40392,
5,,
5,50000,
3,29250,
7,,
,,
5,17040,
5,5400,
5,,
3,9912,
7,73433,
5,18780,
7,,
7,,
4,,
5,85000,
,46992,
5,70000,
5,65000,
7,,
3,44064,
5,,
5,,
7,80348,
5,,
7,60391,
5,70000,
5,,
5,,
5,8568,
4,,
3,,
7,,
5,,
3,72600,
1,29172,
5,61194,
7,130000,
7,50179,
7,,
3,85000,
5,33972,
7,,
5,,
5,,
3,,
7,101582,
5,,
5,72230,
7,33045,
5,70985,
5,,
5,105000,
7,117000,
7,58746,
5,44064,
2,14892,
4,14292,
7,,
7,92000,
5,,
5,41076,
5,,
3,90000,
8,117492,
7,,
5,7827,
5,,
7,89052,
7,111123,
4,9360,
3,85671,
2,24000,
5,,
3,59034,
3,,
8,48955,
7,,
2,31944,
8,88369,
5,63642,
7,,
5,,
5,,
5,,
8,66000,
5,64000,
5,,
5,128000,
5,145552,
8,77844,
5,,
3,28236,
5,145000,
4,,
7,31764,
5,,
8,,
7,38503,
5,55562,
7,,
7,,
5,5616,
5,108480,
4,,
3,,
7,14688,
5,6612,
3,62507,
5,,
3,,
5,500000,
7,73433,
5,,
3,56951,
5,69036,
5,9393,
2,,
5,,
3,,
,,
5,10958,
5,45000,
5,22452,
4,,
8,,
5,,
5,,
5,6768,
3,10620,
2,,
5,14460,
3,,
3,5952,
5,138072,
5,,
3,48313,
3,36542,
5,,
3,89000,
5,120000,
5,533388,
7,2820,
5,67000,
5,76776,
0,,
7,,
5,22030,
2,76000,
5,,
3,34512,
5,,
5,58746,
3,,
7,17640,
5,,
4,,
5,63642,
5,156000,
5,581592,
3,,
7,20351,
3,,
3,6660,
1,,
5,,
5,,
5,,
5,,
5,50728,
2,68537,
7,,
3,56000,
5,160000,
7,110000,
5,50000,
7,93842,
3,,
5,89000,
7,38156,
5,137000,
3,337788,
7,,
3,,
7,44060,
1,140764,
7,23496,
7,,
7,120000,
7,,
7,,
5,51408,
8,104030,
5,900096,
5,73433,
7,56591,
5,21133,
5,,
7,165000,
5,76397,
5,64500,
5,80000,
5,,
3,,
3,,
5,1824,
2,,
8,,
7,,
5,27600,
7,51408,
5,61812,
4,,
7,,
7,,
7,59936,
5,187848,
5,91791,
7,,
3,,
5,,
5,55562,
5,77500,
7,63027,
,,
5,,
5,385104,
7,,
7,,
5,25047,
5,200000,
4,90000,
7,,
,26184,
7,83000,
5,,
5,60000,
2,,
5,75000,
5,35244,
3,,
5,3381,
2,70212,
5,,
5,135000,
5,,
5,,
7,,
7,,
5,,
5,,
5,15720,
3,6732,
3,70000,
7,,
7,,
7,,
5,587460,
5,626,
7,93924,
2,,
5,,
7,,
5,73274,
8,,
5,19716,
7,,
7,4696,
2,,
5,77856,
5,48660,
5,,
5,,
3,,
3,,
7,,
7,,
5,,
7,416712,
7,29724,
7,,
4,68000,
7,80521,
5,52000,
7,30840,
5,,
,,
5,,
7,,
5,,
5,95000,
5,,
3,23614,
2,,
7,,
5,,
5,,
5,,
4,24000,
5,54173,
5,,
1,,
4,35492,
2,5580,
7,78328,
5,23616,
7,,
5,140000,
2,36720,
3,31200,
7,46507,
0,,
3,,
5,45000,
5,18715,
7,,
5,23482,
5,62507,
5,125856,
5,66400,
2,1000000,
7,73433,
7,,
5,,
7,37608,
7,48955,
5,13476,
7,83342,
7,80040,
3,105000,
5,,
5,,
7,,
8,43616,
4,24478,
5,,
7,,
5,60000,
2,,
5,,
5,48955,
5,67313,
5,160000,
3,,
3,,
2,,
2,,
5,,
0,79973,
3,,
3,39164,
6,,
5,58340,
5,,
7,9984,
7,,
5,86000,
7,,
7,22704,
7,40677,
5,34726,
5,4968,
5,33816,
7,120000,
7,,
7,55075,
3,870000,
6,12732,
5,524016,
7,,
5,130000,
7,,
3,,
5,135000,
5,65000,
5,101457,
5,8232,
7,165000,
7,,
5,43920,
5,,
2,36716,
5,146865,
5,14304,
5,72000,
3,90000,
7,92000,
5,4344,
7,79552,
7,,
5,20592,
5,24396,
3,1000000,
5,23496,
7,77716,
5,28176,
7,36,
7,28020,
5,,
5,,
5,19460,
3,,
5,85000,
7,20000,
5,,
5,,
5,,
5,0,
7,12000,
5,,
5,72000,
7,,
7,97500,
5,558084,
8,61194,
5,110000,
5,75000,
5,,
,18000,
5,28178,
5,38552,
5,,
3,46000,
5,75000,
5,,
5,21276,
7,7332,
7,,
5,95000,
8,79175,
5,,
5,,
7,27145,
5,120000,
7,42000,
7,,
7,,
5,,
4,23498,
5,,
5,3312,
3,20004,
3,,
5,29664,
5,51408,
7,16704,
5,,
3,72469,
8,34269,
7,19582,
4,100000,
5,88000,
5,106838,
5,160000,
2,,
5,4740,
2,,
5,,
5,,
3,95000,
7,46507,
5,67245,
5,,
7,,
7,37695,
3,,
7,,
7,,
7,,
5,,
3,,
5,,
5,,
7,,
5,2000000,
5,,
,3757,
5,75000,
5,63589,
5,,
7,,
5,23199,
6,,
5,,
7,,
7,39276,
3,23784,
5,87971,
5,48313,
3,,
8,47904,
5,,
7,100000,
5,39588,
5,110000,
5,,
,105000,
5,108000,
5,,
5,18780,
7,250000,
7,50005,
5,0,
5,130000,
3,34068,
5,100000,
7,27012,
7,19092,
5,,
3,,
7,28584,
7,83832,
7,157000,
5,111000,
7,21916,
3,,
5,13536,
5,38199,
8,85000,
5,300000,
5,,
5,70000,
7,,
5,,
3,,
5,90000,
5,,
5,115000,
5,583392,
5,79562,
5,,
5,,
5,,
7,38184,
7,85671,
7,29373,
5,80000,
5,34269,
3,19104,
7,88000,
3,139953,
5,16848,
5,52339,
5,,
3,55692,
7,,
5,12000,
5,,
7,,
5,,
7,,
5,49968,
3,105000,
7,,
5,96538,
5,1800000,
5,,
7,,
5,77556,
3,32066,
5,58378,
5,,
5,,
5,115000,
5,34800,
5,82000,
5,,
7,,
5,,
5,793068,
7,,
5,155000,
5,,
5,264360,
5,,
7,,
5,,
7,106000,
0,,
8,130000,
5,,
5,,
5,49440,
7,30000,
3,,
5,,
7,,
7,7200,
8,95000,
5,,
5,,
5,773004,
3,,
5,117342,
7,73433,
5,,
7,98013,
5,58000,
7,51408,
5,75000,
2,36000,
4,,
4,,
5,,
5,64866,
8,,
5,86120,
5,,
7,135000,
7,5748,
5,160000,
5,,
7,,
5,7944,
5,96065,
0,,
5,11124,
5,,
7,11584,
7,21300,
5,,
7,,
5,,
5,,
5,90000,
7,44060,
7,80521,
5,,
5,,
3,100652,
7,58752,
3,33972,
3,,
5,45838,
2,,
4,76397,
5,67000,
5,13164,
3,51408,
5,,
5,,
5,105000,
7,95000,
5,122000,
5,,
0,,
7,33528,
4,51534,
5,69452,
5,,
5,,
5,70000,
5,29940,
7,,
5,,
7,,
5,37428,
3,9552,
7,30597,
7,54173,
5,,
3,80521,
3,,
2,,
7,29724,
7,52668,
5,14088,
5,112730,
5,31788,
7,69330,
7,,
5,,
5,,
4,105600,
7,22777,
7,,
7,,
2,,
5,,
5,,
8,165000,
5,30840,
5,10584,
5,38893,
8,,
3,68000,
2,,
5,,
5,37428,
8,159104,
5,,
8,,
5,114340,
7,,
5,176000,
3,,
5,,
7,,
4,,
4,75000,
5,26612,
5,53000,
5,,
7,,
5,18900,
7,,
2,,
3,130000,
5,,
,,
5,,
5,,
4,,
5,,
5,48616,
,13956,
6,30996,
5,,
5,76514,
5,18720,
2,62418,
5,95000,
5,100000,
7,62880,
5,66674,
5,140000,
5,96626,
7,,
5,,
7,72469,
5,80000,
6,16092,
8,125014,
5,28029,
5,,
5,,
7,333372,
5,61812,
5,90000,
2,34812,
4,,
7,,
7,75880,
3,,
7,,
5,,
7,11676,
7,82080,
5,44916,
4,146000,
2,35244,
2,,
5,,
7,13320,
5,,
7,21228,
5,600060,
7,,
7,,
2,,
5,70000,
6,9552,
5,,
7,20556,
7,,
5,,
5,85000,
5,5292,
5,,
7,60000,
5,,
5,120000,
2,,
3,25488,
5,215000,
5,6000,
5,,
7,73433,
5,,
7,,
5,130000,
5,,
7,,
5,18720,
3,28956,
7,58340,
7,,
2,,
5,22068,
3,,
3,14000,
5,,
5,672,
5,62001,
2,1000000,
7,35421,
5,1879,
5,,
7,86868,
5,82000,
4,70000,
5,,
5,,
7,52627,
5,,
6,308412,
0,80000,
7,102000,
7,5448,
8,76397,
5,10332,
7,,
5,73433,
7,,
7,,
3,65000,
3,45000,
5,,
5,,
5,,
7,65000,
5,,
5,1000000,
5,62807,
5,,
2,14688,
7,62507,
5,,
5,,
7,,
7,15216,
2,39698,
5,63201,
3,,
7,,
5,25788,
5,,
2,,
7,35496,
5,,
7,,
7,,
7,30597,
5,42805,
2,32316,
5,130000,
5,11124,
7,,
7,,
7,68862,
5,95000,
7,,
5,68134,
5,73000,
5,,
7,100000,
3,,
5,175000,
7,45144,
2,16152,
7,,
3,274560,
5,42456,
5,,
7,,
5,,
5,,
,,
5,,
2,2820,
5,,
5,,
5,100000,
5,90288,
5,60000,
5,12372,
5,,
5,,
8,,
5,160000,
7,69756,
7,45283,
5,167750,
7,,
8,,
3,38387,
,275000,
5,69024,
,,
5,24408,
7,,
3,104678,
7,142377,
5,,
5,116000,
3,139000,
3,67000,
7,36720,
,,
3,,
5,,
3,8352,
2,,
7,,
7,,
5,7827,
3,54336,
3,,
5,,
5,,
6,,
2,44300,
7,104269,
5,,
7,97000,
7,10332,
5,77700,
7,55809,
4,,
5,,
3,,
7,,
7,180000,
5,35256,
5,,
7,80409,
5,,
5,,
5,,
3,,
5,,
3,,
7,56000,
2,,
5,135000,
7,42836,
7,19980,
5,,
7,180000,
6,,
5,,
3,2000000,
7,55075,
7,,
5,,
8,,
5,47984,
5,125000,
3,44549,
5,416712,
7,,
5,,
7,58752,
5,,
3,30559,
7,,
4,46992,
7,,
8,44449,
7,,
7,70608,
7,,
5,23614,
5,123000,
5,954624,
7,,
7,168000,
5,41671,
5,451044,
7,150000,
5,70006,
5,,
3,,
7,48955,
5,425052,
7,90000,
5,56298,
5,4692,
5,4128,
5,,
5,,
5,,
5,,
5,,
7,57522,
4,,
5,,
6,1000000,
7,,
5,48616,
5,50000,
5,,
5,,
5,69228,
3,39776,
6,,
7,675576,
5,,
2,6612,
5,,
2,38129,
5,41116,
3,,
5,3336,
7,13800,
5,70000,
5,,
5,,
5,12000,
5,,
5,,
5,7512,
3,48616,
5,,
8,,
3,,
7,,
4,17964,
3,,
5,,
5,,
5,,
6,104030,
5,60562,
,,
5,66000,
5,,
5,17352,
5,,
5,85000,
5,,
5,174000,
5,,
7,,
7,,
5,73433,
6,,
7,40388,
,,
4,75008,
7,82612,
2,6000,
5,17670,
3,,
4,,
7,152794,
3,,
7,400000,
7,,
5,43050,
7,,
5,48955,
5,,
5,95000,
3,14688,
5,,
2,51408,
7,36000,
7,,
5,91800,
5,,
5,,
7,,
2,,
5,100000,
5,,
7,,
5,16152,
5,,
7,320000,
2,83000,
5,,
3,91791,
7,55000,
7,10958,
5,,
7,,
5,,
5,8652,
2,115000,
5,,
5,,
5,930000,
7,,
2,51408,
5,55981,
5,61380,
5,,
5,6144,
7,484656,
7,,
5,2256,
3,91000,
5,126000,
4,50250,
5,55000,
2,,
5,140000,
7,,
5,,
7,,
7,,
4,,
7,160000,
5,,
5,178464,
7,46507,
5,,
8,36720,
3,120000,
5,,
2,,
5,140000,
5,,
2,,
7,,
5,90288,
5,1800000,
7,122640,
5,,
5,,
8,,
7,5640,
7,62000,
7,63604,
5,1296,
4,,
5,367164,
5,,
5,,
7,587460,
7,,
4,55000,
3,,
5,164000,
5,,
5,,
7,,
5,12524,
2,59916,
5,79552,
5,43755,
2,3372,
5,100000,
7,57324,
2,,
5,,
7,105000,
3,149000,
5,,
3,62507,
2,,
3,60000,
7,,
7,2256,
3,120000,
7,,
5,,
7,,
5,15654,
3,,
5,88899,
7,,
7,,
3,47500,
,16980,
8,,
3,,
5,86000,
5,17220,
3,100652,
0,,
3,,
7,,
3,,
1,96912,
2,,
6,,
5,26052,
7,82000,
5,22248,
4,,
5,70000,
8,,
2,31356,
5,125000,
5,2000000,
2,,
3,129000,
8,44449,
4,63636,
5,840000,
7,170000,
7,,
5,,
2,4404,
7,170000,
7,48828,
5,4920,
8,200000,
7,,
5,,
5,25000,
7,20500,
7,881196,
5,41671,
3,35421,
5,12096,
3,72611,
2,39150,
5,2160,
8,,
5,11220,
7,67668,
5,88000,
5,147456,
5,,
5,,
,,
6,9672,
5,115000,
3,83000,
4,,
7,16980,
3,63000,
4,24660,
7,,
5,40800,
5,,
5,,
5,,
5,,
5,12000,
5,96000,
2,32532,
7,10584,
5,46000,
5,613908,
5,,
5,,
5,,
7,,
3,80521,
7,2630,
5,57288,
1,,
5,,
5,26436,
5,,
5,,
5,,
5,,
5,,
5,76000,
7,,
5,75000,
4,48313,
2,,
7,,
8,,
5,100000,
5,75000,
5,,
7,125014,
5,5636,
3,5604,
7,,
5,0,
3,,
7,113557,
3,,
3,52668,
3,146000,
5,,
5,52860,
5,28178,
7,,
4,,
5,28176,
7,58661,
5,19250,
7,,
1,,
5,5640,
7,,
5,,
5,30336,
5,,
7,206640,
3,,
5,,
5,,
4,,
5,,
5,,
3,,
5,,
5,,
5,31200,
7,58391,
2,,
5,110149,
4,,
3,15303,
7,,
5,18003,
5,,
5,,
7,17496,
5,,
5,136000,
7,56526,
7,115000,
5,76495,
5,,
7,,
5,,
5,,
3,866760,
5,,
3,73428,
5,22032,
3,,
8,,
5,,
5,,
6,58746,
7,,
5,9972,
5,98600,
7,,
7,41671,
7,150000,
5,10000,
5,90000,
7,61194,
7,63642,
2,6432,
5,50664,
3,52500,
5,,
8,66952,
,,
5,,
5,,
7,,
7,8496,
5,125000,
5,100000,
7,36720,
5,70000,
5,6000,
5,,
7,,
5,,
5,8640,
7,5640,
5,95968,
3,41671,
6,20616,
5,,
5,,
5,,
7,101436,
3,44300,
2,,
7,,
2,,
3,,
,,
2,,
2,,
5,53949,
7,,
7,,
7,59988,
5,,
5,23400,
7,93842,
5,,
5,33779,
5,85000,
5,,
3,65285,
7,,
3,33337,
3,44287,
7,46704,
8,104030,
7,52339,
7,22452,
7,,
7,,
5,710160,
5,44148,
7,210000,
5,14734,
5,32209,
5,,
7,134627,
5,,
4,73433,
3,,
2,,
5,,
5,44148,
2,50179,
5,115000,
5,42588,
3,3372,
5,,
5,,
5,,
5,,
7,37152,
3,94600,
5,180000,
5,,
7,128000,
5,,
5,48468,
7,36000,
,45420,
6,5616,
5,,
5,,
5,,
2,,
5,122000,
7,,
5,60000,
5,,
7,,
5,,
7,56892,
5,51403,
5,5724,
5,68000,
5,11736,
5,104678,
5,27000,
5,,
5,,
7,,
1,,
7,,
3,,
5,21168,
5,72469,
7,,
5,,
5,,
7,97910,
2,,
5,,
5,135000,
3,8350,
7,51403,
3,,
5,,
5,77000,
3,1884,
5,88000,
,73433,
5,30559,
4,,
7,,
5,,
7,,
5,,
3,,
7,,
5,72000,
5,141960,
5,54173,
5,70000,
8,97233,
5,,
7,,
5,,
2,21432,
3,,
5,,
5,107000,
5,60092,
5,,
7,36716,
3,95000,
4,7596,
7,58752,
3,24953,
5,7716,
5,5472,
2,,
4,,
7,39164,
5,,
,47984,
7,413280,
5,,
5,,
4,1000000,
5,,
2,,
5,,
3,39648,
3,204000,
5,60391,
5,,
5,,
2,17628,
5,1452000,
3,62507,
5,8772,
7,,
5,,
4,,
5,,
4,,
5,87300,
5,,
5,,
5,132,
7,1000000,
7,115000,
1,23820,
5,133000,
4,23000,
5,92000,
,,
3,16200,
8,72230,
2,,
4,53892,
2,55075,
3,65868,
5,,
5,6000,
5,,
5,141500,
5,82000,
5,,
5,,
6,41124,
5,,
1,,
5,82840,
5,143000,
7,58746,
8,31343,
5,,
5,20351,
7,150000,
5,4692,
7,68868,
5,100000,
5,8610,
3,35244,
5,,
5,10428,
7,,
2,58746,
7,5640,
5,,
7,,
5,46992,
5,93000,
7,58584,
5,,
7,58746,
5,90000,
7,61382,
2,10680,
7,80000,
3,,
5,,
5,,
7,,
5,,
5,,
7,122388,
7,,
5,,
7,,
7,,
7,72989,
,,
7,1800000,
5,42456,
5,,
2,,
7,14088,
5,100000,
7,,
7,,
5,,
2,83224,
5,,
7,,
3,,
5,,
3,50000,
7,,
5,74000,
5,2532,
6,20556,
7,,
2,,
5,,
7,,
5,75000,
3,79552,
5,,
7,44449,
5,70212,
5,,
5,,
5,,
2,7488,
7,63684,
3,,
3,6600,
5,67368,
3,45897,
5,55000,
5,,
7,50000,
5,70000,
5,,
5,59034,
5,2000000,
7,47505,
5,49440,
3,122000,
7,120150,
5,70280,
5,14160,
5,,
5,,
6,54336,
7,44064,
7,,
5,,
5,120000,
7,,
2,,
7,51408,
3,6768,
2,14000,
5,,
7,90000,
6,,
7,,
5,528720,
5,150000,
7,,
5,,
5,,
5,,
7,83342,
5,12708,
5,,
5,13800,
5,,
5,68757,
2,32892,
2,,
5,85671,
7,19200,
5,61118,
5,13698,
7,52872,
1,56356,
5,94239,
2,,
3,,
5,,
5,100000,
5,,
5,,
5,,
3,20116,
7,,
6,,
3,69452,
7,120000,
5,105000,
5,84000,
3,69452,
7,19980,
5,,
7,,
7,8400,
2,,
2,49440,
5,,
5,,
5,,
5,,
4,,
5,,
5,,
5,,
7,,
5,55075,
5,,
5,127000,
7,11819,
5,69452,
5,,
5,,
5,,
5,,
3,,
7,,
4,42836,
1,,
5,55562,
5,,
7,,
1,,
3,,
7,,
7,,
0,,
7,106288,
5,,
7,,
3,20000,
5,83972,
5,6000,
,,
5,,
8,48468,
4,1000000,
7,,
3,,
5,4512,
5,160000,
5,,
7,127000,
5,36716,
7,25356,
5,110000,
,23081,
7,,
7,45120,
2,37504,
3,21912,
6,22248,
5,,
3,48313,
2,,
5,120000,
5,12524,
7,73433,
3,,
7,,
4,36250,
5,,
5,,
3,140000,
7,,
7,,
5,55981,
5,42000,
4,,
5,74300,
2,,
5,,
5,,
7,,
5,,
5,19824,
5,655740,
5,37452,
7,125000,
7,,
5,,
7,135000,
5,44449,
2,,
5,41124,
8,540231,
8,100000,
7,,
5,18696,
5,54382,
5,62500,
6,,
8,105000,
5,52339,
5,,
5,264,
3,4008,
5,24000,
8,97233,
5,,
5,28178,
5,33624,
7,53225,
5,,
5,56892,
3,54023,
7,,
5,,
5,9396,
4,87000,
7,98000,
5,,
5,,
5,,
5,100000,
7,,
7,,
4,,
5,75000,
8,65285,
5,72230,
5,54755,
5,,
7,110000,
4,75000,
,,
7,73428,
6,,
5,,
8,105000,
8,,
5,73576,
5,56000,
5,55075,
7,,
5,61118,
3,9360,
5,,
4,40261,
3,36716,
7,69761,
7,,
7,,
3,58000,
2,16152,
7,29376,
5,75000,
5,31857,
5,,
3,34800,
5,103965,
3,63156,
5,11220,
5,29088,
4,111000,
5,,
3,5136,
7,61680,
7,87509,
5,,
5,11676,
7,,
4,,
2,,
2,,
3,,
3,,
,54240,
7,,
8,,
5,,
7,5256,
5,70000,
2,,
7,,
5,14400,
7,3756,
6,,
5,62000,
5,,
5,,
5,31333,
,160000,
7,30648,
4,36235,
7,138000,
2,120000,
5,182500,
5,27168,
5,26196,
5,42000,
7,,
2,7200,
5,52404,
5,,
5,14400,
5,6660,
7,,
5,7116,
5,,
4,,
7,34680,
7,56756,
4,,
3,22225,
0,,
7,67313,
3,96000,
5,,
7,80000,
5,98000,
3,8400,
7,104000,
5,30559,
2,55562,
4,43000,
7,128000,
5,70000,
5,,
7,,
5,,
5,7512,
7,190000,
3,100000,
5,150000,
7,,
7,,
,85671,
5,100000,
2,,
7,31309,
3,56000,
2,60000,
5,35988,
5,,
7,,
7,91791,
5,,
5,9396,
8,,
5,106284,
5,70000,
7,,
7,,
3,7344,
7,46992,
5,86000,
7,130000,
3,70000,
7,60000,
7,,
5,2000000,
5,,
5,,
5,,
5,8453,
5,,
5,,
5,,
5,,
5,13212,
5,4696,
5,140000,
5,,
7,,
5,90000,
4,,
5,100000,
7,115380,
7,,
2,14244,
7,,
3,70000,
7,60391,
5,37078,
2,52872,
2,,
5,80000,
2,,
3,17000,
7,81330,
5,,
5,13068,
5,705600,
5,,
5,11232,
5,,
5,,
7,11748,
2,101760,
7,484656,
7,109626,
7,3660,
3,,
2,73428,
5,,
5,,
5,111000,
5,,
5,39136,
5,,
7,27500,
7,150000,
5,,
5,,
7,6576,
5,,
5,,
7,31284,
2,,
5,,
2,20000,
2,,
5,14028,
5,,
5,85000,
7,,
3,58340,
7,15654,
4,,
5,,
3,,
2,,
7,,
5,17028,
2,,
7,48955,
2,,
5,,
7,,
5,,
7,29376,
5,216036,
5,,
7,60000,
5,,
7,6768,
5,,
,,
5,,
5,,
5,,
2,28056,
7,,
7,97000,
6,153028,
7,563556,
5,150000,
5,67313,
7,54451,
