Exercise,ConvertedSalary,
2,,
0,78202,
0,73000,
3,3756,
2,,
0,85000,
0,44580,
0,51576,
0,7596,
3,,
,,
,,
2,,
1,,
2,,
2,,
1,,
,,
0,,
2,27503,
3,,
0,,
,,
0,,
3,1000000,
,79175,
0,46507,
1,85748,
0,,
0,,
,,
,10332,
2,,
0,,
2,62412,
0,,
1,8808,
,,
1,240000,
,,
1,80776,
,,
2,,
3,,
2,97233,
1,41544,
0,56298,
,,
,,
3,69452,
2,130000,
0,44064,
,,
,,
2,,
,50000,
2,10958,
0,22428,
0,70000,
1,17628,
0,73428,
1,,
0,40488,
1,,
2,58746,
0,8808,
0,,
0,96000,
3,190000,
2,30840,
0,,
1,433380,
0,160000,
,,
1,411228,
,,
0,,
0,35292,
0,49000,
0,8453,
0,62507,
0,75000,
3,42000,
0,11268,
1,29940,
0,5616,
,,
1,14868,
,,
0,3336,
,,
0,,
0,,
0,120000,
3,122388,
,,
0,23482,
3,48616,
0,,
3,76397,
2,24478,
2,,
1,140912,
0,60000,
0,,
2,75000,
3,,
0,,
1,,
2,46263,
3,,
0,42456,
1,55075,
,,
1,72000,
3,,
1,104178,
1,136886,
0,76000,
3,,
3,,
0,19104,
0,67320,
,72469,
0,150000,
1,75074,
0,6384,
2,109000,
2,96225,
1,,
,,
,,
,,
0,85000,
0,4150,
1,,
0,,
,,
,,
0,45000,
3,,
0,19568,
,,
3,23375,
2,220000,
0,,
1,112000,
2,115000,
2,80000,
,10104,
0,51403,
1,,
,,
0,,
1,600060,
,,
3,1000000,
0,40000,
0,120000,
,,
,,
0,79064,
1,37504,
0,23328,
0,,
,,
2,94750,
1,31596,
2,90184,
1,2000000,
1,109670,
2,160000,
,,
,30000,
0,62556,
3,8485,
0,,
2,750084,
2,,
3,77412,
0,24564,
0,7200,
1,,
0,98000,
0,,
0,,
0,32316,
0,,
0,45000,
2,22222,
3,100000,
,,
3,,
,,
0,20556,
1,91791,
1,332268,
3,76397,
0,67313,
1,33780,
1,,
0,79644,
0,150288,
1,0,
,,
1,,
1,63000,
3,666744,
1,,
0,57276,
,,
1,59586,
1,61194,
,,
,,
0,54959,
,,
,,
,,
2,20004,
0,105192,
,16257,
0,69761,
0,,
1,,
0,31788,
0,10536,
0,,
1,67700,
0,76514,
0,48955,
3,75000,
,,
0,47000,
2,81000,
0,,
,,
1,41856,
1,0,
0,47688,
1,73433,
1,200000,
3,58752,
1,3757,
,26436,
0,,
0,133000,
2,64417,
0,,
1,70985,
,,
3,25788,
,,
2,69761,
2,,
1,22764,
,85671,
0,,
0,120000,
0,68443,
1,665904,
,,
1,144000,
3,6262,
2,,
,,
,8892,
1,,
0,,
2,6356,
2,4704,
2,,
,,
1,82000,
1,50700,
0,88000,
2,95000,
,,
1,,
,,
0,,
2,140000,
0,1200000,
0,135000,
0,86500,
,,
1,,
3,,
1,,
0,79000,
0,,
2,111963,
,,
1,75000,
3,29373,
2,381852,
1,,
0,1000000,
,,
1,15876,
0,,
,,
,,
0,6262,
,,
3,,
0,120782,
3,86120,
0,63642,
1,110000,
,,
0,,
,,
2,46533,
1,76000,
3,6792,
2,666744,
2,804000,
0,9768,
1,,
0,24960,
3,,
0,,
,,
,,
,,
2,22032,
2,23184,
0,61144,
,,
3,50005,
0,86544,
,,
0,58752,
1,13512,
0,,
,,
,,
,,
3,,
,,
1,130000,
,,
1,,
1,750084,
,,
,,
1,748596,
,,
,,
1,,
0,13463,
1,54382,
1,115000,
,,
,,
1,46992,
1,104178,
0,90000,
1,,
2,,
1,411228,
,,
,,
0,8700,
0,66089,
0,,
2,140000,
0,46507,
3,,
3,,
3,39960,
,,
3,105000,
3,52000,
3,135000,
0,,
2,30597,
,,
0,,
0,100000,
1,50000,
,,
0,67313,
0,65000,
0,,
2,80521,
,,
1,,
2,,
2,,
,,
3,,
2,135,
,,
0,121995,
1,,
,,
0,8124,
0,28956,
0,,
1,134234,
0,11652,
0,25003,
1,29373,
2,64417,
2,40000,
0,,
0,5640,
2,40282,
1,,
1,33780,
3,,
,,
0,33048,
,,
1,97910,
0,600000,
0,13428,
0,,
1,,
,,
0,5640,
0,44376,
1,30597,
0,49404,
3,,
3,,
1,61194,
2,11268,
,,
2,111123,
,,
0,145000,
1,20806,
0,,
0,4512,
0,3384,
1,88000,
,,
1,,
0,,
0,14688,
2,60000,
3,51534,
0,105000,
,22452,
2,85671,
0,,
0,,
2,,
1,,
3,6576,
2,110000,
2,83800,
,,
2,5988,
1,100000,
,,
0,,
0,,
1,,
,,
0,44064,
1,16116,
,,
1,1980000,
1,85000,
1,,
1,110000,
1,12720,
0,,
1,,
2,,
2,82890,
,,
1,41124,
,,
1,69761,
0,8652,
0,36720,
2,1000000,
,,
0,,
0,63642,
,,
3,,
0,88629,
2,,
0,75880,
0,101757,
3,58812,
0,85696,
2,160000,
0,10320,
2,,
0,9396,
2,,
0,,
3,,
0,125000,
2,,
3,,
,,
1,44689,
3,210000,
1,110149,
3,12732,
0,8496,
,,
,,
2,,
1,46644,
0,,
0,,
1,150000,
,,
3,125014,
,,
,,
2,660900,
,,
3,71976,
0,65000,
2,,
0,74856,
2,3756,
1,,
,,
,,
2,,
1,24972,
2,57522,
2,32316,
0,,
2,3475,
2,,
2,12732,
2,,
,,
2,51534,
1,,
,,
1,52000,
,,
1,,
3,16848,
3,1200000,
3,,
3,,
0,75000,
,,
,,
0,,
0,42836,
0,,
,,
,,
2,,
3,4884,
1,88000,
,,
0,84448,
,,
3,25788,
,,
3,80000,
2,62507,
3,,
0,83224,
,,
,,
,,
1,70000,
0,6250,
,,
0,27600,
1,,
1,5256,
2,,
2,78000,
1,66000,
0,4488,
0,31728,
2,113000,
1,,
1,,
3,,
0,,
0,64620,
,,
,,
0,,
1,105000,
2,73433,
,,
0,107500,
2,69024,
1,2000000,
1,96626,
1,42836,
,,
0,95000,
3,,
1,,
3,154500,
0,104030,
1,,
1,,
1,17220,
2,,
0,,
2,135000,
3,123984,
2,102000,
0,93036,
0,,
0,68757,
0,103000,
,,
1,30597,
,,
,36000,
2,18780,
0,17628,
0,11741,
,,
0,67500,
3,,
,,
1,78328,
0,,
,,
1,104678,
0,3984,
,,
3,352476,
,2400,
0,,
2,75000,
1,,
0,71976,
,1680000,
,,
0,110149,
3,100000,
1,109483,
,,
0,,
,,
1,,
0,,
0,81035,
,,
3,68000,
1,,
0,,
2,,
0,,
0,,
0,,
2,99967,
1,152991,
3,95000,
1,23196,
1,32232,
,,
2,60000,
1,1000000,
1,46507,
1,49932,
2,112716,
1,,
1,33516,
3,125000,
,,
0,,
0,70008,
2,,
,,
1,3756,
3,83972,
0,,
1,147000,
0,,
,13524,
0,219000,
,,
1,16164,
,,
0,63192,
,,
0,39072,
0,7596,
3,150000,
2,,
0,135000,
0,,
1,,
0,46992,
3,,
,,
2,,
1,69000,
,,
2,1236000,
1,65957,
0,3096,
0,61140,
0,,
,,
,,
3,38353,
0,90000,
3,110000,
,,
2,42836,
,,
2,23976,
,29940,
0,31253,
3,150000,
3,68000,
2,121900,
0,3000,
3,130000,
,,
0,88629,
1,19740,
,,
0,157992,
2,,
1,78328,
3,14856,
1,,
,,
,,
1,73433,
2,12348,
2,,
,,
0,61194,
1,76397,
1,120000,
0,16980,
,72230,
,,
0,115860,
2,122000,
0,48955,
0,146865,
0,1000000,
1,7827,
,15924,
1,63816,
0,87971,
0,11532,
,52627,
3,34296,
1,,
3,14400,
0,63000,
0,,
1,1320000,
,796,
0,31596,
,,
0,140000,
,,
0,120000,
0,,
1,89266,
,,
2,180000,
2,6156,
2,83224,
0,11604,
,,
0,,
,33972,
3,39164,
0,39648,
,,
1,51780,
,,
2,,
0,40388,
,,
1,26436,
0,56298,
0,,
,,
2,150000,
0,58000,
1,,
2,145000,
3,75000,
,,
1,150000,
1,48000,
2,72000,
2,60000,
1,88000,
1,19320,
0,25701,
0,67977,
,,
3,48313,
2,150000,
,,
0,16872,
3,240000,
0,95000,
0,48828,
,,
1,8328,
1,60000,
1,110000,
1,32232,
1,,
,,
1,15984,
,,
,,
3,92500,
3,,
1,,
3,43985,
1,170000,
1,55075,
2,40196,
,,
3,,
,63642,
1,98000,
3,,
0,6951,
0,72000,
0,95968,
3,44352,
2,9360,
1,20664,
0,75000,
2,114000,
1,,
,,
1,,
0,9360,
2,44060,
3,29250,
2,600,
2,24000,
3,,
2,70985,
0,81953,
,,
0,,
3,,
0,250000,
0,17628,
0,,
2,,
,,
0,,
3,95968,
0,,
0,,
0,6912,
,,
1,,
0,,
0,0,
1,97233,
2,,
0,36720,
3,,
0,,
3,28932,
1,70000,
0,75000,
,,
1,,
2,19824,
0,,
0,70138,
,,
1,100000,
,50112,
1,62000,
0,,
2,,
,,
0,18000,
3,,
3,24000,
,,
1,,
3,500052,
,,
3,36000,
1,81000,
1,70000,
0,840000,
,20600,
0,13212,
2,55562,
0,23496,
1,,
,,
,,
,,
2,,
1,130000,
1,,
1,30840,
3,29743,
,,
0,24696,
0,,
3,,
2,120000,
0,144000,
2,150000,
,,
0,51403,
0,,
0,51672,
2,,
,,
2,130955,
,,
3,9396,
0,12600,
0,14688,
1,,
1,,
0,,
1,,
,,
1,180000,
0,,
1,,
,,
1,46260,
,,
,,
2,,
,,
1,76397,
0,150000,
1,100000,
,,
,,
1,,
,,
0,,
3,43755,
1,,
,,
0,41671,
1,78911,
3,102000,
0,28872,
1,100358,
0,20568,
,,
1,42000,
2,44460,
2,75000,
2,120000,
,,
,,
0,78900,
0,90000,
,,
1,140500,
0,52500,
,,
1,,
0,,
,,
,,
,,
,,
0,80521,
0,15000,
,,
0,,
2,,
,,
2,3132,
0,13920,
1,6575,
3,,
2,,
,,
,,
,,
0,,
0,,
0,25428,
0,,
0,73433,
1,24000,
2,48955,
2,68000,
0,3252,
0,,
2,103000,
1,38400,
2,,
0,104269,
0,10476,
1,137724,
0,4696,
,,
1,,
0,100000,
,,
,,
1,807756,
0,110000,
1,70000,
1,100000,
,,
1,,
0,11088,
0,,
1,,
3,14400,
0,,
1,,
1,26436,
1,62507,
2,,
0,56298,
0,,
,,
1,,
3,110000,
2,,
2,85671,
2,223000,
1,18720,
1,21360,
1,,
2,11676,
1,55000,
1,9168,
1,,
2,19056,
1,,
1,97233,
1,,
0,,
1,,
3,33600,
1,44449,
,,
2,80000,
0,,
0,22248,
3,,
2,77786,
1,94455,
2,,
2,19236,
0,63642,
1,,
,,
2,90288,
1,,
3,37428,
1,74856,
1,93924,
1,,
,,
1,8268,
,100000,
0,,
1,28236,
1,56543,
,,
1,69024,
,,
,,
2,46992,
1,73000,
,,
3,16908,
0,57000,
0,75288,
1,130000,
,,
2,80000,
1,58746,
2,17628,
1,,
2,99400,
0,,
0,100000,
2,11232,
0,64417,
1,200000,
0,55000,
0,202000,
0,14688,
0,5322,
,,
1,33816,
0,,
2,75880,
0,,
3,5568,
1,62507,
1,1248000,
1,165000,
,,
0,30840,
0,30597,
0,90000,
1,,
,,
,,
,,
3,,
2,48348,
1,39164,
,,
0,61194,
0,45838,
1,93840,
1,52668,
2,,
,,
0,11271,
1,15600,
3,95000,
,,
1,52783,
1,83224,
1,,
1,,
,,
0,,
,,
3,195000,
,,
0,22800,
0,65000,
2,,
,,
0,73433,
2,72230,
,,
0,80564,
,,
0,22032,
3,66507,
1,48955,
1,54492,
,,
,,
3,,
2,,
,,
1,,
1,,
,,
2,115290,
0,583392,
,,
0,,
1,20592,
,,
0,31440,
2,3876,
3,8268,
,,
,,
3,34883,
,,
,,
0,100000,
3,,
,,
1,,
1,80564,
3,2820,
1,40332,
2,9393,
3,,
0,67000,
2,8640,
3,64590,
2,,
1,55000,
2,66833,
1,38628,
1,135000,
1,,
2,43440,
3,46507,
1,60000,
0,10175,
,,
1,,
0,83342,
1,,
2,75804,
,,
2,65000,
1,,
0,49405,
,,
,,
1,,
,,
0,,
0,72230,
2,74885,
1,54755,
0,67313,
1,440592,
,,
2,36716,
1,37571,
1,98620,
1,,
0,33897,
1,36720,
2,58752,
,,
0,12000,
0,50000,
0,63642,
,,
2,,
2,7827,
3,70985,
0,67061,
2,,
1,102000,
2,450048,
1,91000,
0,45000,
3,,
2,93500,
1,90567,
3,12600,
1,100000,
0,8448,
0,46992,
0,5640,
0,44583,
0,,
2,65000,
2,,
2,105324,
,,
0,64647,
0,135000,
1,,
,85000,
3,44449,
0,91791,
,,
1,34200,
2,,
0,120000,
2,,
,,
0,,
0,76000,
1,9396,
2,155000,
,,
3,65776,
1,280000,
,,
1,51408,
,,
2,9600,
3,120000,
,,
1,212000,
1,,
1,,
0,,
0,14089,
0,47640,
,,
1,,
,,
0,,
2,,
,,
1,293736,
2,57115,
1,,
,,
0,,
1,20568,
0,,
0,6240,
1,,
0,1800000,
,,
1,,
1,,
3,22452,
3,125000,
2,112611,
,120000,
2,93000,
0,85671,
0,,
2,,
1,96626,
3,1668,
3,142000,
0,42564,
,,
2,69612,
0,37404,
0,14088,
1,,
0,10620,
2,143000,
1,63642,
1,6000,
1,50400,
,,
1,,
3,3250,
2,16596,
1,,
2,110000,
1,,
2,63979,
2,,
1,19824,
2,,
,,
3,1560000,
,,
0,433380,
1,69248,
1,,
2,,
0,24478,
0,42836,
,,
3,150000,
0,10164,
,,
1,9396,
2,514032,
0,,
1,38268,
1,6653,
1,30000,
1,,
,,
0,44300,
2,140764,
1,5640,
0,,
1,91791,
0,102806,
1,96000,
1,26436,
1,,
1,27900,
3,7596,
1,,
1,25308,
2,,
0,,
1,80000,
1,29520,
0,68000,
1,140000,
0,9924,
2,140000,
2,,
2,45092,
0,140000,
0,83972,
1,,
0,14304,
0,,
3,,
,,
1,58000,
2,81000,
0,144500,
0,9600,
1,1000000,
0,356916,
1,94000,
0,48955,
2,,
2,,
2,,
0,,
,,
1,41850,
1,62507,
2,100000,
0,42836,
,,
3,130000,
1,59000,
0,,
2,,
,,
1,17134,
2,89000,
0,24478,
2,277939,
3,,
1,,
3,78800,
0,6731,
,,
2,1260000,
0,20640,
,,
,,
0,1000000,
2,,
,,
1,,
0,125000,
0,108600,
2,39164,
1,25000,
0,,
0,,
1,4692,
2,145977,
2,,
2,31848,
2,11748,
3,190000,
0,,
,,
0,120000,
0,,
0,39648,
,,
0,60216,
0,,
0,51403,
2,97910,
1,3720,
1,34031,
0,131000,
3,64417,
0,80000,
,,
0,,
1,25704,
,,
0,65000,
,,
0,,
,,
0,,
1,69452,
2,5664,
0,73433,
2,3744,
0,9600,
1,60582,
1,80521,
0,80000,
,,
1,71976,
3,90039,
0,73433,
3,,
0,,
2,54000,
1,10332,
0,6575,
1,,
0,,
0,1000000,
2,29940,
1,45283,
0,38552,
,,
0,,
2,100000,
3,,
1,146865,
,,
0,6576,
,,
2,,
3,11365,
1,95460,
1,,
,,
2,62704,
0,74885,
0,28149,
2,51403,
1,,
,6262,
0,120000,
0,,
0,80000,
3,65000,
1,12648,
1,33972,
0,108500,
3,54288,
3,63896,
1,,
0,8200,
3,56000,
3,26112,
0,39128,
,48616,
,,
1,73084,
0,57000,
3,21168,
2,95000,
,,
,,
0,,
1,22548,
0,54000,
2,46992,
0,7512,
,12516,
1,15654,
,,
,,
3,160000,
,,
2,60000,
1,,
3,150000,
2,47640,
1,,
0,63516,
,,
2,,
3,59729,
,,
0,,
,,
1,76000,
,,
,,
1,,
3,61194,
2,95000,
0,77100,
3,110000,
1,,
1,39164,
1,41124,
0,21133,
0,,
3,,
1,79552,
,,
1,61015,
2,200000,
1,46332,
3,,
,,
1,85000,
1,140000,
1,34269,
0,,
2,,
0,,
,,
1,42500,
0,,
,15060,
0,75000,
,,
1,13368,
1,14153,
0,,
,,
2,76368,
,,
2,16116,
2,7020,
,,
,,
1,13212,
,,
0,22804,
2,62507,
,,
1,19056,
2,,
1,5004,
0,,
1,59384,
0,110000,
1,15600,
0,,
0,57600,
,3900,
,,
0,60000,
2,19600,
0,,
3,,
1,,
0,13884,
,,
,,
3,134627,
1,68537,
1,64380,
0,18785,
1,17628,
0,86544,
1,,
,,
3,39472,
0,,
3,,
0,,
0,,
,,
0,38184,
2,133023,
,,
2,,
0,80000,
1,58379,
1,,
,,
1,122388,
1,150000,
1,,
2,1415,
2,,
3,,
0,7920,
1,62507,
,,
0,,
2,105000,
3,10802,
2,,
,4696,
0,,
,,
1,165000,
0,66084,
0,69024,
1,6996,
3,28178,
,4884,
,,
2,14688,
2,,
,,
0,3372,
1,0,
0,,
0,59988,
0,88116,
2,61037,
1,,
2,66000,
2,125014,
,,
,,
,,
,,
,,
3,,
1,,
1,80000,
,,
0,,
0,100000,
0,,
1,,
3,39164,
3,80000,
0,32230,
1,64778,
3,,
1,48313,
0,55000,
1,,
,,
1,34968,
0,2256,
2,87971,
0,,
0,,
,,
,,
,,
2,,
1,8076,
,,
0,,
2,95000,
1,,
1,104178,
3,,
0,65352,
0,146868,
3,45838,
0,55075,
,,
0,,
1,104030,
3,68757,
1,,
0,110000,
2,61194,
1,,
,,
1,90288,
2,106356,
0,,
3,85509,
3,2000000,
3,41916,
,,
3,,
2,28956,
,,
1,,
0,24048,
1,13956,
1,18708,
3,120000,
2,13200,
3,,
3,105565,
1,83000,
,,
,,
0,75636,
1,60000,
1,3036,
3,,
0,,
,,
0,170000,
,,
0,65979,
1,83232,
1,195820,
0,80000,
,4488,
1,641736,
3,101500,
1,63642,
,,
1,51394,
1,101000,
0,,
,,
0,51408,
0,,
0,64417,
1,,
3,,
,,
0,50052,
0,38893,
2,54755,
1,8124,
2,35000,
1,79973,
,,
1,,
1,,
1,65000,
3,6012,
0,,
1,42836,
3,43666,
,,
0,92000,
0,58752,
,,
1,52627,
2,,
,,
0,34269,
0,,
0,,
1,,
0,31788,
,,
,,
,,
,,
,,
,,
2,65000,
1,75000,
,4696,
0,70000,
0,42000,
1,,
0,255024,
,,
0,38199,
1,40000,
1,136886,
1,53851,
1,105000,
3,51408,
,,
1,,
3,48313,
1,,
1,,
0,64417,
2,37571,
0,55075,
3,,
1,,
1,117492,
1,45000,
2,34726,
,,
1,132000,
3,140000,
1,75000,
1,,
0,,
,,
1,,
,18360,
2,60391,
0,29373,
0,93712,
2,39026,
3,,
1,111963,
1,66084,
2,,
1,28236,
,,
0,93405,
1,,
2,48955,
1,95500,
1,101000,
,,
1,12276,
3,85000,
0,64866,
2,100000,
1,97910,
,,
0,50000,
0,115000,
,,
3,130000,
0,10800,
0,135000,
2,,
2,13092,
1,88000,
0,51394,
0,60391,
3,79973,
0,,
0,17016,
0,30597,
3,,
2,160000,
1,83342,
2,85000,
3,1000000,
0,,
0,111000,
2,115000,
0,39732,
,,
1,,
,,
1,50000,
,,
,,
3,5028,
1,,
,,
,,
1,,
3,6684,
2,,
,,
3,75000,
,,
0,6960,
0,95968,
1,13092,
,,
0,,
2,48313,
0,12250,
0,,
2,,
1,29376,
0,,
3,35256,
1,61194,
0,73428,
0,10284,
,,
0,85671,
0,9384,
0,45000,
,,
3,,
2,75000,
1,,
0,30840,
,,
,,
,,
,,
0,21000,
,,
2,30108,
1,26436,
3,,
0,10824,
0,19056,
1,90000,
1,66000,
1,,
1,73428,
1,74000,
,,
1,79552,
0,,
1,100000,
1,85671,
0,160000,
0,76800,
0,10284,
0,,
0,7201,
0,,
0,,
0,,
,,
,45019,
0,95968,
3,67313,
2,74000,
0,97933,
,,
2,1000000,
0,70000,
2,1200000,
0,,
0,4404,
3,64000,
0,37572,
3,8808,
1,2000000,
0,,
1,59980,
0,112500,
3,132000,
0,,
,,
0,600060,
,,
1,,
1,,
0,56298,
,,
,,
0,33337,
1,,
,55000,
0,64417,
0,,
0,,
,,
0,,
0,,
,,
1,,
3,47004,
0,10800,
0,34440,
1,150000,
,,
1,60000,
0,150000,
2,59980,
0,119000,
1,,
0,,
0,60391,
,,
,,
0,90000,
3,60000,
,,
1,30840,
2,36015,
0,20592,
0,14652,
,,
0,32472,
2,112730,
,,
2,2000000,
3,8496,
2,,
1,59970,
,1800,
1,119364,
0,,
,,
,,
,,
3,16908,
0,70859,
,,
1,,
0,14652,
,94369,
1,171343,
,,
,,
,,
2,130000,
,,
1,22716,
,,
0,63592,
0,38184,
1,,
1,,
2,,
,,
,,
,,
,,
2,,
2,,
,,
1,6204,
0,,
0,23772,
0,,
1,56000,
1,154000,
,,
,,
1,47880,
2,545868,
0,,
3,83342,
0,95968,
1,60000,
2,42836,
,,
2,97000,
1,34538,
,,
2,,
0,4512,
0,11652,
0,,
1,45144,
2,61194,
,,
3,185000,
2,8784,
1,120000,
0,7428,
3,,
1,50094,
1,86716,
,7671,
0,85671,
1,52932,
3,,
0,592860,
1,76000,
2,,
0,411228,
,,
3,9000,
3,,
0,78900,
,,
0,115000,
,,
2,16452,
1,9552,
1,41671,
2,73428,
1,31821,
3,,
,,
0,88752,
1,97233,
3,26400,
1,112608,
0,15276,
2,125123,
3,433380,
2,72469,
,,
1,100000,
0,,
,,
1,92000,
,,
3,42588,
1,14688,
1,38000,
2,14976,
2,,
1,,
2,,
1,45283,
3,,
0,28236,
0,85671,
0,210000,
1,,
0,,
0,,
,,
,44064,
3,46702,
2,33324,
1,75000,
1,,
2,84000,
3,,
0,67942,
,,
1,,
3,,
1,,
2,22548,
,,
3,74000,
3,30597,
0,70000,
2,185000,
0,,
1,2090,
1,,
,,
0,,
0,26825,
0,45838,
1,,
2,38184,
0,19824,
1,,
0,26352,
1,33192,
0,,
,,
,23496,
,,
0,,
,,
,,
1,70146,
,,
0,22032,
,,
1,,
0,,
,,
2,,
1,,
0,65222,
2,72469,
1,,
0,30000,
0,52543,
1,,
,,
2,,
,,
3,,
0,3756,
1,,
,,
3,87701,
0,70500,
0,660900,
3,128000,
0,,
2,10000,
,,
2,80000,
,,
1,79973,
1,11352,
,,
0,,
1,46260,
0,25428,
1,129000,
2,130000,
0,4320,
3,9552,
,,
0,,
,,
2,10175,
,,
2,75000,
1,100000,
0,111963,
2,42000,
1,,
2,,
1,73619,
3,5328,
0,25003,
2,,
2,80000,
2,,
2,793716,
1,4696,
3,,
1,186000,
0,,
1,20268,
2,44549,
2,49308,
,,
1,57912,
0,37940,
3,,
1,82344,
3,35448,
,,
,,
0,15000,
0,,
,,
1,68537,
0,,
1,,
2,2000000,
0,100447,
0,1000000,
2,,
3,,
0,13512,
,,
3,16980,
1,15972,
0,,
1,118000,
,,
,,
3,22032,
1,106838,
0,18876,
3,,
0,44064,
0,46704,
1,,
0,20880,
1,,
2,125000,
3,1440000,
,,
2,122880,
1,43060,
,,
,,
3,52783,
0,5880,
0,,
2,,
1,113000,
,,
,,
1,28892,
0,,
,,
1,32412,
2,96400,
3,55075,
2,130000,
0,38184,
0,,
1,25003,
3,102000,
2,70000,
1,,
2,,
,,
2,15420,
0,,
2,,
0,11016,
2,,
2,60391,
0,,
1,6000,
3,686736,
1,,
1,24972,
1,122388,
3,21432,
0,,
,,
0,36000,
0,,
0,,
0,36720,
1,,
0,37504,
1,,
2,,
0,,
,,
1,,
1,61194,
,,
1,30597,
1,42000,
,,
1,66950,
0,,
2,22080,
1,140000,
1,,
,,
,,
,,
2,11232,
0,61194,
1,,
1,74316,
1,,
1,704952,
0,63642,
0,104030,
0,20628,
,,
,,
2,60391,
3,,
,,
0,,
3,3324,
0,20268,
1,59990,
3,26196,
,,
,,
0,42836,
0,16848,
1,49404,
3,,
0,,
1,6000,
2,,
2,14976,
1,7428,
0,3756,
0,19056,
1,24972,
0,120000,
,,
,44916,
,,
1,67587,
,200000,
2,70000,
2,,
1,100000,
0,,
2,,
,,
2,39448,
1,12732,
3,20526,
2,96768,
1,48828,
1,2254,
2,100000,
1,,
2,,
1,4056,
1,72500,
0,71976,
1,59880,
1,32316,
0,75008,
1,960480,
0,,
1,122784,
1,36036,
3,55981,
1,100000,
1,,
0,48468,
1,67313,
1,110000,
0,48468,
0,6000,
3,,
0,95000,
2,67178,
1,48616,
0,,
0,,
1,27168,
,,
2,16813,
2,41671,
0,42274,
,,
3,,
1,55075,
0,22068,
0,75000,
0,27000,
,,
2,,
0,,
3,,
0,6000,
1,10332,
2,46787,
1,400044,
1,2000000,
2,185000,
0,66674,
2,,
,,
2,,
0,,
3,,
2,34608,
0,,
3,1308000,
0,36115,
,24500,
2,300000,
1,8076,
1,95928,
0,29999,
0,35160,
3,41824,
0,70212,
3,44916,
0,118000,
,,
0,,
1,66089,
1,14184,
1,61580,
2,48468,
1,31848,
3,83342,
0,40388,
,,
0,29373,
0,115162,
0,30000,
0,106668,
1,425904,
0,,
0,,
,,
1,,
,,
0,29724,
3,22032,
1,60650,
0,,
2,,
1,146865,
2,110000,
,,
2,5640,
1,100099,
,,
0,,
1,26256,
0,13150,
2,89546,
2,85537,
1,,
,,
2,1080000,
1,,
0,,
1,60391,
,75480,
2,155000,
3,7436,
,,
,19800,
0,51403,
0,130000,
,,
1,,
0,32316,
1,57200,
,,
,,
0,91000,
0,45677,
0,,
1,103965,
0,45768,
1,66084,
,,
0,,
0,105000,
2,230000,
1,,
3,32209,
0,31848,
1,105000,
0,115860,
3,,
1,46498,
2,53892,
3,27979,
3,33337,
0,25080,
2,7848,
,,
3,2628,
1,,
0,,
1,85000,
1,85671,
2,,
0,56148,
0,18360,
0,9384,
,,
2,36720,
3,130000,
0,,
2,100000,
2,,
0,,
0,97910,
0,84743,
1,79552,
3,90000,
0,58746,
,,
2,12524,
0,,
0,8400,
,,
,,
3,25452,
0,,
0,100000,
1,,
0,9000,
1,36716,
0,26964,
,,
,,
0,63642,
,,
2,,
0,,
0,78202,
,,
1,29376,
,,
0,66083,
,,
1,48955,
3,7044,
0,,
0,1050,
0,13368,
1,58752,
2,,
0,,
0,,
,,
3,,
,,
1,,
0,59034,
3,52783,
2,44064,
1,,
2,40261,
,,
0,,
2,35868,
0,18100,
,,
0,87768,
0,100011,
1,,
2,61500,
0,46507,
1,47227,
1,,
1,141000,
,,
1,71510,
0,70212,
2,85000,
,,
1,,
1,180000,
,,
,,
0,30000,
1,,
,,
0,28231,
0,55000,
,,
,,
2,,
3,,
2,,
0,5640,
1,,
,,
2,841656,
0,85000,
1,,
2,82734,
1,50179,
2,61211,
1,,
1,,
0,120000,
0,,
,,
0,,
0,,
,44064,
,,
,,
,,
1,48468,
,,
,229393,
1,98304,
2,73433,
,,
3,,
0,3900,
0,,
2,13200,
0,169000,
1,324000,
0,4508,
2,50000,
1,,
0,19092,
3,250000,
1,,
3,,
0,15654,
,,
0,69761,
2,16152,
2,12744,
0,,
0,81000,
3,73000,
2,73830,
0,29373,
1,23052,
2,30597,
1,27168,
2,,
0,110000,
,,
,90000,
,,
,,
1,6240,
,,
,,
2,52783,
,,
1,20351,
,,
,,
,,
2,440592,
0,,
0,125000,
1,10140,
,,
3,99000,
2,13440,
3,66000,
1,,
0,,
,,
0,217716,
0,45092,
0,53560,
,58800,
,,
,,
,,
2,4128,
0,17772,
2,,
0,77844,
2,14400,
,,
0,,
2,64000,
0,7200,
1,18312,
1,63192,
,,
2,840000,
3,28800,
0,,
2,8496,
1,,
3,42836,
,35000,
0,528720,
0,123600,
,,
,,
,,
1,1000000,
1,10284,
,,
2,104000,
0,55560,
,,
1,140892,
,,
1,20496,
3,79552,
1,249532,
1,22248,
0,64417,
1,,
3,,
0,102000,
0,155000,
0,,
0,,
1,,
1,69000,
0,24696,
0,,
3,42836,
,,
,,
,,
1,25860,
0,65702,
2,148000,
,,
0,145977,
0,40000,
0,,
1,60000,
0,,
1,36720,
1,1000000,
0,83342,
,,
3,18785,
2,285744,
0,60000,
1,56779,
2,49697,
0,42224,
2,21000,
,,
3,39444,
0,52135,
1,112597,
2,80000,
,,
0,51089,
0,13200,
1,4000,
2,115000,
,,
2,2000000,
0,40536,
1,48955,
2,82000,
2,100000,
2,,
,,
0,52627,
0,,
0,4692,
0,130000,
2,,
1,110000,
0,,
,,
