Gender,ConvertedSalary
O,
O,
M,64866
O,
M,10488
M,107964
M,120000
O,
O,
M,68063
M,44064
M,105000
M,45406
M,6948
M,
M,17628
M,30597
M,2820
M,
M,49762
M,123851
O,
M,55000
M,36300
M,
M,
F,115000
M,58134
O,15654
M,36115
M,1800
M,120782
O,
M,7344
M,
M,
M,
M,94000
O,
M,
M,17916
M,14688
M,45000
M,3252
M,
O,
M,75690
O,
M,24478
M,51408
O,
M,67560
O,
F,25428
M,
M,60000
O,
M,76000
O,
O,
M,30000
O,21228
O,
O,
M,121000
O,2304
M,938424
O,
O,
O,
O,47227
M,110448
M,123000
M,
M,95000
M,
M,107964
M,25047
M,73000
O,220296
O,67313
O,175000
M,
O,
O,105000
M,
O,
M,103965
O,
O,
M,18250
O,
M,138904
O,9600
M,27420
M,
O,
M,
M,356916
M,61194
M,152985
M,
M,10958
M,
O,
M,625068
M,63642
F,55981
M,111123
M,
F,7344
O,
M,
M,
M,113901
M,
O,
M,18358
O,
O,
O,32316
F,1e+05
M,75000
O,
M,
M,84816
M,
M,83416
M,175000
O,
M,
M,58752
O,43212
O,
M,
O,
M,133000
M,77786
O,
M,21228
M,14089
M,65979
M,
O,
M,
O,
M,32532
M,83342
O,7428
M,22032
M,
O,
M,55000
O,
M,17134
O,
F,50000
M,144400
O,
M,12524
M,225216
M,84700
M,81500
M,77167
M,
M,150000
M,
M,
M,13152
O,
M,100300
O,
M,
M,178464
O,
M,126953
M,9393
M,10284
M,
M,95000
M,83500
F,
M,77104
F,15720
M,23821
M,75000
M,75008
M,63588
O,55000
M,13020
M,71976
M,80000
M,
M,150288
M,
O,0
F,55000
F,
O,
O,
M,78202
M,73000
O,3756
M,
M,85000
M,44580
M,51576
M,7596
M,
O,
O,
O,
O,
M,
O,
M,
O,
O,
M,27503
M,
M,
O,
M,
M,1e+06
O,79175
F,46507
F,85748
O,
O,
O,
O,10332
O,
M,
M,62412
M,
M,8808
O,
M,240000
O,
M,80776
O,
M,
O,
M,97233
M,41544
M,56298
O,
O,
M,69452
M,130000
M,44064
O,
O,
M,
O,50000
M,10958
M,22428
M,70000
M,17628
M,73428
O,
M,40488
M,
M,58746
M,8808
O,
M,96000
M,190000
M,30840
M,
M,433380
M,160000
O,
M,411228
O,
M,
M,35292
M,49000
M,8453
M,62507
F,75000
M,42000
M,11268
M,29940
M,5616
O,
M,14868
O,
M,3336
O,
O,
M,
M,120000
M,122388
O,
M,23482
M,48616
O,
M,76397
M,24478
M,
O,140912
M,60000
O,
M,75000
M,
M,
M,
M,46263
M,
M,42456
M,55075
O,
M,72000
M,
M,104178
M,136886
M,76000
M,
M,
M,19104
M,67320
M,72469
M,150000
M,75074
M,6384
M,109000
M,96225
M,
O,
O,
O,
M,85000
M,4150
O,
M,
O,
O,
M,45000
M,
O,19568
O,
M,23375
M,220000
M,
M,112000
M,115000
M,80000
M,10104
M,51403
M,
O,
O,
M,600060
M,
M,1e+06
M,40000
M,120000
O,
O,
M,79064
F,37504
M,23328
M,
O,
M,94750
M,31596
M,90184
O,2e+06
F,109670
M,160000
O,
O,30000
M,62556
M,8485
M,
M,750084
M,
M,77412
M,24564
M,7200
M,
M,98000
O,
O,
M,32316
M,
M,45000
M,22222
M,1e+05
O,
O,
O,
M,20556
M,91791
M,332268
M,76397
M,67313
M,33780
F,
M,79644
M,150288
M,0
O,
O,
M,63000
M,666744
M,
M,57276
O,
F,59586
M,61194
O,
O,
M,54959
O,
O,
O,
M,20004
M,105192
O,16257
M,69761
M,
M,
F,31788
M,10536
M,
M,67700
M,76514
M,48955
M,75000
O,
M,47000
M,81000
M,
O,
M,41856
M,0
F,47688
M,73433
M,2e+05
M,58752
M,3757
O,26436
M,
M,133000
M,64417
M,
M,70985
O,
M,25788
O,
O,69761
M,
M,22764
M,85671
M,
M,120000
M,68443
M,665904
O,
O,144000
M,6262
M,
O,
O,8892
M,
F,
M,6356
M,4704
M,
O,
F,82000
F,50700
M,88000
M,95000
O,
M,
O,
F,
M,140000
O,1200000
M,135000
O,86500
O,
M,
M,
M,
M,79000
M,
M,111963
O,
M,75000
F,29373
M,381852
M,
M,1e+06
O,
M,15876
M,
O,
O,
O,6262
O,
O,
M,120782
M,86120
M,63642
M,110000
O,
M,
O,
M,46533
M,76000
M,6792
F,666744
M,804000
M,9768
M,
O,24960
O,
M,
O,
O,
O,
M,22032
M,23184
M,61144
O,
M,50005
M,86544
O,
M,58752
M,13512
M,
O,
O,
O,
M,
O,
F,130000
O,
M,
M,750084
O,
O,
O,748596
O,
O,
M,
M,13463
M,54382
F,115000
O,
O,
M,46992
M,104178
M,90000
O,
M,
M,411228
O,
O,
M,8700
M,66089
M,
F,140000
M,46507
O,
M,
M,39960
O,
M,105000
M,52000
M,135000
F,
O,30597
O,
M,
M,1e+05
M,50000
O,
M,67313
M,65000
M,
M,80521
O,
M,
M,
O,
O,
M,
M,135
O,
F,121995
M,
O,
M,8124
F,28956
M,
O,134234
M,11652
M,25003
M,29373
M,64417
M,40000
M,
M,5640
M,40282
M,
M,33780
M,
O,
M,33048
O,
M,97910
M,6e+05
M,13428
O,
M,
O,
M,5640
M,44376
M,30597
M,49404
O,
O,
M,61194
M,11268
O,
M,111123
O,
M,145000
M,20806
F,
M,4512
M,3384
M,88000
O,
F,
O,
M,14688
F,60000
M,51534
M,105000
O,22452
M,85671
M,
O,
O,
M,
M,6576
F,110000
M,83800
O,
M,5988
M,1e+05
O,
M,
M,
M,
O,
M,44064
M,16116
O,
M,1980000
M,85000
M,
F,110000
M,12720
M,
M,
O,
M,82890
O,
M,41124
O,
M,69761
M,8652
M,36720
M,1e+06
O,
M,
M,63642
O,
M,
M,88629
O,
M,75880
M,101757
M,58812
M,85696
M,160000
M,10320
M,
M,9396
M,
M,
O,
M,125000
O,
M,
O,
M,44689
M,210000
O,110149
M,12732
M,8496
O,
O,
M,
M,46644
O,
M,
O,150000
O,
M,125014
O,
O,
M,660900
O,
M,71976
F,65000
M,
M,74856
M,3756
M,
O,
O,
M,
M,24972
M,57522
M,32316
M,
M,3475
M,
M,12732
O,
O,
M,51534
O,
O,
M,52000
O,
M,
M,16848
M,1200000
O,
F,
M,75000
O,
O,
O,
M,42836
O,
O,
O,
M,
O,4884
M,88000
O,
F,84448
O,
M,25788
O,
M,80000
M,62507
O,
O,83224
O,
O,
O,
M,70000
M,6250
O,
M,27600
O,
M,5256
O,
M,78000
M,66000
F,4488
M,31728
M,113000
O,
O,
M,
M,
M,64620
O,
O,
O,
M,105000
M,73433
O,
M,107500
M,69024
M,2e+06
M,96626
M,42836
O,
M,95000
M,
F,
F,154500
M,104030
M,
O,
M,17220
M,
M,
M,135000
M,123984
M,102000
M,93036
O,
M,68757
M,103000
O,
M,30597
O,
O,36000
M,18780
M,17628
M,11741
M,
M,67500
M,
O,
M,78328
O,
O,
M,104678
M,3984
O,
M,352476
O,2400
M,
M,75000
M,
M,71976
O,1680000
O,
M,110149
M,1e+05
M,109483
O,
O,
O,
O,
O,
M,81035
O,
M,68000
O,
O,
M,
M,
O,
M,
F,99967
M,152991
M,95000
M,23196
M,32232
O,
M,60000
M,1e+06
M,46507
M,49932
M,112716
M,
M,33516
M,125000
O,
M,
M,70008
O,
O,
M,3756
O,83972
M,
M,147000
M,
O,13524
M,219000
O,
M,16164
O,
M,63192
O,
M,39072
M,7596
M,150000
M,
M,135000
M,
M,
M,46992
O,
O,
M,
M,69000
O,
M,1236000
M,65957
M,3096
M,61140
O,
O,
O,
M,38353
M,90000
M,110000
O,
M,42836
O,
M,23976
O,29940
M,31253
M,150000
O,68000
M,121900
M,3000
M,130000
O,
M,88629
M,19740
O,
M,157992
M,
M,78328
M,14856
M,
O,
O,
M,73433
M,12348
O,
O,
M,61194
M,76397
M,120000
O,16980
O,72230
O,
M,115860
M,122000
M,48955
M,146865
M,1e+06
F,7827
O,15924
M,63816
O,87971
M,11532
O,52627
M,34296
O,
O,14400
M,63000
M,
M,1320000
O,796
M,31596
O,
M,140000
O,
M,120000
M,
M,89266
O,
M,180000
M,6156
M,83224
M,11604
O,
O,
O,33972
M,39164
M,39648
O,
M,51780
O,
M,
M,40388
O,
M,26436
M,56298
O,
O,
F,150000
M,58000
O,
M,145000
M,75000
O,
M,150000
M,48000
M,72000
M,60000
O,88000
M,19320
M,25701
M,67977
O,
M,48313
M,150000
O,
M,16872
M,240000
M,95000
M,48828
O,
M,8328
M,60000
M,110000
O,32232
O,
O,
M,15984
O,
O,
M,92500
M,
O,
M,43985
M,170000
M,55075
M,40196
O,
O,
O,63642
M,98000
O,
M,6951
M,72000
M,95968
M,44352
M,9360
M,20664
M,75000
M,114000
M,
O,
M,
M,9360
O,44060
O,29250
M,600
M,24000
M,
M,70985
M,81953
O,
O,
M,
M,250000
M,17628
O,
M,
O,
M,
M,95968
M,
M,
M,6912
O,
O,
F,
O,0
M,97233
O,
M,36720
M,
M,
M,28932
M,70000
M,75000
O,
M,
M,19824
O,
M,70138
O,
O,1e+05
O,50112
M,62000
M,
M,
O,
M,18000
M,
F,24000
O,
F,
M,500052
O,
M,36000
M,81000
M,70000
M,840000
O,20600
M,13212
F,55562
M,23496
M,
O,
O,
O,
M,
M,130000
O,
M,30840
M,29743
O,
M,24696
M,
M,
M,120000
M,144000
M,150000
O,
M,51403
M,
M,51672
M,
O,
M,130955
O,
M,9396
M,12600
M,14688
M,
O,
O,
O,
O,
M,180000
O,
M,
O,
M,46260
O,
O,
M,
O,
M,76397
M,150000
M,1e+05
O,
O,
M,
O,
M,
M,43755
O,
O,
M,41671
M,78911
M,102000
M,28872
M,100358
M,20568
O,
O,42000
M,44460
M,75000
M,120000
O,
O,
M,78900
M,90000
O,
M,140500
M,52500
O,
O,
O,
O,
O,
O,
O,
F,80521
M,15000
O,
M,
M,
O,
M,3132
M,13920
M,6575
O,
M,
O,
O,
O,
O,
M,
M,25428
M,
M,73433
M,24000
M,48955
M,68000
M,3252
O,
M,103000
O,38400
O,
M,104269
M,10476
M,137724
M,4696
O,
M,
M,1e+05
O,
O,
M,807756
M,110000
M,70000
M,1e+05
O,
M,
M,11088
M,
M,
M,14400
M,
M,
M,26436
M,62507
M,
M,56298
O,
O,
O,
M,110000
O,
M,85671
M,223000
M,18720
M,21360
O,
M,11676
M,55000
M,9168
M,
M,19056
O,
O,97233
M,
O,
M,
M,33600
M,44449
O,
M,80000
M,
M,22248
M,
M,77786
M,94455
O,
M,19236
M,63642
O,
O,
M,90288
M,
M,37428
M,74856
M,93924
M,
O,
M,8268
O,1e+05
M,
M,28236
M,56543
O,
O,69024
O,
O,
M,46992
M,73000
O,
M,16908
M,57000
M,75288
M,130000
O,
O,80000
M,58746
M,17628
M,
M,99400
M,
M,1e+05
M,11232
M,64417
M,2e+05
M,55000
M,202000
M,14688
M,5322
O,
M,33816
M,
M,75880
M,
M,5568
M,62507
M,1248000
O,165000
O,
M,30840
M,30597
M,90000
M,
O,
O,
O,
O,
M,48348
M,39164
O,
M,61194
M,45838
M,93840
M,52668
O,
O,
M,11271
O,15600
M,95000
O,
M,52783
M,83224
M,
M,
O,
O,
O,
M,195000
O,
M,22800
M,65000
O,
O,
M,73433
M,72230
O,
M,80564
O,
M,22032
M,66507
M,48955
M,54492
O,
O,
M,
M,
O,
M,
M,
O,
M,115290
M,583392
O,
M,
F,20592
O,
M,31440
M,3876
M,8268
O,
O,
M,34883
O,
O,
M,1e+05
O,
O,
M,
M,80564
M,2820
M,40332
F,9393
O,
M,67000
M,8640
M,64590
M,
M,55000
M,66833
M,38628
M,135000
M,
M,43440
M,46507
M,60000
M,10175
O,
M,
M,83342
M,
M,75804
O,
F,65000
M,
F,49405
O,
O,
M,
O,
O,
M,72230
M,74885
M,54755
O,67313
M,440592
O,
M,36716
M,37571
M,98620
M,
M,33897
M,36720
M,58752
O,
M,12000
M,50000
M,63642
O,
M,
M,7827
M,70985
M,67061
O,
M,102000
M,450048
M,91000
M,45000
M,
M,93500
M,90567
M,12600
M,1e+05
M,8448
M,46992
O,5640
M,44583
M,
M,65000
M,
M,105324
O,
M,64647
M,135000
M,
O,85000
M,44449
M,91791
O,
M,34200
M,
M,120000
M,
O,
M,
M,76000
M,9396
M,155000
O,
M,65776
M,280000
O,
M,51408
O,
M,9600
M,120000
O,
M,212000
M,
O,
M,
M,14089
M,47640
O,
O,
O,
M,
M,
O,
M,293736
M,57115
O,
O,
M,
O,20568
O,
M,6240
M,
M,1800000
O,
M,
O,
M,22452
M,125000
M,112611
O,120000
M,93000
M,85671
M,
O,
M,96626
M,1668
M,142000
M,42564
O,
M,69612
M,37404
M,14088
M,
M,10620
M,143000
M,63642
O,6000
M,50400
O,
O,
M,3250
M,16596
O,
M,110000
O,
M,63979
O,
M,19824
M,
O,
M,1560000
O,
M,433380
M,69248
O,
M,
M,24478
M,42836
O,
M,150000
M,10164
O,
O,9396
M,514032
M,
O,38268
M,6653
M,30000
M,
O,
M,44300
M,140764
M,5640
O,
M,91791
M,102806
F,96000
M,26436
O,
M,27900
M,7596
M,
M,25308
M,
M,
M,80000
M,29520
F,68000
M,140000
M,9924
M,140000
O,
M,45092
M,140000
M,83972
M,
M,14304
O,
M,
O,
M,58000
M,81000
O,144500
M,9600
M,1e+06
M,356916
M,94000
M,48955
M,
M,
M,
M,
O,
M,41850
M,62507
M,1e+05
M,42836
O,
M,130000
M,59000
M,
M,
O,
M,17134
M,89000
M,24478
M,277939
M,
O,
M,78800
M,6731
O,
M,1260000
M,20640
O,
O,
O,1e+06
M,
O,
M,
M,125000
M,108600
M,39164
M,25000
M,
O,
M,4692
M,145977
O,
M,31848
M,11748
M,190000
M,
O,
M,120000
O,
M,39648
O,
M,60216
M,
M,51403
M,97910
M,3720
M,34031
M,131000
M,64417
M,80000
O,
M,
M,25704
O,
O,65000
O,
M,
O,
M,
M,69452
M,5664
M,73433
M,3744
M,9600
M,60582
M,80521
M,80000
O,
M,71976
M,90039
M,73433
O,
O,
M,54000
M,10332
M,6575
M,
M,
M,1e+06
M,29940
M,45283
M,38552
O,
M,
M,1e+05
O,
M,146865
O,
M,6576
O,
M,
F,11365
O,95460
M,
O,
M,62704
M,74885
M,28149
F,51403
O,
O,6262
O,120000
M,
M,80000
M,65000
M,12648
M,33972
M,108500
M,54288
M,63896
M,
M,8200
M,56000
F,26112
M,39128
O,48616
O,
F,73084
F,57000
M,21168
O,95000
O,
O,
O,
M,22548
F,54000
M,46992
M,7512
O,12516
M,15654
O,
O,
M,160000
O,
M,60000
M,
M,150000
M,47640
O,
M,63516
O,
O,
M,59729
O,
M,
O,
F,76000
O,
O,
M,
M,61194
M,95000
M,77100
F,110000
M,
M,39164
M,41124
M,21133
F,
O,
M,79552
O,
M,61015
F,2e+05
M,46332
M,
O,
M,85000
M,140000
M,34269
M,
M,
M,
O,
M,42500
M,
O,15060
M,75000
O,
M,13368
M,14153
M,
O,
M,76368
O,
M,16116
M,7020
O,
O,
M,13212
O,
M,22804
M,62507
O,
M,19056
M,
M,5004
F,
M,59384
M,110000
M,15600
F,
M,57600
O,3900
O,
M,60000
M,19600
M,
M,
O,
M,13884
O,
O,
M,134627
M,68537
M,64380
M,18785
M,17628
M,86544
M,
O,
M,39472
M,
O,
O,
M,
O,
M,38184
M,133023
O,
M,
M,80000
F,58379
O,
O,
M,122388
M,150000
M,
M,1415
M,
M,
M,7920
O,62507
O,
M,
M,105000
M,10802
M,
O,4696
M,
O,
M,165000
M,66084
M,69024
M,6996
M,28178
O,4884
O,
M,14688
M,
O,
M,3372
M,0
M,
M,59988
M,88116
M,61037
F,
M,66000
M,125014
O,
O,
M,
O,
O,
M,
M,
M,80000
O,
M,
M,1e+05
M,
O,
M,39164
O,80000
M,32230
M,64778
M,
M,48313
M,55000
O,
O,
M,34968
M,2256
M,87971
M,
M,
O,
O,
O,
M,
M,8076
O,
F,
M,95000
M,
M,104178
M,
M,65352
M,146868
M,45838
M,55075
O,
M,
M,104030
M,68757
O,
M,110000
M,61194
O,
O,
M,90288
M,106356
M,
M,85509
M,2e+06
M,41916
O,
M,
M,28956
O,
O,
M,24048
M,13956
M,18708
M,120000
M,13200
M,
M,105565
M,83000
O,
O,
M,75636
M,60000
M,3036
O,
M,
O,
M,170000
O,
M,65979
M,83232
M,195820
M,80000
O,4488
M,641736
M,101500
M,63642
O,
M,51394
M,101000
M,
O,
M,51408
M,
M,64417
M,
O,
O,
M,50052
M,38893
M,54755
M,8124
M,35000
M,79973
O,
O,
O,
M,65000
M,6012
M,
M,42836
M,43666
O,
M,92000
M,58752
O,
M,52627
M,
O,
M,34269
M,
M,
O,
M,31788
O,
O,
O,
O,
O,
O,
M,65000
M,75000
O,4696
M,70000
M,42000
O,
M,255024
O,
M,38199
M,40000
M,136886
M,53851
M,105000
M,51408
O,
M,
M,48313
M,
M,
M,64417
M,37571
M,55075
M,
M,
M,117492
M,45000
M,34726
O,
M,132000
M,140000
M,75000
O,
M,
O,
M,
O,18360
M,60391
M,29373
M,93712
M,39026
M,
M,111963
M,66084
M,
M,28236
O,
M,93405
M,
O,48955
M,95500
M,101000
O,
O,12276
O,85000
M,64866
M,1e+05
M,97910
O,
M,50000
M,115000
O,
M,130000
M,10800
M,135000
M,
M,13092
M,88000
M,51394
M,60391
M,79973
M,
M,17016
M,30597
M,
M,160000
O,83342
M,85000
O,1e+06
M,
M,111000
M,115000
M,39732
O,
M,
O,
O,50000
M,
O,
M,5028
M,
O,
O,
M,
M,6684
M,
O,
F,75000
O,
M,6960
M,95968
M,13092
O,
M,
M,48313
M,12250
M,
M,
M,29376
M,
O,35256
M,61194
M,73428
M,10284
O,
M,85671
O,9384
M,45000
O,
M,
O,75000
O,
M,30840
O,
O,
O,
O,
M,21000
O,
M,30108
M,26436
O,
M,10824
M,19056
M,90000
M,66000
M,
M,73428
M,74000
O,
M,79552
O,
M,1e+05
M,85671
M,160000
M,76800
M,10284
M,
M,7201
M,
M,
M,
O,
O,45019
M,95968
M,67313
M,74000
O,97933
O,
M,1e+06
F,70000
F,1200000
M,
M,4404
M,64000
M,37572
M,8808
M,2e+06
M,
M,59980
M,112500
M,132000
M,
O,
M,600060
O,
O,
M,
M,56298
O,
O,
M,33337
O,
O,55000
M,64417
F,
M,
O,
M,
O,
O,
M,
M,47004
M,10800
M,34440
M,150000
O,
M,60000
M,150000
M,59980
M,119000
M,
M,
M,60391
O,
O,
M,90000
M,60000
O,
M,30840
M,36015
M,20592
M,14652
O,
M,32472
M,112730
O,
M,2e+06
M,8496
M,
M,59970
O,1800
M,119364
M,
O,
O,
O,
M,16908
M,70859
O,
M,
M,14652
O,94369
M,171343
O,
O,
O,
M,130000
O,
M,22716
O,
M,63592
M,38184
O,
M,
M,
O,
O,
O,
O,
O,
O,
O,
M,6204
M,
M,23772
M,
F,56000
M,154000
O,
O,
M,47880
M,545868
M,
M,83342
M,95968
M,60000
O,42836
O,
M,97000
M,34538
O,
O,
M,4512
M,11652
M,
F,45144
M,61194
O,
M,185000
M,8784
M,120000
M,7428
O,
M,50094
M,86716
O,7671
M,85671
M,52932
F,
M,592860
M,76000
M,
F,411228
O,
M,9000
O,
M,78900
O,
M,115000
O,
O,16452
O,9552
O,41671
M,73428
M,31821
M,
O,
M,88752
M,97233
M,26400
M,112608
M,15276
M,125123
M,433380
M,72469
O,
M,1e+05
M,
O,
M,92000
O,
M,42588
M,14688
F,38000
M,14976
M,
F,
M,
M,45283
M,
M,28236
M,85671
M,210000
M,
M,
O,
O,
O,44064
M,46702
M,33324
M,75000
O,
M,84000
M,
F,67942
O,
M,
O,
O,
M,22548
O,
F,74000
F,30597
M,70000
M,185000
M,
M,2090
M,
O,
O,
M,26825
M,45838
M,
M,38184
M,19824
M,
M,26352
F,33192
O,
O,
O,23496
O,
O,
O,
O,
M,70146
O,
M,22032
O,
F,
O,
O,
M,
F,
M,65222
M,72469
M,
M,30000
M,52543
M,
O,
M,
O,
O,
M,3756
O,
O,
M,87701
M,70500
M,660900
M,128000
F,
M,10000
O,
F,80000
O,
M,79973
M,11352
O,
O,
M,46260
M,25428
M,129000
M,130000
F,4320
F,9552
O,
M,
O,
M,10175
O,
M,75000
M,1e+05
O,111963
F,42000
M,
O,
O,73619
M,5328
M,25003
M,
M,80000
M,
M,793716
M,4696
O,
M,186000
O,
M,20268
M,44549
M,49308
O,
M,57912
M,37940
M,
M,82344
M,35448
O,
O,
M,15000
O,
O,
F,68537
M,
M,
M,2e+06
M,100447
M,1e+06
M,
O,
F,13512
O,
M,16980
M,15972
M,
O,118000
O,
O,
M,22032
F,106838
M,18876
M,
M,44064
M,46704
F,
M,20880
M,
M,125000
M,1440000
O,
M,122880
M,43060
O,
O,
M,52783
M,5880
M,
M,
M,113000
O,
O,
M,28892
M,
O,
M,32412
M,96400
M,55075
M,130000
M,38184
M,
M,25003
M,102000
M,70000
O,
M,
O,
M,15420
M,
M,
M,11016
M,
M,60391
M,
M,6000
M,686736
O,
M,24972
M,122388
M,21432
F,
O,
M,36000
M,
M,
M,36720
M,
M,37504
O,
M,
O,
O,
O,
M,61194
O,
M,30597
M,42000
O,
F,66950
M,
M,22080
M,140000
O,
O,
O,
O,
M,11232
M,61194
O,
M,74316
O,
M,704952
M,63642
M,104030
O,20628
O,
O,
M,60391
M,
O,
O,
M,3324
M,20268
M,59990
M,26196
O,
O,
M,42836
M,16848
M,49404
O,
F,
M,6000
M,
M,14976
M,7428
M,3756
M,19056
M,24972
M,120000
O,
O,44916
O,
M,67587
O,2e+05
M,70000
O,
M,1e+05
M,
M,
O,
M,39448
M,12732
M,20526
M,96768
M,48828
M,2254
M,1e+05
M,
O,
M,4056
M,72500
F,71976
M,59880
M,32316
M,75008
M,960480
M,
M,122784
M,36036
M,55981
M,1e+05
F,
M,48468
M,67313
M,110000
M,48468
M,6000
M,
M,95000
M,67178
F,48616
M,
M,
M,27168
O,
M,16813
M,41671
M,42274
O,
O,
M,55075
M,22068
M,75000
M,27000
O,
M,
M,
M,
M,6000
M,10332
M,46787
M,400044
M,2e+06
M,185000
M,66674
M,
O,
M,
O,
M,
M,34608
M,
M,1308000
O,36115
O,24500
M,3e+05
M,8076
M,95928
M,29999
M,35160
M,41824
M,70212
M,44916
M,118000
O,
M,
M,66089
M,14184
M,61580
M,48468
M,31848
M,83342
M,40388
O,
M,29373
M,115162
M,30000
F,106668
M,425904
M,
O,
O,
M,
O,
M,29724
M,22032
M,60650
F,
M,
O,146865
M,110000
O,
O,5640
M,100099
O,
M,
M,26256
O,13150
M,89546
M,85537
M,
O,
M,1080000
O,
M,
M,60391
O,75480
M,155000
M,7436
O,
O,19800
M,51403
M,130000
O,
O,
M,32316
M,57200
O,
O,
O,91000
M,45677
O,
M,103965
M,45768
M,66084
O,
M,
M,105000
F,230000
M,
M,32209
M,31848
M,105000
M,115860
M,
M,46498
F,53892
M,27979
F,33337
M,25080
M,7848
O,
F,2628
F,
M,
M,85000
M,85671
M,
M,56148
M,18360
M,9384
O,
M,36720
F,130000
O,
F,1e+05
M,
O,
M,97910
M,84743
M,79552
F,90000
M,58746
O,
M,12524
M,
M,8400
O,
O,
M,25452
M,
M,1e+05
M,
M,9000
M,36716
M,26964
O,
O,
M,63642
O,
M,
O,
M,78202
O,
O,29376
O,
M,66083
O,
M,48955
M,7044
O,
M,1050
O,13368
M,58752
O,
M,
M,
O,
M,
O,
M,
M,59034
M,52783
M,44064
O,
M,40261
O,
O,
M,35868
F,18100
O,
M,87768
M,100011
M,
M,61500
M,46507
M,47227
M,
M,141000
O,
M,71510
M,70212
M,85000
O,
M,
M,180000
O,
O,
M,30000
M,
O,
M,28231
O,55000
O,
O,
M,
M,
O,
M,5640
O,
O,
M,841656
M,85000
M,
M,82734
M,50179
M,61211
O,
M,
M,120000
M,
O,
M,
O,
O,44064
O,
O,
O,
M,48468
O,
O,229393
M,98304
M,73433
O,
M,
M,3900
M,
F,13200
M,169000
M,324000
M,4508
M,50000
O,
M,19092
M,250000
O,
M,
M,15654
O,
F,69761
M,16152
M,12744
M,
M,81000
M,73000
M,73830
M,29373
M,23052
M,30597
M,27168
M,
M,110000
O,
O,90000
O,
O,
M,6240
O,
O,
M,52783
O,
M,20351
O,
O,
O,
M,440592
F,
M,125000
M,10140
O,
M,99000
M,13440
M,66000
M,
M,
O,
M,217716
M,45092
M,53560
O,58800
O,
O,
O,
O,4128
M,17772
O,
M,77844
M,14400
O,
O,
M,64000
M,7200
M,18312
M,63192
O,
M,840000
M,28800
M,
M,8496
M,
M,42836
O,35000
M,528720
M,123600
O,
O,
O,
M,1e+06
M,10284
M,
O,104000
M,55560
O,
M,140892
M,
M,20496
M,79552
M,249532
M,22248
F,64417
M,
O,
F,102000
M,155000
M,
M,
M,
M,69000
M,24696
O,
M,42836
O,
O,
O,
M,25860
O,65702
M,148000
O,
M,145977
M,40000
M,
M,60000
O,
M,36720
M,1e+06
M,83342
O,
M,18785
M,285744
M,60000
M,56779
M,49697
M,42224
M,21000
O,
M,39444
M,52135
M,112597
M,80000
O,
M,51089
F,13200
M,4000
M,115000
O,
M,2e+06
M,40536
M,48955
M,82000
M,1e+05
O,
O,
F,52627
M,
O,4692
M,130000
M,
M,110000
O,
O,
O,
M,57400
O,
F,66000
M,70100
M,
M,
M,48000
M,100203
O,
M,79308
M,6444
M,280728
O,
M,114771
M,
M,27781
M,125000
O,
F,
M,19332
M,44064
O,
M,
M,
O,
M,140000
M,52872
O,
O,
M,56910
O,
O,
M,
O,
M,48955
M,26925
M,58340
O,
M,1e+05
F,
O,
M,80000
M,66666
M,
O,
O,
M,22730
M,23880
O,
O,
M,32400
M,34269
M,27336
M,64695
M,35429
M,29373
O,
M,26640
M,43668
M,169068
M,151949
M,46507
M,
O,
M,6492
M,37452
M,73433
M,51403
M,19824
O,
M,79973
M,23482
M,528720
M,
M,5004
F,
M,90840
M,134616
O,
F,75000
O,
M,72000
M,120000
O,
M,25968
M,35244
M,28379
M,51408
M,123000
M,44376
M,73433
M,96626
M,110000
M,8016
O,
M,145000
M,47227
O,
M,16800
O,
M,
F,2712
M,58746
M,
M,
M,
O,1440000
M,60324
M,
M,811000
M,
M,
M,62400
O,
O,
O,
M,9240
M,
M,39987
O,
M,5616
M,
M,17352
O,
O,
M,64000
M,73000
M,39840
O,
M,51403
M,147929
M,13306
M,97826
O,
O,
O,
O,
M,55000
M,17328
M,179343
M,14089
M,766512
M,74904
O,
O,135000
M,102000
M,
M,67313
O,
M,
O,
F,68000
O,
M,33684
O,
M,30597
O,
M,
M,88573
O,
M,100200
O,
M,8610
M,29376
O,
M,93000
O,58746
M,12500
M,63156
O,20556
M,4116
M,
M,
O,
O,
M,
O,
M,175000
O,
O,
M,58752
M,7044
M,76000
M,25701
O,
O,10000
M,97000
O,
O,
M,192000
M,168920
M,64417
O,160000
O,
M,358956
M,12600
O,
O,
O,
M,316704
M,55260
M,
O,
M,
M,17000
O,
M,
M,64548
O,
M,7176
M,99967
M,160000
M,124000
F,87000
O,
M,83224
O,
M,75000
O,11904
M,51408
O,
M,70000
M,111123
M,22764
O,
O,
M,24228
O,
M,8250
M,62412
M,
O,
M,102366
M,
M,
M,
O,
M,155000
M,31253
M,4752
O,
M,125000
M,2256
M,
M,136886
M,
M,
M,
O,
M,56352
M,155000
M,
M,
M,62507
M,48468
M,13536
O,
M,110000
M,
M,7512
M,
O,
M,91400
O,
F,77300
M,20556
M,14089
M,55075
M,
M,104064
M,39300
O,
O,
M,28072
M,82000
M,120013
M,7200
M,44916
M,53148
M,40282
M,67775
M,23482
M,
M,52404
M,
O,
O,
O,
M,
M,130000
F,
M,5520
O,
M,
O,
M,47227
O,
M,31848
O,
O,
O,
M,45420
O,
M,3384
M,
M,338136
M,80000
M,48616
M,
M,35244
M,40020
O,
O,
M,31788
O,
O,68000
M,166831
M,41000
O,
