StackOverflowParticipate,ConvertedSalary
2,5304
1,66089
1,
,
1,12000
,
2,30696
,30000
2,75880
5,
2,23131
2,
1,
,
0,36000
,120000
1,110000
,
1,62507
,
,
,
0,31848
1,
,
1,21916
1,20836
1,
3,20028
1,
,105000
0,22032
2,19447
1,32414
2,
1,146000
2,48000
1,8820
3,
1,68537
2,60000
3,29376
1,159947
,
2,9996
,
,
3,
2,
,2868
1,833424
2,
0,
2,
,83342
,
3,31309
0,73433
1,
2,74000
1,37836
2,
2,
3,
2,112000
0,51403
0,160000
2,
5,
1,82000
,7632
,
1,9876
,
,35244
1,73433
1,180000
,5640
0,27600
,
,
2,11268
,
1,
1,50580
,
2,
1,145000
3,109581
0,31848
1,
,
3,5009
1,
,99000
1,45972
2,135000
2,4248
4,10332
1,
,
0,6732
0,36720
0,22032
2,
1,2e+05
2,4696
,
1,19776
,
0,59729
1,21228
,
5,4320
0,6360
0,49518
2,55000
,
4,
0,
0,
2,14292
,
0,21168
,
1,51394
4,
1,
1,114000
2,80340
2,
0,
,42700
4,22248
2,86815
1,90000
2,
2,
1,10632
,72000
,
1,130000
4,82000
0,
1,113562
1,
1,
0,
3,48955
,
1,105965
1,
0,6262
,125000
2,42850
3,
2,33780
1,30000
,
2,62507
,
,
1,93948
0,110000
3,48955
1,102806
,
0,15876
3,150000
0,51394
,26436
1,
0,116756
1,14688
2,
0,
,
2,1e+05
1,68000
3,98890
1,35244
2,
1,17628
2,
1,41671
4,32664
,
3,140764
,164000
1,40701
3,7984
4,47731
1,
1,
,18720
2,7488
1,5400
1,
2,
1,
,12348
,
1,208350
2,
0,
2,10476
2,44916
,
1,73428
2,
3,3e+05
,
0,44449
2,2940
1,
1,8846
0,
1,14856
1,48033
2,65000
3,4800
0,
,
1,56544
,125000
,
2,
4,17628
,73576
2,262992
1,
1,72000
3,
4,
1,1e+06
1,73000
0,
,
1,165000
2,
,
2,43416
,61194
1,
0,47500
,
,112000
,
,
3,86000
1,36720
,57645
1,275000
1,182000
1,27781
,70000
1,
4,66027
1,8808
,
1,
,
,18720
0,97233
0,18720
0,4188
0,
4,55000
,
1,40000
1,17220
2,
3,85000
4,30000
1,
,29724
,
1,53827
2,
0,
,54000
1,18780
5,1e+06
2,115000
0,
1,99718
1,50000
1,
1,
1,
1,22050
4,131959
3,30504
,
1,48000
1,
,
,76397
3,
,
2,
1,
,
,
,15900
,55562
4,104000
,
,7428
1,68820
,76397
0,
3,2e+05
0,23784
,57390
1,69452
2,48948
2,26925
,
1,28788
,
0,82500
1,
1,73000
,75000
1,
0,
0,48955
5,
2,172000
1,
,111963
1,110000
2,
,
4,4128
,
1,
1,9862
,90000
1,14688
1,939936
,
0,5616
,
,
2,14089
,
1,130000
1,55075
3,89000
,
,
3,35244
0,17796
1,
2,68063
0,
,
4,
0,
0,
1,80000
,38000
0,51403
1,42836
4,105000
0,80000
3,97233
1,92000
2,
1,63201
0,104269
3,87000
,
,
3,7488
3,89000
1,63348
0,
,
1,
3,42983
1,2448
5,26558
1,
,
1,88119
,
3,
2,12000
1,10332
2,11436
2,38184
,
,48784
,
,
0,90840
,
,
,16152
4,
2,46992
,
,
1,17134
,52627
1,
1,
4,
1,807756
1,
3,
4,8496
0,85671
1,97910
3,55000
,
3,23496
2,39276
0,53851
,
,
1,110000
2,49200
,
,
1,22030
1,76368
,
1,61194
4,80000
1,
,20556
2,78000
1,50179
1,
3,7044
0,5244
2,12524
1,12000
1,
,
,
,
,
0,27540
2,9552
,
0,85000
,
0,17328
0,35000
1,
3,83000
4,7140
2,8448
,
1,37328
0,5016
0,107400
1,
1,19536
1,
,12000
2,50448
,
0,152000
1,15654
4,125000
0,396540
2,
1,
3,12000
,2616
,
0,
0,87450
4,
1,99042
1,
2,
2,
4,20556
2,110149
3,
1,120000
2,
0,24696
3,
,
,
,
,
4,30597
4,
,
,
1,
1,115000
,
2,41671
1,68000
,
1,160000
,49923
2,5964
2,73433
,
4,824388
2,
1,137000
1,62412
3,132000
,48955
3,
3,9180
4,
,74885
1,
1,78288
0,
,15900
0,44292
0,82000
,
4,
1,
1,55075
0,52627
1,77104
1,48616
2,33048
1,88224
3,
1,
1,100011
,
,41784
1,37504
,
1,
0,30559
2,83340
4,54384
2,4056
2,1800
,115000
5,67000
,
2,20400
2,
,
2,44064
,
,
3,
,
4,
0,69452
,
0,
,
1,140000
,65000
,
0,70000
1,
,
1,125000
2,140000
3,51408
,
1,119910
3,165000
2,52982
1,166685
1,
1,175000
,
5,94613
1,
,166685
2,29376
,
0,
,
3,
0,28188
1,
,
1,
1,31948
2,80000
,78328
4,105000
0,
2,59328
3,9600
3,31764
1,143500
0,80000
,
1,118872
0,10284
3,
0,33000
0,
,
0,93000
1,130000
,
1,
2,75391
,1e+06
0,80000
,
2,85671
2,62507
2,
1,9393
,
0,39996
,
4,22699
3,
,
0,85866
1,
,337788
2,43668
1,
1,56931
1,34726
0,8200
2,25788
,
1,29376
1,33780
,
1,73433
,40388
,
1,26808
1,
2,
,
,
1,100705
1,24000
1,118068
1,
1,68537
1,
0,12300
1,41671
,92454
1,73433
0,73433
2,12000
1,
2,35000
1,
,
,
,
3,
0,69024
,40000
4,
0,76000
2,132860
1,
4,
1,7020
4,16644
,
,
,
1,4128
,
1,32316
0,120000
0,51403
1,14688
1,65901
2,29376
2,40282
1,73433
,
1,89175
1,120000
1,
3,73440
1,74500
1,97910
1,6504
1,
,6768
1,
0,
1,165000
,79552
4,97910
3,720000
4,96000
1,
,66500
3,48466
,
1,
1,65000
,
,
1,79619
,
,
4,
,75606
2,65578
,
1,51408
4,
1,138904
1,55562
1,5100
,
1,150000
3,11271
1,46092
1,
,38893
,
2,4728
1,180000
1,76000
,41671
,
0,61194
1,63000
4,20292
0,
2,72000
2,5460
5,54173
,
,
1,140000
2,124410
1,
0,88752
0,
2,108840
,
,
2,88116
,
0,
,
,
0,48616
3,26925
1,130000
3,91000
,12276
1,
,140000
,
0,17606
1,
,19752
3,72209
2,
,
5,83342
2,54696
,
,37428
3,59729
,
0,15654
2,10140
1,28956
1,
,
0,54336
1,75880
,
,
1,
2,37488
1,111963
1,
2,104178
1,
,
0,31948
,
1,44060
,
2,
2,
,55562
1,58752
1,6e+05
,
1,36084
1,119457
0,
,
,
,11232
,
,22452
2,
2,109200
,11268
1,70500
2,65000
3,
,21492
1,108000
2,82000
,108000
,
0,21876
,66084
,3e+05
0,
2,
3,26640
1,90000
,
3,58746
5,
,36716
2,147456
2,2e+05
0,
1,583884
,
1,29376
1,87768
4,92000
0,37428
,
1,
,
1,60500
2,
1,26532
,
,10958
1,46992
1,112500
2,
,
2,44449
1,65979
4,38184
,13212
1,1e+05
,
2,37502
2,
3,19188
,60000
2,43440
,
1,47000
4,85671
,
2,67313
0,48000
2,111000
2,23496
1,57170
0,9600
1,
1,
3,
,
,
,
2,
,
,
,25003
,
1,85000
1,179000
,
,
1,118000
3,72000
,
,
,1879
1,
0,19452
,
2,214200
2,7320
1,22836
0,
2,43060
2,
,
,
0,
1,1e+05
,
3,2e+06
1,
3,
,
,115000
,
,
4,
3,91791
1,55000
2,38184
1,45000
,
,1800000
2,66089
,
,
,80000
2,90000
3,66084
,
1,
1,42836
1,
1,11016
2,123959
,
1,41124
0,
1,
,
,58224
3,16980
,
1,352476
,
4,63642
2,
2,751416
1,22452
1,
0,92000
,
2,
,
2,104000
2,9706
3,
0,70000
2,
0,110000
1,80000
,
,110000
1,57360
1,55075
,95000
2,
,
1,78600
1,
1,108395
,58525
0,
2,
2,599208
,
1,
3,52932
1,5e+05
1,17628
,
,31536
,
,
,
0,105000
1,
,
0,
1,53000
1,
2,48313
3,54790
4,48616
0,
2,
2,63642
2,40388
2,
,
1,29376
4,1e+05
0,115000
3,120000
0,22452
5,52128
3,22032
3,12732
3,4800
1,
2,44064
1,
1,61308
,
,
5,
1,105000
1,17134
0,112500
1,15900
2,
5,175000
,
4,14976
2,
,
4,
3,
,
1,14184
,
0,
1,99800
1,666744
,
0,2168
,
,46507
0,50000
,
0,
2,150000
1,
0,
,631452
2,7560
1,49932
2,
,
3,55562
,98892
,
0,150000
,1884
4,101000
3,
0,50000
2,
2,
0,
,
0,62846
,28068
1,56365
2,
1,
0,151500
,
,
3,1e+06
1,
0,10836
0,60000
1,
0,23292
1,95462
,
1,45283
1,48313
2,
0,29373
1,93000
2,1e+06
1,74300
0,78000
1,74796
0,27307
1,130000
0,
1,37571
1,660900
,30000
,
1,
2,
5,338136
2,
3,1e+05
,
,76397
,
1,7512
2,
0,51408
1,106000
1,67313
3,833424
,
2,44064
2,23482
,
4,115000
2,36115
2,
1,
1,
4,
1,56892
2,86000
2,
2,50496
,
1,34513
,
1,1560000
,
1,
2,
,
2,9276
2,130000
1,352476
,
1,
1,1e+06
3,35244
,29376
2,
,63979
,
5,31776
2,131000
4,1e+05
2,120000
1,97910
2,
0,48313
2,25224
5,132000
2,55562
2,56000
,
4,
0,
,
1,
,
,75912
,
,
1,88116
,37845
1,40536
2,
,24720
3,
2,17628
2,
2,43200
,42836
0,80521
0,29376
,
1,
,134000
1,55981
1,95000
3,30072
2,
0,64417
1,165000
,
1,62486
3,
2,84000
5,
0,20592
2,
1,3756
2,1e+05
3,
,
4,20000
1,
,
3,68537
0,
,
1,70985
3,61194
2,13032
4,
1,45000
,
1,31948
2,87971
,
,
1,125000
2,80521
1,85000
2,13440
0,180000
1,80776
3,44064
2,
1,3048
2,79175
,
5,24000
1,45283
1,
2,97233
0,
3,
4,78828
1,
,
1,73500
1,11268
,7584
2,
4,
,
,
2,1e+06
1,
,0
1,
1,130000
0,
5,
3,
4,9108
1,64000
0,52404
1,
0,
1,
1,
0,
2,58085
1,48955
0,21168
4,103000
2,120000
,
1,40388
,
0,2e+06
2,
,
,
4,
,
,
2,
1,
,
0,68846
2,95968
2,
,
3,11232
,
3,99967
1,75000
,
,
,
1,
,
,
2,
1,
,
1,55653
,
0,30252
1,39935
2,11796
1,58340
0,71000
1,206000
2,90039
,83064
2,
1,
0,
0,98000
0,65000
1,
1,
4,140000
,
,
1,
1,41000
,31848
2,660
,
0,97910
2,67313
1,39164
1,
,
1,84448
,
0,150000
1,72361
3,960
3,40977
1,97500
1,125000
4,9360
2,57500
3,68000
1,
1,20556
0,120500
0,135000
2,
0,91791
,
1,37000
1,840000
,
,
1,9e+05
1,60000
0,
0,90000
2,36235
0,1e+06
3,83342
1,69452
0,44916
2,76397
,
,
2,122388
0,826344
2,85000
0,26436
2,
1,1e+05
3,
3,
2,10620
1,
1,78000
3,110149
0,
,31209
1,1e+05
2,122880
2,
1,
3,499032
2,2e+05
2,
5,48313
,
0,
,
3,3480
5,24478
3,
1,63642
,
1,29376
,
1,
2,22548
0,
1,140000
,72000
1,33972
3,21916
0,87701
1,54023
,52872
0,
1,35288
0,46992
2,
,
,67313
2,12524
,78000
1,10000
,
,
0,11292
4,
1,
3,21084
2,
1,67977
5,17220
,
3,
2,
1,
2,20004
,
4,56604
1,420000
1,56172
2,7827
1,
1,61194
,
5,22032
0,400044
,
2,
1,
1,
1,
1,39588
,
2,
1,18000
4,17376
,240000
0,75000
4,125000
1,
3,60000
,
,
1,
3,
1,65618
,
1,
2,
2,66579
0,67313
,
,
,
,
,
2,8448
1,
,
2,150000
0,
1,2e+06
,
2,73836
,29376
1,47904
,
1,97910
,8040
1,5424
0,36716
3,
1,40388
1,
,2664
5,82519
3,73433
2,
2,110000
2,
,
2,40388
,
1,61680
2,88752
1,46702
0,
1,127957
0,
3,
5,65600
1,
1,7860
,
2,120000
1,8880
1,26436
,
5,10512
3,67638
3,120000
,
1,
3,
0,8400
2,97000
0,6612
,107500
0,24912
1,
1,11741
3,
2,24478
1,400044
4,7560
2,51408
3,
1,64417
0,79950
1,60000
1,1e+05
,
1,48313
1,20150
,
1,
,
,4476
1,13020
4,
2,102000
0,5160
1,1e+05
5,
0,26868
,
1,
1,36720
3,
0,110149
2,68537
,
,
1,60000
2,19116
2,
,45312
,
4,48955
1,95000
0,42000
1,16890
,
1,80521
,
0,
0,550056
2,
4,139000
,
,
,
2,
1,36716
0,
3,24478
1,111123
2,
0,4416
,105000
,
,
0,58340
,
2,1560000
1,86716
1,
2,135000
2,
,
1,
1,
0,55075
3,21601
,
0,48000
4,5792
3,10958
1,
4,
,
,
2,
,97910
4,
1,100800
,
,
,
,
,
1,
,
,
0,558084
2,
0,
3,47736
1,87000
0,72989
1,2e+06
,
,
4,17376
1,22452
1,70368
,
2,
1,
1,56298
1,128208
4,120000
2,68443
0,
1,52000
1,145000
,56365
,
,
4,48955
,
3,
1,60000
4,
3,
2,67313
0,65000
,
2,
1,
1,22056
2,61194
1,125000
1,
3,135550
1,57000
1,
1,94788
1,85000
3,79702
0,45897
0,21916
4,25080
,
1,65352
2,55524
1,36000
1,11856
1,57276
1,56365
4,
1,500052
,13368
1,
3,46992
2,8140
0,105000
,
0,
,
5,97000
5,
1,
0,40428
,
0,50326
1,41671
,
1,
1,
0,105000
1,
1,111000
2,36716
,
1,
0,57522
,
2,175000
3,66674
,50000
1,
1,
0,160000
,
1,63762
,
1,31800
1,
0,58000
,
,8400
0,0
2,5088
1,58746
2,18785
0,
1,175000
1,30024
,24228
,29376
,
,
2,9393
2,75000
,3504
,
2,43755
,
3,
2,58000
,42836
,
,
1,92000
,
2,
1,150000
,
5,48955
3,38893
1,
1,
0,1e+05
,
,
,
3,82500
1,62556
,
3,95000
0,6262
4,71064
,140000
2,
,22032
2,1344000
3,86000
,
1,
,
1,
1,74856
1,
0,55000
1,73428
2,95000
2,
,34788
4,73433
0,44916
3,2035
1,5460
3,11193
1,76428
2,
2,
0,
1,75000
1,31848
3,
,
4,122880
,
0,81500
1,65652
,105000
,
,
3,
4,
,
1,126000
1,88573
3,66084
3,
0,
1,85671
,572772
,
,
1,23208
1,71827
3,220298
1,
1,
2,
1,34269
,
1,
2,10008
2,72469
,41124
4,43206
1,74000
,33337
0,130000
1,
0,55562
,
1,73000
5,
0,24972
1,61000
2,
1,2820
1,
1,73619
,39164
3,94455
3,
3,90288
2,
2,19068
2,60000
1,
1,
,
,55562
4,125000
,
2,62001
2,
1,23820
,
,
,
1,95000
3,37404
1,138000
,
2,93000
3,46000
1,53949
,
2,7827
0,22428
2,
0,77789
1,
,
,
1,103000
4,52783
,
5,98200
1,26612
,
,
,10620
0,44449
,
,
0,
1,1884
1,96000
0,21804
2,80521
2,87971
,3336
0,
0,72067
0,5412
1,20556
1,
2,
1,
1,
3,15492
1,98000
2,
1,50868
0,43985
2,7860
,
,
,
0,
1,32725
,
,90000
2,3757
2,
,
,12500
0,3816
2,
,1e+05
1,46702
,64866
3,53004
4,36000
,
2,48955
2,
,
0,
,14820
2,92000
2,11652
,160000
1,
0,9336
,
1,49752
4,89832
4,77200
,
,
1,82000
2,90288
2,
2,36500
1,
1,80521
1,55000
5,
1,
,
1,
1,59000
,
1,86784
4,46992
1,
1,84731
,
,
1,55000
,103000
0,88000
,
0,75277
1,807756
0,466716
1,15924
,24852
3,106000
,
2,
,
2,927024
,11853
2,
4,170000
,
3,105000
1,
4,
0,
1,60391
,70000
0,
,
1,3756
3,10332
1,
2,
1,125123
1,
,
2,
1,
2,62418
,120000
,1200
1,
2,130000
,52783
0,
,
,24228
,
2,39136
0,58752
3,6576
,
2,
1,
2,
,
,
3,9000
1,125000
1,220000
4,86000
3,44796
1,60460
1,23998
,
,20000
1,41671
0,
4,
,
3,
1,83275
,
,90000
,
,59980
1,783420
1,70138
1,77232
0,48616
0,59807
2,
3,
1,
,
1,
2,42876
0,
0,79552
,
1,32232
,3948
0,52627
1,
0,
0,180000
,51408
1,
0,30168
3,64376
0,26664
,
,
,
4,5256
1,18785
1,660900
1,
,
1,14520
,129900
3,9888
1,
,
1,80000
0,58752
1,52783
,
1,57000
4,260674
2,51534
1,10200
2,
1,95460
,6240
0,63896
,55000
,
,51408
3,
2,42836
3,19800
1,71964
,
3,55000
1,
0,
3,71388
,
,
2,45984
1,
2,83342
1,59487
4,46507
3,1440000
1,150000
,146868
,
1,48792
1,95000
1,3780
0,166685
1,34726
5,
0,95000
,
0,51394
4,110000
1,31821
1,14304
5,34726
1,7932
0,10284
2,1e+05
4,44060
2,
0,
3,
3,4320
1,90000
1,80772
,
,
0,
2,133000
,75000
1,440592
4,134627
4,5244
1,22030
1,33972
2,
1,60000
3,
1,
1,
,
2,4692
,
,41612
,107964
1,
0,32209
,
,14856
1,45972
3,49932
2,108000
4,
4,90000
,
2,31764
1,65000
2,
,
1,
0,70054
1,
2,
1,55380
2,
,
1,163356
0,
1,16272
2,75000
3,73619
,
1,0
,
2,54173
0,29373
3,
2,48616
,6096
,
4,266125
,
0,36716
2,7044
1,22032
0,
,
0,
1,135550
1,
1,56298
1,12156
1,81000
1,72960
0,37004
3,64944
2,93015
1,
,
1,24972
1,
,
2,48955
0,17796
2,750084
,
2,66089
2,
3,2712
,
0,
,
1,
2,
4,79552
,
2,120000
,
1,50868
,
0,90000
,
,
0,38184
1,791
,
2,39500
,
0,
4,120000
2,
,
1,75000
2,9396
3,80000
1,34726
,
2,2244
,120000
2,
3,85000
1,
3,960000
3,195000
,22032
,
,
1,14089
,52339
1,
,28029
1,120000
1,43060
1,
,48955
1,55981
1,4728
1,83972
,18000
2,62507
1,22044
,
,
1,
1,77580
3,62507
1,6168
0,46507
2,34624
1,
1,56100
1,110000
,
,
,
0,175000
,
0,130000
2,85671
1,72000
1,5292
,
0,215000
,42672
0,5436
0,80521
3,107317
,
,1200000
2,24640
,
1,28824
,
2,65000
1,18785
,
3,87000
0,583392
,92000
2,
0,31848
0,
1,42836
3,104678
,
1,12524
1,97492
0,
,70000
,18768
,
3,77220
3,36720
1,85800
,
,37430
1,
0,27600
,
1,79552
2,25308
1,
,
1,23352
,
1,44064
2,123000
,
,
,
,
,
1,69452
,
,
2,175000
1,78000
,76397
0,17691
4,35421
4,80000
,
,
1,64866
0,
,
1,5100
,
5,61194
1,56148
0,
1,14400
1,3180
3,38184
0,17640
1,170000
1,35000
2,
3,33816
0,
0,
,
4,80000
2,2820
1,90000
1,
1,76000
,
,
2,12480
,
1,105000
1,106956
2,56298
4,4e+05
0,71976
1,4404
1,42591
1,24478
0,
,
3,
1,
1,
2,655200
1,52608
,132000
1,11300
2,44400
2,45398
0,
,
4,55075
2,
1,39466
1,96000
,
2,98304
2,67080
1,12420
4,15348
1,60000
,52140
0,
3,59880
5,150000
,
1,375708
1,155000
0,
4,
1,90000
0,50326
1,95844
1,141000
1,150000
1,
2,103000
3,
4,
,
,28178
,
3,
1,85000
2,28056
1,47688
0,
1,48468
,
0,73428
,54000
5,29376
3,21600
,
3,120000
3,71000
,56951
,
3,
,
,
3,46108
3,
,
1,
4,58752
1,
0,
1,96626
,
1,
1,14688
,
3,17628
2,52872
,
0,
2,72519
,
2,70000
5,65000
,
,
1,
2,170000
0,750000
,28178
1,
,
,
,
,85000
1,63000
,
0,
1,37404
1,63888
1,118500
3,3756
,37940
1,
4,15024
1,95000
5,
2,80521
4,
,
1,42836
1,
,
4,
,12888
,
,
0,
3,11628
1,30000
,
,
1,44064
,
,
0,
2,4692
,16944
,
3,
,79552
0,
1,15948
,
3,
1,
5,
0,
2,
1,5636
,
2,
2,103965
,80000
2,67313
0,212000
0,34000
0,116000
,
2,
1,15654
3,
4,
1,
2,116000
1,220000
1,16644
1,
1,18000
0,583392
2,53949
,
,
2,72000
1,5400
,
2,4344
0,77250
2,6504
,
,
1,44916
3,16152
1,29376
3,131959
,
1,73428
1,57492
1,99056
1,13200
1,1260000
,
,
4,
1,51408
1,13152
2,70000
0,
4,
3,
,
1,20964
2,15024
1,55075
,8988
0,
,426708
1,
1,50000
1,28956
1,125000
,
,
,
,
3,5088
1,34269
1,115000
,
,48955
,95844
0,
,170000
,23472
1,26088
,
,110000
1,50179
4,112000
0,
,
4,24000
,
1,12524
1,
0,114000
2,
1,
1,124000
1,95462
3,19200
1,14688
3,135500
1,
,
1,
1,2940
3,58340
,13320
1,7764
0,
1,32888
,
,
3,
1,
5,
,
1,
1,29940
,
,
3,2436
0,
2,27708
,561288
0,34440
0,81510
3,127957
4,50094
3,65000
2,127500
2,
1,
2,
0,31645
,
1,29373
1,77000
1,7740
4,
,
2,102806
,
,69000
1,
2,58752
1,77104
,
2,4560
2,
0,
1,60000
0,
3,841656
4,
2,
,
1,
0,30000
0,9456
1,63000
,
1,
,
1,
2,
,
3,9312
,22032
0,85000
,2e+06
,
0,55812
,
2,
1,
1,220000
3,48313
3,76000
3,
0,
,
2,1884
,
1,37504
3,
,
0,61194
2,67560
2,
0,13212
,
1,130000
2,62807
1,70054
3,90288
2,14688
2,95000
3,925248
,
1,
4,50000
1,
2,60000
1,168000
1,80844
1,
1,49404
2,32494
3,
3,
2,69452
5,27781
2,77416
2,52339
4,64866
2,42456
2,50000
,15654
,11304
2,61194
2,130000
2,22699
3,396540
0,
,
1,29076
1,63600
4,69452
1,44064
,
,83342
1,101000
4,24972
0,11040
,
1,17220
,
4,120000
0,160000
2,
0,
3,47984
1,
0,155958
2,64417
1,105565
4,
,60000
,
,
0,31848
4,250000
2,
1,
1,115000
2,25767
2,
2,13104
1,36115
2,49152
,
1,960000
2,
,
1,
,
3,883428
1,28788
3,21864
2,
1,56298
3,77786
,90000
1,23496
3,44449
2,
,
2,
4,85000
1,33780
,
,
,
2,
,
1,
4,79552
,
1,67313
4,150000
,
1,52872
1,
,
1,47227
3,8400
0,
0,79175
0,4696
2,23340
3,74856
5,85671
5,132000
3,46507
1,
4,44060
2,18696
,
0,23628
1,57000
,85000
1,38893
,
2,
,
2,
1,54867
1,24312
1,
2,
0,6612
3,
,
1,68443
2,
0,36250
2,
1,1e+05
,
,
,
1,14089
2,
3,
2,
2,61194
2,4804
,
1,94000
,
2,
4,58392
1,30597
1,
1,78000
2,32316
,
0,27924
3,28728
1,28800
2,
2,11652
0,
1,
0,
1,
1,84000
0,11016
3,119960
4,
3,613020
0,40000
,
2,
1,93066
,936
0,44064
3,
1,75000
,49440
0,
,
0,
4,55075
2,40282
4,11748
3,
1,44508
0,10620
1,4968
1,
0,
1,41671
,
2,
,
0,111000
,
1,
0,70000
1,148000
1,0
2,53851
5,
1,42836
,
0,187680
1,14316
1,65978
,57000
1,
4,62507
1,12000
1,29940
2,55812
1,150000
3,13920
,4956
1,80000
3,51408
0,
3,90288
0,
1,
,30597
1,107100
4,140000
1,
3,160000
3,196000
0,12500
1,60000
2,
1,36720
3,61194
0,1e+05
1,140000
3,
2,
2,14688
,115000
3,55075
1,
2,
,
,
1,8076
1,
2,110000
2,
3,36720
0,255046
3,1e+06
0,48616
0,1e+06
,1560000
1,
,
1,115000
,80000
0,14856
1,185000
3,10800
,
2,79175
1,51408
0,27900
,
,
2,29373
0,
,
,
3,659266
,
3,
4,5616
,135000
1,111123
3,
,
,83000
,
2,74000
0,
,
,73433
0,20880
3,0
2,110149
1,87800
1,65000
4,
1,79973
1,87500
2,
3,112344
2,750084
4,87768
1,78258
1,190169
,7344
,
2,
1,57000
1,
,
1,41612
1,49404
,
0,
1,115000
,44064
1,74000
1,
,
2,
1,66674
0,18785
1,199500
2,4320
1,35244
2,
5,
1,43180
2,59292
1,51403
0,85671
,66027
,
0,60000
2,130337
0,13032
1,16116
,
,13800
,
3,101500
,
3,66089
3,40392
3,1e+05
2,55075
2,15000
1,
2,
0,16980
,
,
1,34726
2,1e+05
0,
3,44228
1,
,
2,65000
4,80000
1,90000
,
,55873
1,
0,64000
,
3,19104
1,24972
2,1e+06
,
2,
,149000
5,
,
1,95000
,
,347260
1,39648
0,
,
,
,
,77300
,
3,
5,87500
,
1,73619
1,0
2,
,
2,56000
0,71976
,
1,110000
2,
,
4,76397
,
,
,
3,
,
1,12204
,76514
4,77000
1,22032
1,
,
2,
1,91791
,
3,11115
,
,
0,
5,152794
2,
2,25200
1,51394
1,16152
1,100800
2,27900
2,3288
0,3384
,155000
2,9540
0,58752
4,75880
,
3,587460
3,23592
1,10044
5,
1,40000
,
,46333
3,40536
3,6204
,13104
1,2e+05
,
1,9768
2,71940
3,
1,
2,
,
1,108000
3,37428
1,
0,150288
0,
,90000
1,
3,127000
2,73433
,
0,
,75000
1,
1,71664
,
0,
,
2,33696
3,140000
,
,14089
2,51394
,7950
,
,0
,17640
,36716
3,5640
0,85000
0,936
1,66950
1,74856
1,67313
,
0,
2,48955
1,
1,69500
1,
3,25476
3,
0,10284
2,
2,92600
1,42348
1,
0,24708
1,105324
1,136000
5,8448
,
2,79552
,19092
1,38199
,116935
,
0,12000
3,68868
,
1,4704
2,
1,225000
3,
,
1,424752
,
1,27537
0,33337
1,10752
2,135500
2,
1,5280
5,3926
1,
2,
1,96660
4,
4,7884
1,60000
1,1e+06
1,71400
1,30000
0,110000
1,75000
1,63642
0,636000
2,33619
0,66027
1,33072
,
3,
1,50005
1,150000
,
2,
0,71004
1,
1,528720
0,
,
2,15910
1,90000
,
,
4,36000
,
,
2,2448
,41484
1,120000
0,
,205856
1,
,150000
,140000
1,41124
1,
,220000
,
1,
1,105000
1,46416
1,2e+06
3,
,
2,21916
,
2,
1,60780
1,
1,114500
2,
1,29376
2,
2,40000
1,22225
0,49932
2,36716
0,
0,
5,1560
0,
2,9972
1,65000
2,36716
0,41671
3,80000
0,17652
,
1,16800
,
1,31190
1,
,
5,68000
1,1e+06
1,60391
2,111123
0,56951
1,85671
,
1,
1,105000
1,
2,
,
2,31821
3,
1,60874
4,15024
,
,
1,
,84000
,
,80000
1,56365
1,60423
3,20808
,108704
1,59988
2,88116
,
0,
1,20592
,
,
1,10175
1,10584
1,59034
5,
,5880
,36720
3,67044
2,83342
0,70000
4,15024
4,
0,45000
,
,35244
0,
,
,
1,
2,48313
2,
1,160000
,
3,
2,82000
,
0,150000
,
,
,
,
4,73433
4,166000
1,45283
3,
0,206000
2,120000
,
3,63512
1,
2,17220
0,
1,82000
,
,
2,5076
,55000
3,36720
2,150000
1,51403
,175000
1,60000
2,130000
1,95010
0,12852
4,
1,77104
1,89000
1,15024
2,30084
1,13524
1,51408
4,
5,95462
0,67560
,56376
2,4320
4,37404
1,75880
0,111963
2,135000
1,99967
,
,
,
2,
0,67313
3,91969
2,
,83972
,118000
2,77000
5,
0,
1,235000
1,
1,42456
1,24972
2,2352
4,30000
1,150000
2,
1,47227
2,
1,
,
0,
4,225000
1,80521
,
0,90000
2,20952
0,75000
2,73433
,6576
0,57276
1,127000
,
1,73428
2,105000
1,115000
,
,
0,55075
4,
0,60391
,138904
4,270504
2,68000
1,
,
2,
2,935748
3,46963
,130000
3,51403
0,19236
1,25236
1,
1,
2,
4,17628
1,440592
,
1,29664
,22030
1,40878
5,25360
1,22032
4,153750
1,39164
,48955
,
1,12732
1,29376
2,734328
,
1,170000
,
2,55075
,
,
1,110000
3,
5,
3,90288
0,87971
,105000
4,
5,
0,716748
,
,
,
,
2,109000
1,55075
,23496
,
5,8496
3,
1,23496
2,37056
,77300
1,104000
0,23496
0,
,
,
1,1560000
,
2,2e+06
2,
1,1128
1,31821
1,
,
0,
0,15654
1,
1,120000
3,3960
5,177000
3,16437
1,30960
3,67560
,110149
1,
,
,6372
1,108000
1,
5,
2,80521
1,
1,
2,105483
,130000
3,
,
0,
2,15600
2,24478
,
1,105565
,
1,51408
1,36720
2,50904
1,47688
1,15654
,
,77300
,
,
2,26925
,
5,122880
1,44064
,
1,
1,3288
,25428
2,3384
,59980
1,74304
1,11400
0,1164
,
1,
2,20351
1,3384
0,8610
4,80000
,
,
,
0,
1,
4,39000
,
5,60000
0,
1,64254
0,18358
,
2,
2,104269
2,38172
0,65000
1,18785
2,
1,80000
1,425052
,
2,
,
1,
2,
,
,
4,
1,48616
2,73433
0,48616
1,157017
1,
,
1,42836
1,68000
