WakeTime,ConvertedSalary,
,,
7,74657,
6,104269,
,7488,
7,17976,
7,,
6,42348,
5,135000,
8,4284,
7,62507,
6,,
,,
5,140000,
6,200000,
7,,
5,,
,,
5,55000,
8,14688,
4,,
6,71004,
6,,
6,62507,
,,
7,43832,
6,29376,
4,9396,
5,165000,
0,,
6,61194,
4,75000,
4,45600,
5,543396,
6,,
8,150148,
5,23496,
,,
,,
7,13500,
4,103418,
5,696,
6,13150,
3,8448,
,,
6,,
5,32400,
6,102000,
,,
5,30597,
4,57600,
8,12732,
7,633396,
,,
7,55562,
6,,
5,54790,
,,
7,150000,
,,
6,,
,,
5,,
8,26612,
9,,
8,98500,
,19068,
6,65000,
7,,
8,,
6,16980,
,,
7,78000,
4,732000,
6,107500,
0,65000,
6,200000,
7,88000,
,,
6,,
,,
8,25368,
,,
6,,
0,,
6,428604,
7,84000,
,,
7,110000,
6,103500,
7,14220,
0,122388,
,,
5,,
6,40536,
,,
7,81660,
4,5424,
,,
5,78106,
,,
8,118068,
7,65285,
7,14976,
7,,
6,33972,
6,58814,
8,31644,
7,80521,
7,,
6,70212,
,,
,,
7,155000,
8,,
6,4800,
5,33780,
6,440592,
,,
6,125000,
,,
7,11268,
6,5292,
7,107964,
,,
6,90000,
7,61194,
5,,
6,,
7,95000,
,,
6,12348,
6,734328,
6,67000,
6,18720,
5,,
6,31788,
4,18360,
7,96000,
6,80000,
6,,
6,26292,
7,,
8,55075,
,55075,
6,19116,
,,
7,,
7,150000,
,,
7,,
,,
7,85671,
6,2820,
5,,
7,45876,
,,
6,51403,
5,31200,
,,
7,47731,
7,44060,
,,
7,148000,
,,
,38184,
7,100000,
,,
8,,
0,,
,,
8,,
7,97233,
8,87509,
6,,
4,25476,
7,,
8,,
6,75000,
6,87509,
0,100766,
5,550056,
6,80000,
,,
7,49932,
5,130000,
8,16152,
5,18720,
6,,
,,
8,,
6,,
5,39164,
5,,
6,116268,
,29376,
4,,
5,,
,,
5,62383,
6,61194,
,,
5,250000,
,,
,,
7,1000000,
0,15000,
8,225420,
7,45528,
,,
,,
7,80772,
4,48,
6,,
5,85000,
6,112500,
,64000,
6,58410,
,,
6,,
6,,
7,,
8,,
,,
6,145000,
7,31932,
6,177258,
0,,
6,181000,
8,95462,
5,,
8,88500,
8,37940,
6,90000,
8,,
5,13104,
7,160000,
,,
6,45283,
,,
7,23482,
6,,
,,
6,,
,,
6,110000,
8,78000,
6,52627,
7,,
7,88731,
,,
6,59568,
7,58746,
,,
7,79552,
9,32628,
0,2544,
8,13980,
8,64417,
,,
8,,
6,92000,
7,,
7,5636,
6,,
7,115,
8,,
6,602148,
6,,
5,95000,
6,41592,
9,,
5,706740,
6,,
,,
0,,
7,103965,
7,38000,
5,,
5,,
8,,
7,133000,
7,5479,
0,,
6,,
6,416712,
,,
6,,
6,,
8,,
7,145000,
,,
7,99967,
5,35220,
6,115000,
7,,
5,30000,
,,
6,70000,
7,,
8,15876,
8,76495,
6,3000,
3,,
3,78000,
7,,
,,
7,160000,
,,
6,,
6,,
7,65000,
6,,
6,,
5,46992,
8,103000,
,,
5,34067,
7,983436,
6,75000,
5,128000,
,,
7,8808,
7,61194,
8,80000,
4,125000,
,,
5,44000,
5,56298,
8,110000,
0,,
8,11016,
8,43044,
,,
7,43224,
8,,
7,105324,
6,85000,
,,
7,40000,
4,,
6,26300,
7,,
,,
7,1128,
,,
,,
6,15000,
8,75000,
7,,
5,100000,
7,91791,
6,,
6,,
6,36115,
6,266700,
6,11268,
7,72161,
4,,
,,
8,,
6,61194,
5,,
,,
8,,
7,15420,
,,
6,,
7,95000,
5,33045,
4,14872,
6,,
7,80000,
,,
0,,
,,
6,,
5,40584,
5,,
7,,
8,,
7,,
6,38916,
7,,
7,55075,
8,44064,
6,30000,
,,
7,7984,
6,,
0,15576,
,,
6,,
,,
,,
6,11652,
7,,
,,
7,41124,
,,
,,
7,39254,
0,41871,
6,2892,
7,51983,
7,69452,
2,206640,
6,29736,
7,,
6,23496,
0,56892,
7,6732,
7,118344,
6,13890,
6,59217,
,,
4,51009,
,,
,,
6,,
8,,
5,35492,
5,29724,
6,,
6,33,
5,46752,
7,42588,
6,66084,
8,160000,
5,100000,
5,58340,
6,20806,
8,,
7,1200,
6,78500,
0,,
7,43320,
5,7704,
,,
0,85000,
7,,
7,21144,
6,157000,
,,
6,,
6,83342,
6,42348,
,,
6,,
0,12000,
7,,
7,,
5,28380,
7,,
5,127000,
7,48616,
7,,
,,
6,1404,
,,
,,
6,41671,
,5388,
8,3756,
,,
,,
5,45895,
,,
6,88119,
5,29292,
6,,
,,
6,,
5,10620,
6,104569,
7,,
5,41124,
,,
7,55562,
5,,
7,,
9,,
7,,
7,234054,
6,,
,8352,
8,,
8,37428,
6,57168,
,381852,
5,112000,
8,,
7,55981,
5,71000,
6,27660,
6,14112,
,,
6,130000,
,,
7,54024,
8,751416,
6,90000,
8,112344,
,,
6,,
7,105253,
6,1000000,
6,,
6,,
,,
8,44050,
,,
7,19104,
6,25068,
6,120000,
7,,
8,80564,
7,,
7,73000,
7,64866,
4,67313,
6,64417,
6,15420,
,,
6,,
5,0,
6,,
5,,
3,,
7,,
,,
8,,
,30000,
5,44880,
,,
6,34752,
8,,
7,30000,
9,32000,
,,
8,,
6,,
6,67775,
6,8140,
,,
5,110000,
5,,
6,,
6,,
5,19056,
,,
,,
3,,
6,71940,
5,44064,
6,100000,
7,85000,
,,
,,
8,,
,,
,,
6,97910,
6,,
7,7200,
7,110000,
5,,
7,66674,
,,
4,,
4,,
7,,
6,110000,
,,
8,,
,,
0,60000,
7,0,
8,39552,
,,
7,32232,
10,,
,,
5,33780,
6,13056,
6,85200,
7,120000,
7,,
5,120000,
,,
7,83342,
,,
7,13104,
5,2256,
0,,
7,42000,
6,,
,,
0,,
,,
5,80000,
8,69248,
6,,
7,53239,
,,
,58752,
6,131000,
8,42500,
7,56256,
,,
7,3000,
6,36000,
7,1272,
6,48313,
5,,
7,,
7,27781,
6,73428,
7,,
8,23868,
7,105000,
,,
7,55000,
7,29376,
4,42836,
8,52783,
0,,
7,98620,
7,,
7,,
,,
,,
,,
7,9768,
8,72989,
,48000,
6,,
8,20664,
6,2000000,
8,68443,
8,,
,,
7,62507,
5,26436,
7,,
5,107000,
8,11015,
8,13212,
5,4668,
6,37504,
6,44064,
6,20351,
7,79552,
6,,
6,41612,
,,
,,
7,,
0,,
,,
,,
6,81327,
7,,
1,,
,,
7,31821,
6,22824,
6,,
8,185000,
8,35244,
6,70500,
7,,
7,86544,
6,67313,
,,
7,64382,
6,,
5,100000,
0,11161,
5,,
,,
8,14988,
5,,
6,,
7,,
9,,
1,,
7,62507,
5,54034,
6,80521,
3,,
,,
8,120000,
10,6384,
5,161618,
6,,
8,44496,
,,
6,67632,
6,70000,
8,,
7,70000,
7,208356,
4,,
6,35832,
5,82248,
6,,
5,,
6,63979,
7,,
0,,
5,14688,
8,114340,
7,35292,
5,46992,
7,,
7,16152,
7,33337,
,69452,
8,69452,
7,,
7,36720,
7,160000,
6,105000,
3,7827,
6,2820,
,36235,
8,65285,
6,,
8,16115,
3,,
8,140000,
,,
6,,
7,10584,
,,
6,69452,
8,,
5,65000,
5,6012,
,,
4,32400,
5,28178,
,,
,,
4,29376,
6,47505,
7,87264,
7,,
,,
4,120000,
7,10440,
7,103000,
6,,
7,,
6,,
5,2000000,
5,,
,,
6,3756,
,,
,,
7,53582,
8,150000,
5,,
8,90000,
,,
6,5964,
,,
4,,
,,
5,30840,
,,
,,
,,
7,,
7,38184,
,,
4,31536,
7,,
7,134000,
6,,
4,90000,
7,67368,
7,91969,
5,30696,
7,113000,
8,55392,
6,,
6,33014,
5,12516,
7,,
,,
7,110000,
,,
,85671,
,,
0,18780,
6,75000,
5,58746,
6,24000,
5,,
8,49032,
7,101457,
5,38184,
8,3900,
6,16116,
,,
7,110000,
7,57784,
7,,
7,54336,
6,97233,
3,323844,
,,
4,,
7,93842,
7,440592,
6,734328,
7,12252,
,,
7,,
9,,
8,4320,
5,79716,
,,
5,12216,
6,,
4,,
7,,
6,9732,
8,122388,
,,
6,13212,
6,145000,
,,
7,,
,,
,,
,,
5,95000,
7,47000,
5,,
4,70000,
5,39164,
2,,
6,41612,
7,15341,
0,200000,
,,
8,25200,
8,998688,
5,1000000,
7,,
,14688,
7,,
6,21660,
5,97233,
6,117000,
4,,
8,,
5,,
7,,
7,,
8,89004,
,,
,,
,,
5,85000,
,,
,,
8,,
6,73176,
6,,
6,100000,
5,15768,
,,
7,62507,
,,
6,28961,
6,118068,
6,,
7,115409,
5,50428,
,,
5,31950,
5,,
8,3336,
6,,
6,65000,
,,
5,21300,
5,66504,
,,
5,521376,
4,22699,
7,195000,
6,,
6,,
6,,
,,
,,
6,,
8,75000,
6,21000,
,,
6,80000,
,,
8,148964,
8,,
4,45283,
8,,
5,50000,
,,
7,,
6,32316,
7,115200,
7,48955,
5,67314,
8,89000,
,,
0,,
7,1000000,
5,24672,
9,8364,
7,,
,,
6,135000,
4,,
8,160000,
6,,
,,
,,
6,115000,
8,,
6,47984,
3,10620,
6,73433,
5,,
,,
,,
5,44460,
7,34680,
,,
9,43512,
7,,
5,14688,
,,
7,86000,
5,,
6,61194,
8,,
,,
7,25000,
7,,
7,95000,
8,85000,
4,135000,
5,,
,,
4,22608,
8,,
6,,
7,67977,
8,44064,
,,
,,
8,,
6,145000,
5,30840,
7,51159,
7,88000,
7,116000,
6,17628,
5,,
4,,
6,60000,
6,25047,
,,
7,150000,
6,47731,
,,
7,64417,
7,,
5,323100,
8,,
5,73000,
8,40000,
7,160000,
6,20964,
6,,
6,17796,
5,83342,
8,,
8,48955,
7,40332,
,,
,,
,,
6,,
4,,
,,
4,112716,
5,38916,
7,100000,
7,120000,
4,29940,
6,73000,
6,80000,
6,23496,
7,,
4,121000,
5,72395,
,,
,,
,,
6,,
6,9396,
7,107000,
6,165000,
7,,
7,17628,
6,63000,
4,11892,
,,
7,162000,
,,
7,61140,
,,
8,27252,
7,160000,
,,
5,,
8,66089,
6,7140,
6,61194,
,,
6,,
8,28176,
,,
5,9552,
6,1560000,
5,105300,
5,37056,
,,
9,90000,
0,14856,
6,151000,
7,1000000,
4,150000,
8,21228,
7,90000,
7,,
9,31944,
8,783420,
7,,
6,7827,
7,,
3,,
,,
7,64866,
,,
5,31821,
5,19068,
6,50400,
6,110000,
8,,
,,
2,19104,
6,18358,
7,37250,
,,
6,,
3,576000,
0,20806,
6,,
5,122388,
7,1320000,
6,,
,,
5,46752,
0,4200,
5,92000,
6,,
7,15654,
7,28056,
3,,
5,14184,
6,58340,
7,74951,
,,
7,73576,
4,,
8,40824,
6,,
6,,
5,48616,
6,92000,
6,25704,
6,14688,
,138904,
7,60000,
,,
,,
7,,
8,,
,,
7,28032,
6,31821,
7,,
,,
6,33999,
9,7344,
7,4320,
7,12888,
5,23352,
7,170000,
,,
,,
,,
6,53851,
5,145000,
8,,
6,1884,
,,
7,119160,
,,
7,,
7,,
5,160000,
,,
6,,
,,
7,16116,
8,59880,
4,,
7,113562,
6,587460,
7,104178,
,,
6,2172,
,,
7,,
4,1560000,
6,65000,
7,,
8,31403,
8,37504,
6,,
6,93015,
6,80000,
,,
6,59980,
,4692,
6,31788,
5,44060,
8,,
5,129000,
6,4512,
7,23496,
9,6000,
0,167000,
7,32874,
6,22032,
5,115000,
7,,
7,152000,
5,3569,
7,833400,
5,,
,,
6,57276,
7,81000,
7,69248,
,,
,,
6,14028,
7,,
8,76397,
6,58467,
6,16949,
8,,
6,17388,
7,190000,
9,66084,
6,1128,
8,46787,
7,44060,
7,100705,
6,58332,
6,41124,
6,,
8,205000,
,,
4,,
7,9024,
,,
5,704952,
7,26400,
4,74448,
6,69000,
6,19404,
6,54173,
,,
6,22764,
,,
6,14688,
,,
6,76397,
7,1944,
5,18336,
7,22214,
5,97568,
8,,
7,57540,
,,
4,105000,
7,4696,
6,,
8,83342,
3,15654,
8,72000,
5,29940,
7,,
7,108000,
,,
,,
,,
0,,
7,,
8,152740,
6,,
8,36720,
5,64000,
7,46507,
8,56298,
8,,
7,,
7,9768,
2,,
4,71919,
5,9396,
0,220296,
6,,
4,,
,,
6,,
7,40584,
6,44455,
5,45528,
5,72000,
,,
8,58000,
6,,
6,61194,
6,113000,
8,111000,
,,
6,207000,
9,,
,,
7,71500,
5,,
9,70000,
7,60000,
6,1000000,
5,,
5,117000,
6,12732,
6,69452,
,24156,
7,110000,
7,119960,
8,,
7,,
5,,
7,5796,
7,180,
8,98000,
6,67313,
,,
8,,
,,
5,66089,
6,8076,
5,97980,
,8400,
6,61194,
6,,
7,41124,
7,19836,
,,
7,416712,
5,,
6,575064,
5,67313,
5,56298,
7,135000,
,,
9,,
7,188000,
,,
6,37940,
7,22030,
7,48616,
0,109483,
8,190000,
7,,
8,,
7,30597,
7,72000,
6,2892,
6,32100,
5,80000,
7,39648,
7,3252,
6,,
8,66000,
,,
6,20172,
6,300000,
,,
7,110000,
6,1565,
5,40492,
6,8808,
6,,
,,
7,19104,
5,,
8,50179,
6,4068,
6,118000,
6,61194,
,,
5,88573,
6,151949,
6,45000,
8,70000,
8,,
0,138904,
,,
7,65285,
,,
6,42635,
4,3756,
7,79552,
,,
7,110000,
,,
6,,
4,56760,
7,104678,
7,85000,
7,96000,
6,,
,,
6,64417,
,,
,,
,,
7,,
7,3384,
,,
7,104030,
4,,
6,67313,
7,,
4,20351,
7,120000,
6,46992,
7,,
,1500,
5,73433,
5,88000,
9,,
,,
6,27288,
7,,
8,95460,
7,127523,
5,,
8,31821,
6,62000,
6,73619,
7,49932,
5,64417,
6,18048,
6,42240,
,,
7,46896,
WakeTime,ConvertedSalary,
8,87768,
4,145000,
5,9360,
7,140000,
5,,
5,38,
7,112000,
,,
,,
6,56460,
7,10175,
6,,
,,
8,110000,
,22548,
8,,
4,38712,
5,66000,
0,16104,
5,4224,
5,15654,
,,
6,51408,
7,23340,
6,44250,
7,,
7,,
,,
,,
2,30818,
6,36716,
7,105324,
9,37428,
6,130000,
6,88116,
8,1560000,
6,62418,
,,
8,,
8,41871,
,,
7,64590,
0,102000,
6,7514,
1,,
6,48955,
8,,
5,,
6,,
6,100000,
7,68537,
6,129000,
5,76500,
,,
,,
,61194,
6,4692,
5,51403,
8,98000,
7,1000000,
7,83500,
,,
,,
7,31632,
,,
7,,
7,1548000,
,,
5,,
,140000,
5,41671,
7,72000,
,,
7,36000,
6,,
,,
,,
6,61680,
6,7218,
7,55075,
7,,
7,55562,
5,,
6,79973,
5,3384,
0,33780,
7,1000000,
5,58752,
,,
5,,
8,16668,
6,,
5,543396,
7,32660,
4,6612,
6,125000,
5,120000,
7,47227,
8,5448,
,,
7,,
8,500,
7,66672,
7,59172,
5,,
6,,
,,
6,79973,
,,
7,,
7,,
,,
6,200000,
5,28029,
7,160000,
6,,
,,
3,,
6,,
7,66674,
6,56892,
7,250000,
0,18358,
,,
5,59729,
6,31821,
6,35244,
8,130000,
6,57385,
6,45528,
5,29724,
7,67775,
4,37248,
6,,
6,50000,
,,
4,40388,
8,73433,
8,,
6,,
,,
5,31200,
6,,
,,
6,,
6,72209,
7,82000,
2,19104,
6,32532,
4,27854,
8,20004,
6,1750000,
7,29376,
6,55075,
8,11364,
,,
5,18785,
6,90000,
5,29376,
8,42588,
,,
6,19092,
7,3504,
6,,
,,
7,1692,
7,,
8,65000,
8,30000,
6,,
6,28236,
,,
5,74856,
8,97680,
,69000,
7,5400,
,,
6,93842,
6,73428,
7,18358,
5,996,
0,,
,,
,,
7,,
7,62507,
8,48000,
5,100000,
7,90000,
5,13306,
6,2400,
7,145000,
6,5988,
5,110000,
,,
5,120000,
0,3252,
7,29520,
7,,
7,,
0,32532,
6,43788,
7,80000,
,,
5,,
8,18192,
7,30597,
,,
7,38208,
6,36716,
,,
,,
6,25701,
6,287760,
5,70000,
6,28000,
4,31776,
6,,
6,,
8,180000,
3,3552,
,,
6,84264,
7,,
7,70000,
5,0,
5,39164,
,,
,,
6,3948,
,,
6,1500,
7,51394,
6,,
4,,
7,90000,
,,
7,19092,
,,
,,
,10836,
,,
6,72000,
,,
,2820,
5,39136,
5,104000,
,,
0,35222,
8,145000,
7,,
9,120000,
,,
9,115000,
7,120000,
,,
5,35244,
4,34968,
7,40000,
,,
,,
5,3000,
7,38199,
0,,
8,96000,
6,,
0,13212,
,,
5,10704,
,,
7,,
7,,
7,,
,,
,,
7,46702,
,,
7,67313,
5,,
,,
7,,
6,807756,
6,47731,
6,54336,
,,
6,,
4,32232,
5,22908,
5,22253,
8,18708,
5,,
6,95000,
7,,
6,,
5,,
7,,
8,18132,
,,
8,70000,
7,,
4,12239,
8,,
,,
6,73433,
,,
7,158000,
8,160000,
,,
9,190000,
6,131496,
6,27600,
6,81000,
6,37428,
7,,
6,27781,
4,,
3,187848,
7,42348,
,,
6,80000,
,,
7,1896,
6,,
,,
6,13104,
6,170000,
,,
6,58752,
6,59729,
8,,
5,29373,
5,,
7,90732,
5,104030,
6,,
,,
5,180000,
6,66500,
8,35000,
,,
7,48955,
7,73428,
5,63642,
6,,
8,104030,
6,3096,
7,,
8,66084,
,,
7,100000,
7,,
6,64417,
7,15910,
7,5640,
5,,
,,
4,15420,
,,
8,895884,
7,70859,
5,46500,
6,44064,
5,37428,
5,,
8,5460,
8,83064,
5,80521,
5,,
,,
7,52339,
6,32316,
4,65000,
8,,
6,31848,
7,46533,
8,,
,,
5,,
6,26436,
8,35244,
4,36000,
8,10164,
4,,
,,
7,,
5,52627,
6,73433,
7,,
6,,
7,55368,
6,96626,
,,
7,,
6,,
7,9840,
6,14520,
8,5844,
7,73433,
6,12528,
,,
6,2000000,
6,90000,
6,25764,
,19550,
6,45144,
6,101664,
,,
,,
6,50000,
6,,
8,55562,
7,9732,
4,,
8,,
0,18785,
5,10008,
,,
,,
5,62400,
7,105567,
5,,
7,160000,
6,34726,
6,5472,
7,38928,
7,954624,
6,46702,
,,
6,,
,,
,,
7,,
9,118000,
6,140000,
7,,
,,
,,
7,45600,
7,44064,
6,84000,
7,37428,
7,73433,
6,66000,
,,
7,67230,
7,70000,
,,
0,79552,
6,,
,,
7,110000,
6,40250,
5,120000,
7,,
,,
6,65938,
7,100000,
8,95000,
3,60000,
6,,
6,6384,
7,24324,
,,
0,,
8,160000,
5,48000,
0,110149,
8,46332,
5,,
6,115000,
,,
6,2820,
,,
,,
0,38400,
6,10140,
6,4512,
8,97000,
6,,
8,71052,
6,70000,
0,83342,
6,33337,
5,,
5,32316,
6,16596,
8,200100,
7,31716,
5,35244,
,,
7,,
7,74546,
,,
0,9840,
6,42836,
6,76500,
,,
,,
5,134627,
5,,
8,,
6,,
6,,
7,120000,
6,,
6,16980,
6,90000,
8,45000,
7,95000,
5,,
5,38112,
6,,
7,34726,
6,15012,
8,,
,,
7,98367,
,,
,,
,,
6,33780,
,183582,
6,82000,
6,32000,
,,
5,,
,,
7,,
7,15000,
6,51183,
6,98304,
4,9756,
,18336,
4,3996,
6,48955,
7,,
9,,
6,,
8,43000,
,,
5,140000,
6,,
7,,
6,64417,
7,384000,
7,97233,
,,
,,
,,
0,5880,
6,9791,
8,89004,
8,9393,
4,46750,
7,69027,
8,90288,
5,90000,
7,23482,
7,,
4,10175,
0,,
8,,
4,48468,
7,87500,
6,,
6,,
4,,
8,115836,
,,
,,
6,90000,
9,,
,,
7,61194,
,,
10,4900,
6,69036,
7,,
7,25000,
6,11688,
9,128550,
,,
5,13212,
,,
,,
5,41671,
,,
7,,
7,25697,
0,150000,
6,20172,
7,120000,
7,36720,
5,,
6,6420,
7,122000,
,1000000,
6,,
6,13200,
4,,
7,2664,
5,,
7,21461,
6,,
6,35492,
7,50052,
7,,
4,36000,
5,,
7,56256,
6,105000,
5,,
,,
6,150000,
,,
,,
7,160000,
,,
6,69600,
7,78000,
,,
,,
6,58752,
7,102000,
,,
,,
,,
6,150288,
,,
8,58056,
6,60000,
6,,
8,,
,,
8,,
6,7632,
,,
8,91791,
7,14856,
5,52428,
7,46507,
5,642720,
1,27384,
6,,
6,,
7,57000,
8,61194,
6,225000,
6,85332,
6,,
7,,
5,,
6,96000,
5,85000,
6,,
,,
7,194000,
7,,
,,
,,
6,15185,
6,,
7,94455,
,,
5,,
4,309960,
,,
9,100000,
4,,
7,53851,
,,
,,
,,
7,14976,
7,,
6,,
,,
7,28956,
5,7827,
5,26313,
5,500052,
7,86784,
,,
3,146865,
6,33000,
5,11016,
8,62000,
5,97233,
6,,
6,1104000,
6,40261,
7,,
6,122000,
7,,
7,,
8,69036,
6,125000,
4,,
9,118500,
6,,
6,20556,
6,93336,
6,8748,
8,7946,
7,372,
3,,
6,1000000,
6,59980,
,,
6,,
,,
6,36716,
8,22548,
7,10704,
7,64032,
5,17760,
,,
7,73500,
6,39164,
5,14964,
6,60000,
5,,
8,15564,
6,3000,
5,11784,
,,
7,157000,
6,,
6,,
3,,
7,44016,
7,63156,
2,,
7,70000,
,,
5,,
7,,
0,,
,,
7,65000,
7,130000,
4,96626,
,,
5,108000,
5,73433,
7,100000,
4,440592,
6,9960,
5,39276,
,,
7,33684,
7,,
8,,
6,98000,
7,59980,
9,,
,,
,,
4,2000000,
6,64590,
7,50000,
8,14688,
6,,
6,67313,
7,157880,
7,78328,
8,35832,
,,
,,
5,,
7,,
,,
5,250000,
,,
6,,
7,47000,
5,37940,
9,170000,
7,,
5,,
,,
4,46704,
,,
0,6612,
8,33156,
5,53582,
,,
6,120000,
6,44060,
,,
8,23482,
6,65000,
5,5856,
,103965,
5,55812,
7,53949,
5,,
6,48300,
3,,
8,,
5,,
,,
6,29373,
5,154000,
,,
2,37572,
9,,
7,67313,
,,
5,38199,
,,
7,68699,
4,20556,
0,78828,
,77000,
7,5448,
5,65000,
9,,
6,71000,
,,
5,,
8,3948,
6,6000,
7,49404,
6,10284,
,,
6,150000,
,,
7,,
,,
4,62507,
5,,
6,18048,
,,
7,87000,
,,
6,76397,
7,107964,
6,60000,
6,,
6,80000,
7,,
8,,
7,,
6,,
8,,
,,
7,,
8,58340,
7,66312,
,,
6,833424,
6,86120,
0,,
6,113901,
7,63000,
6,50664,
,,
,,
7,110000,
7,19464,
5,61194,
6,64824,
7,88731,
7,2820,
7,,
7,65000,
4,74750,
5,206640,
,,
5,31776,
6,,
7,154980,
,,
8,,
7,2000000,
7,146000,
6,97910,
6,73000,
,181368,
,,
6,55562,
5,82,
,,
6,114771,
7,110945,
6,48955,
7,65000,
,,
7,38893,
6,55000,
6,,
7,26196,
6,83224,
6,62618,
8,68443,
7,150000,
7,110000,
,,
6,51403,
8,67000,
7,83224,
6,,
6,58752,
5,,
,,
6,72000,
7,,
7,,
6,,
6,,
6,,
,,
6,24308,
7,53606,
5,90288,
5,43060,
,,
7,70000,
7,0,
,,
7,106355,
8,100000,
7,,
6,87509,
,,
7,,
6,,
7,,
,,
7,70985,
7,55562,
7,,
6,38208,
6,48313,
,,
8,10140,
6,36716,
,,
3,,
,,
0,3000,
,39648,
7,97000,
,,
4,,
7,,
5,78000,
6,72469,
0,,
8,175536,
7,4188,
4,210000,
6,51408,
,,
8,120000,
,,
8,51408,
7,120000,
8,11741,
5,10332,
7,,
0,52933,
6,,
7,,
9,150000,
6,44060,
5,118000,
,,
,,
,,
0,109000,
7,,
8,130000,
5,57975,
7,37596,
5,62000,
6,75000,
7,10872,
7,,
6,,
7,26392,
6,122100,
6,21916,
7,22699,
,,
5,3468,
6,132000,
6,29232,
5,,
4,,
5,55000,
8,,
7,35244,
5,780000,
6,,
6,15024,
6,82836,
8,62507,
8,,
,,
6,29916,
,,
8,,
,,
6,75000,
,,
7,74860,
5,,
,,
5,,
,,
5,46507,
5,,
6,39648,
5,,
5,14688,
,118000,
7,,
7,51159,
8,18000,
8,45838,
8,35000,
,,
8,21936,
6,120000,
0,26925,
5,3384,
5,19200,
,,
8,7956,
6,40392,
7,119050,
5,69078,
6,,
5,,
5,,
9,65000,
7,91791,
6,,
,,
7,,
6,90000,
5,73000,
7,59880,
,,
,,
8,131959,
7,3312,
5,,
8,46992,
,,
6,32000,
7,,
7,110000,
,,
,,
7,,
,,
8,87000,
7,,
6,131379,
8,,
,,
,4344,
5,64620,
6,72469,
8,82000,
6,,
7,888000,
6,76397,
,,
7,,
5,44000,
8,23208,
8,45585,
,,
7,31821,
5,,
4,,
7,68063,
5,159104,
6,50000,
,,
,,
6,,
,,
6,504,
5,24600,
7,,
7,,
7,26925,
6,26925,
,,
5,2256,
7,840564,
0,,
6,80000,
7,138500,
6,325000,
7,73000,
,,
6,9393,
,,
6,,
7,,
,,
0,102000,
6,93760,
,,
7,89543,
7,42836,
6,0,
5,75000,
4,9108,
6,12000,
8,3576,
,,
7,245000,
,,
1,38136,
6,41760,
0,94369,
8,,
6,76739,
6,100000,
6,1000000,
6,144460,
,,
4,9984,
7,130000,
7,36000,
0,1200,
8,115000,
8,73677,
,,
7,,
8,120000,
5,48955,
7,55075,
7,73433,
6,80000,
7,77300,
8,,
7,35191,
6,68443,
,,
4,110000,
6,,
7,52555,
6,130000,
7,115000,
5,5304,
5,,
6,24936,
5,26925,
7,72800,
,,
6,115000,
6,64417,
6,,
7,,
,,
7,1128,
4,106000,
6,660000,
7,90288,
6,9900,
8,51608,
6,,
8,,
8,45000,
,,
6,,
7,25164,
6,768000,
,9552,
,,
0,,
6,3756,
,,
6,,
8,170000,
7,74080,
7,34512,
3,200000,
8,5256,
7,55182,
6,45895,
7,82344,
8,,
7,105000,
6,75000,
7,63642,
8,36716,
6,70000,
,,
6,8850,
6,112200,
6,,
7,110000,
,,
5,19104,
6,24972,
4,,
7,,
,,
7,,
6,69248,
,,
0,,
3,19980,
6,72984,
6,115000,
9,49944,
5,954624,
,,
,31848,
8,69866,
7,44916,
6,140000,
7,38820,
5,37504,
5,56951,
,,
7,,
8,,
,,
8,,
,,
8,9000,
5,110000,
5,,
6,47731,
7,,
0,,
4,30000,
6,134000,
,107964,
7,5676,
5,,
7,112344,
,,
6,55620,
,,
8,18696,
,12156,
,,
7,,
5,,
,,
2,155000,
4,2256,
9,3888,
4,,
6,,
6,440592,
,,
7,,
8,90288,
8,99967,
,,
,,
5,109581,
6,36788,
6,,
,,
6,100652,
0,61194,
6,,
7,,
0,111123,
,,
7,44287,
9,,
5,159672,
8,88573,
7,,
,,
6,18000,
0,,
,,
6,55075,
8,,
6,83342,
6,33045,
3,72000,
7,,
6,,
6,42836,
,,
,,
,,
6,1884,
4,21133,
5,,
9,114696,
7,62796,
8,,
,,
6,,
6,46128,
5,,
6,46056,
7,,
,,
7,,
6,7224,
7,17796,
8,14688,
8,,
6,,
7,127000,
7,,
,,
10,4248,
6,85000,
8,115000,
,,
6,,
7,9706,
7,30559,
7,,
8,90000,
7,35244,
6,,
5,74304,
6,62507,
,,
7,23496,
6,,
6,135000,
5,22032,
6,,
7,110000,
0,58752,
,,
6,104678,
7,26925,
,,
6,,
7,35000,
5,5424,
6,154476,
8,7932,
6,,
6,34726,
6,45144,
6,13104,
,,
5,62556,
7,63156,
7,,
7,,
5,52356,
9,29376,
7,95000,
,,
9,182500,
,,
,,
3,,
7,,
,,
,,
8,80000,
7,7483,
6,150000,
,88752,
7,37504,
6,,
6,4992,
6,53949,
,,
6,19092,
6,,
7,43985,
,,
,,
,,
6,135000,
7,66027,
7,64590,
,,
6,12396,
,,
,,
6,200000,
6,,
8,130000,
6,122880,
6,41052,
6,,
8,13536,
7,58746,
8,125124,
5,,
5,145000,
7,,
5,40261,
8,,
,,
,,
5,53949,
8,80521,
8,122388,
6,,
7,35244,
9,120000,
7,112000,
6,24000,
7,,
7,,
,25716,
7,14089,
9,,
6,178000,
7,,
4,190000,
5,,
6,55812,
7,,
3,46963,
8,45660,
5,120000,
,,
