Age,ConvertedSalary,
3,,
,,
2,35244,
,,
,,
2,,
4,170000,
2,63192,
2,52783,
,,
3,33300,
2,120000,
2,72230,
,,
1,51983,
,,
,,
2,70860,
3,70841,
3,79308,
,,
1,8400,
2,,
,,
1,,
2,102000,
3,,
1,,
1,,
2,122000,
1,18850,
2,115000,
2,89832,
1,,
2,2000000,
2,,
2,70859,
,,
2,62507,
,,
2,58000,
1,44449,
3,,
,,
2,40388,
2,12396,
,,
1,80000,
2,88000,
2,3600,
1,2208,
,,
,,
3,150000,
4,57576,
4,90000,
2,67313,
2,10175,
,,
1,75000,
,,
,,
,,
1,62400,
3,15876,
2,,
1,44060,
1,5640,
,,
2,,
2,56460,
4,104030,
,,
3,148200,
,,
2,,
3,55006,
1,9424,
3,190000,
3,,
,,
3,275000,
3,51408,
3,26436,
,,
1,25000,
2,97910,
1,31576,
,,
2,,
,,
2,26436,
3,,
1,95000,
2,,
3,78900,
3,100743,
1,33000,
2,,
,,
1,3384,
2,23482,
3,146865,
1,48955,
,,
,,
,,
4,,
,,
2,337788,
2,125014,
2,25000,
1,3914,
2,85000,
,,
2,42876,
2,92800,
,,
2,46507,
,,
,,
2,,
,,
,2172,
,,
,,
2,43836,
1,,
3,,
2,58746,
2,,
,,
2,85671,
,,
2,55075,
2,52872,
2,58752,
2,130000,
2,63762,
3,47904,
2,87000,
,,
1,1884,
2,8448,
1,,
2,23000,
2,46296,
,,
2,10008,
4,88,
3,97233,
3,97910,
,,
,,
3,59980,
2,,
3,91791,
2,129000,
,,
3,138760,
,,
,,
,,
,,
2,115000,
3,83000,
2,55075,
2,22116,
,,
3,29376,
,,
2,94000,
2,34752,
0,16152,
,,
3,,
,,
,,
2,,
2,114800,
3,118344,
2,85000,
,,
2,,
,58752,
,,
2,,
,,
2,68537,
,,
1,564,
,,
3,118068,
1,,
2,,
2,28236,
5,,
,,
,,
,,
2,19104,
,24478,
,,
2,50000,
3,90000,
0,4272,
,69452,
3,76512,
2,9672,
,,
3,,
1,18752,
,35244,
,,
,,
2,,
2,156404,
2,33684,
,,
2,50005,
,,
3,162000,
,,
2,78931,
1,65000,
2,25476,
2,3000,
4,,
2,,
,,
2,26532,
,,
2,75880,
2,7164,
3,94000,
,,
,36720,
3,,
,,
2,,
2,65000,
1,,
2,4512,
3,114000,
1,4476,
2,,
,,
2,79973,
2,27600,
,,
1,120000,
4,95000,
2,120000,
2,110000,
3,,
,,
1,10740,
2,59328,
1,4696,
4,207931,
,,
2,,
2,76000,
1,42588,
,,
,,
1,5616,
,,
,,
,,
1,,
,,
1,20854,
2,17640,
,,
3,110000,
,46800,
2,1879,
3,46383,
,,
2,58752,
1,,
2,40800,
,16644,
2,48468,
3,,
1,21300,
,,
2,88000,
3,,
4,160000,
1,19764,
2,35424,
,,
,87768,
,,
1,,
1,1884,
2,,
3,62001,
2,40261,
1,7740,
,,
,,
2,,
1,14112,
,,
2,3780,
,,
,,
4,,
,,
1,4116,
2,30000,
,,
,,
,,
,,
2,,
,62618,
,,
1,25000,
2,50952,
,,
2,,
4,,
3,,
2,26544,
3,128834,
4,126000,
,,
,34608,
,,
1,2244,
2,95000,
3,125000,
,,
,,
,31932,
2,863712,
4,197000,
2,40282,
2,63979,
3,105000,
1,,
,,
2,7250,
2,,
2,,
2,154000,
3,90000,
4,469968,
,,
2,,
3,139000,
3,63684,
,,
4,67313,
2,51983,
3,49932,
2,,
3,,
1,8000,
5,145000,
,6576,
2,34440,
,,
3,110000,
3,48955,
,,
3,134627,
,28056,
2,,
1,6612,
,,
1,1879,
2,42836,
,,
2,130000,
,,
2,60500,
2,3756,
,,
2,36716,
,,
2,67313,
,1764,
1,,
,,
,,
2,58861,
2,41604,
,0,
2,,
,,
,,
2,,
3,56951,
3,59980,
,,
,,
4,97910,
,,
2,104030,
2,52339,
2,82248,
2,81000,
,,
1,,
,,
,,
5,111123,
3,,
,,
,,
5,79552,
2,165000,
3,85000,
2,12732,
2,12000,
,,
,,
2,,
,140750,
3,82344,
2,,
2,30000,
3,,
2,22548,
1,,
,,
2,4404,
2,54000,
,4476,
2,108876,
1,3756,
2,10000,
3,127957,
3,,
5,,
,,
1,76397,
2,29376,
2,,
,,
,,
2,35892,
1,29376,
2,120000,
,,
2,41671,
1,26,
2,1000000,
2,61194,
2,,
,866000,
1,4800,
1,37328,
,,
2,56365,
2,24408,
2,57522,
2,92500,
2,125000,
,,
,,
,,
1,37504,
1,,
1,24312,
4,1000000,
2,,
,,
,90000,
3,,
,,
,,
3,68063,
2,121128,
3,83000,
2,54000,
,,
2,9348,
1,,
,,
1,,
3,,
,46416,
,,
2,30060,
2,66000,
,,
,,
2,,
2,37571,
3,79571,
1,,
1,14004,
2,107000,
1,53851,
,,
2,72031,
,235000,
2,26612,
,,
2,9396,
3,68292,
2,128507,
,,
2,29373,
,,
2,6204,
0,372,
,125014,
2,57276,
2,39648,
2,,
1,10175,
,,
2,63000,
2,,
,,
,,
2,,
2,,
,,
2,46507,
2,52000,
1,15576,
2,48000,
,,
2,32000,
2,95460,
2,37644,
1,180000,
,,
2,41612,
1,4476,
3,34752,
2,15180,
1,,
2,,
2,,
2,,
2,80393,
2,8766,
3,112000,
,,
,,
4,128834,
3,110000,
2,72209,
,,
2,36000,
2,104500,
2,,
,17000,
2,4692,
2,72469,
,,
3,86000,
2,,
1,,
3,71976,
,,
2,80000,
2,50400,
2,36720,
,61194,
1,,
2,12216,
2,50326,
,,
2,25701,
2,35244,
2,70000,
1,13750,
1,42836,
1,123984,
2,69000,
2,,
,,
,,
2,17796,
2,39648,
1,48950,
2,,
,,
3,96956,
3,90000,
1,38893,
1,,
2,,
,,
2,39756,
2,32888,
2,20561,
,,
,,
2,,
2,55075,
2,40008,
1,,
,,
,,
2,,
,,
2,,
3,115000,
2,,
2,97910,
2,185000,
2,105324,
2,52872,
4,75000,
2,57522,
5,,
2,36716,
3,,
2,45420,
,,
2,,
2,23952,
2,29376,
2,57000,
2,,
2,115000,
,,
,,
2,24696,
2,,
2,,
,,
,,
2,,
3,,
,,
2,43416,
,,
2,29580,
3,,
2,,
1,936,
,,
,,
1,33800,
3,106838,
,,
,,
,,
1,37440,
,,
1,7524,
,,
2,,
,17400,
2,84528,
4,,
,,
,,
,,
,,
2,,
3,130000,
,,
3,92076,
,,
4,,
4,36115,
3,150000,
1,6576,
2,,
2,24000,
,,
3,73428,
2,27024,
,,
2,55000,
,,
1,82000,
,,
,,
1,28000,
1,43985,
1,58746,
,,
2,,
1,72000,
,,
1,22428,
2,64618,
2,,
,,
2,44287,
2,33348,
1,29250,
,,
3,305950,
3,,
2,53851,
3,44064,
4,65979,
,,
3,487,
2,79000,
,,
2,61194,
5,110,
,,
,,
,,
2,,
2,65000,
3,,
3,120000,
,,
,,
2,37428,
,,
,,
2,72469,
2,108395,
3,24972,
,,
2,55562,
2,51403,
5,,
2,90000,
2,763704,
2,17220,
1,12883,
2,79175,
2,29376,
,9360,
1,58746,
,,
1,51534,
,17628,
2,11976,
,,
1,,
2,,
,,
2,140000,
,,
1,425052,
1,,
,135000,
2,,
2,70068,
2,367164,
1,24478,
,,
2,70903,
,,
1,45000,
,,
,,
2,91969,
2,70000,
3,32874,
3,50179,
3,189000,
,,
3,134627,
3,516000,
2,14856,
2,37571,
,5880,
,,
2,140000,
4,112000,
2,80564,
3,,
,,
,,
,,
,,
2,,
3,,
4,175000,
2,44914,
3,70350,
1,38400,
,,
2,30000,
2,52783,
2,,
,,
,,
2,75705,
2,18360,
2,,
3,156000,
2,,
2,31812,
1,17628,
,,
2,,
,,
4,80521,
,,
,,
1,48313,
,,
,,
,,
2,76774,
,,
,,
2,74080,
1,,
,,
,,
,,
3,,
,,
1,44581,
,,
2,153000,
,,
,,
2,76495,
,,
,,
2,,
,,
,,
2,48313,
,,
1,,
2,,
3,33787,
2,24478,
1,45000,
2,,
,51403,
2,126000,
1,14400,
1,8496,
,,
1,62404,
,,
,,
1,71436,
2,75000,
2,28000,
2,,
,,
1,,
3,75000,
1,6612,
,,
,,
1,69504,
2,,
1,28149,
,,
,,
,,
,,
1,60000,
,,
3,78000,
2,,
1,91705,
2,,
,,
2,29376,
2,73084,
2,33780,
,,
3,83224,
2,,
2,1440000,
2,,
5,,
1,,
1,,
2,,
1,,
,,
3,97910,
3,76368,
2,34726,
2,85000,
1,12852,
2,87500,
,,
1,60000,
,,
,,
1,70000,
2,9756,
,,
2,28474,
3,110000,
1,2112,
,,
,20800,
1,115000,
,,
,,
2,,
,,
1,,
2,33897,
,2820,
,,
1,55981,
2,125000,
1,,
2,,
,,
2,33660,
2,,
2,1836,
4,,
,,
1,48616,
2,50094,
2,19404,
1,79000,
3,,
,73433,
,,
,,
,,
2,39455,
1,,
1,16152,
2,,
,,
,,
4,,
4,79973,
,,
,,
2,2000000,
,63979,
2,35244,
2,150000,
,,
2,134627,
2,14088,
2,88119,
2,34440,
2,80000,
1,60000,
2,5280,
1,13656,
2,74856,
1,29664,
2,37812,
2,55200,
4,720000,
2,,
1,936,
4,135000,
,,
,4320,
3,97000,
1,,
2,1000000,
2,,
3,91791,
4,42836,
,,
,,
,,
3,200000,
,,
1,61194,
,,
2,65640,
,,
,,
2,,
,,
1,3252,
2,55000,
1,1500,
2,80000,
,,
,,
2,,
2,108480,
3,73518,
,,
2,62000,
3,61537,
,,
2,,
2,63027,
4,,
2,94000,
1,34512,
3,64417,
2,,
3,,
1,7488,
3,44064,
2,61194,
2,,
2,139400,
2,7320,
2,,
3,,
,,
2,110000,
2,,
,,
2,57522,
,,
3,,
2,70000,
,,
2,,
,,
,,
2,63896,
1,,
2,48616,
2,,
2,,
,6418,
2,23988,
1,68000,
2,35244,
2,,
2,32209,
1,2664,
2,,
1,,
2,,
4,,
2,90000,
,,
2,105000,
2,33000,
,,
1,,
,48650,
3,,
2,10296,
3,,
,2160,
1,41760,
3,,
,,
1,41586,
,,
,,
1,5400,
2,75000,
3,633396,
,,
3,69452,
2,,
2,67560,
2,9396,
3,,
,,
1,2040,
,,
3,,
3,179940,
2,15720,
2,36716,
,,
,,
2,12768,
3,,
,,
2,,
3,,
,,
1,36716,
2,49932,
,65448,
1,,
1,,
3,,
2,,
2,32316,
2,41000,
1,6332,
5,,
3,86000,
,,
4,80521,
3,39164,
1,6504,
2,63030,
3,,
2,43755,
3,,
1,4920,
2,4320,
2,115000,
2,70161,
1,32642,
,,
2,75000,
2,,
,,
,,
2,80000,
,,
2,,
1,3757,
2,29373,
,,
1,80000,
3,55562,
2,35988,
2,66317,
3,130000,
3,,
2,71500,
2,,
2,104178,
3,130000,
1,1320,
2,125000,
1,16152,
,,
2,,
2,120000,
1,60000,
2,24000,
2,7138,
,,
,514032,
2,,
2,660000,
,,
2,49308,
2,70000,
3,135000,
3,120000,
3,1044000,
,,
3,93420,
2,,
,,
2,,
3,,
2,17640,
4,22152,
4,,
,,
2,52627,
2,31192,
2,47984,
2,31948,
,,
,,
2,7344,
1,,
,,
1,13476,
4,95968,
,,
,,
2,,
2,78328,
2,,
2,6000,
4,160000,
2,,
3,162660,
2,,
2,90000,
1,8448,
2,26371,
1,,
,45283,
,,
2,37500,
,,
3,145977,
1,51159,
3,80521,
,,
2,83342,
2,24972,
2,,
2,48000,
2,45144,
4,,
2,80000,
1,39776,
2,6576,
2,36908,
2,89500,
4,140000,
2,105000,
2,63896,
2,38184,
2,55075,
,,
,,
,,
2,68537,
2,10476,
3,103000,
3,72469,
,11748,
2,10848,
,,
4,90288,
1,65900,
,,
2,78780,
2,85000,
,,
,,
1,13332,
2,21391,
2,49404,
3,,
2,44064,
2,55562,
,,
1,11400,
3,,
2,214301,
,,
,,
3,,
2,26400,
2,7091,
2,,
,,
3,,
1,20172,
,,
,,
1,18000,
4,122388,
,20664,
1,,
2,,
2,,
1,60000,
1,,
1,80000,
,,
1,,
2,70320,
1,48468,
2,14688,
3,49404,
1,21000,
,,
,,
,,
1,9180,
2,,
2,88000,
2,683412,
1,21912,
2,36084,
3,90000,
2,,
2,44758,
,,
2,31000,
1,7451,
,,
3,64866,
4,100000,
1,,
1,,
,,
2,,
,,
2,46997,
2,10524,
1,150000,
2,12000,
,,
1,7044,
2,52872,
,,
,,
,,
2,26738,
4,1000000,
,,
4,,
2,,
2,25788,
2,,
,,
1,17628,
,,
,,
,,
,,
2,150000,
3,40992,
1,11604,
2,6576,
,26612,
2,7827,
2,80000,
,,
,,
1,17628,
1,19582,
,,
2,,
,,
,,
2,,
,,
,,
1,6348,
2,75072,
4,,
2,41671,
2,129000,
2,115000,
3,42456,
3,120000,
2,5880,
2,45838,
1,,
2,15028,
2,583392,
2,,
2,55392,
1,,
2,145000,
2,6262,
1,20556,
2,,
3,,
1,45000,
3,225000,
,,
,,
3,91791,
,,
,,
3,,
,,
,81000,
3,,
,,
2,,
1,,
1,,
2,43836,
2,35988,
2,122880,
3,87586,
2,111000,
,,
,,
3,,
3,42836,
3,65868,
2,11126,
,,
2,63979,
4,125000,
2,18785,
2,103000,
,,
2,,
,,
2,80000,
,,
,33780,
2,34726,
2,66084,
2,37504,
,,
1,,
,,
2,74375,
3,145000,
,,
,,
,,
,,
2,,
1,9600,
2,440592,
4,140,
2,10044,
,,
2,140000,
2,115000,
,,
2,41916,
2,93600,
3,29373,
2,85000,
,,
,15588,
2,67313,
2,27781,
2,,
4,83544,
,,
2,125014,
3,,
,,
,,
2,75200,
3,38000,
2,39648,
2,,
2,,
2,,
,,
,,
2,,
,,
2,67313,
3,141000,
3,1000000,
2,112000,
2,,
1,,
3,111000,
1,19608,
2,120000,
2,62507,
2,24000,
2,142000,
,,
3,130337,
2,,
,104678,
2,14688,
2,11232,
3,0,
3,88116,
2,,
,,
2,,
2,,
3,41856,
,,
2,36720,
,,
2,24150,
3,48000,
3,,
,,
2,89592,
1,70000,
3,95642,
2,31848,
,,
2,107000,
,,
,,
2,65000,
,,
,,
2,33615,
2,,
,,
3,100000,
,,
2,62000,
4,,
,,
2,36115,
,,
2,,
,,
1,,
1,18000,
2,150000,
,5076,
,,
1,20836,
3,33300,
,,
4,,
,,
2,,
2,,
,,
2,95000,
1,5136,
2,52089,
2,31309,
,,
2,,
,17940,
2,,
3,,
2,115000,
3,440592,
,,
2,856956,
2,95000,
2,110000,
4,25788,
,,
,,
2,,
2,25404,
2,31821,
3,95000,
2,47904,
2,,
2,28956,
2,66089,
,,
2,767748,
2,4920,
2,,
1,28149,
1,18785,
2,195000,
2,49932,
,,
2,92200,
2,19836,
,,
2,28452,
2,70272,
3,166000,
2,16032,
,,
,,
4,19608,
1,16152,
3,110000,
,,
3,28236,
,,
2,,
1,120000,
2,57767,
3,,
2,67056,
2,6660,
,,
2,101000,
4,158000,
2,,
5,1500000,
2,66084,
1,,
3,,
2,5448,
2,,
1,4692,
1,18756,
,,
,,
,64104,
3,120000,
1,1500000,
1,850,
2,118750,
1,19582,
2,,
,,
3,150000,
2,10632,
2,1020000,
,,
2,175000,
,,
3,,
2,23808,
2,98000,
,,
2,,
1,,
,,
3,52339,
3,367164,
,,
,,
1,52627,
,,
,2172,
2,30516,
1,,
2,7800,
3,61194,
1,9396,
2,616836,
2,18780,
4,,
1,71000,
0,,
2,125000,
2,82000,
2,,
2,80000,
,,
2,,
1,36000,
1,12000,
,,
,,
3,97233,
3,48616,
2,38820,
3,77844,
1,,
,,
,,
2,816000,
3,60000,
1,,
2,135000,
,,
2,34269,
,,
,1000000,
1,18528,
1,,
2,56460,
2,,
,,
1,68443,
,71976,
2,,
,2172,
3,148000,
3,135000,
2,51408,
2,,
2,85000,
2,80000,
1,21168,
2,0,
1,32200,
5,83342,
,,
2,104000,
3,150000,
,,
2,,
4,,
2,78000,
2,,
,,
3,,
2,62418,
2,,
3,,
3,,
,,
,,
2,13020,
2,41316,
3,31309,
2,,
,,
1,,
2,26136,
,,
3,65000,
,11748,
2,,
2,42000,
2,,
2,84000,
2,,
1,10476,
3,21916,
2,2256,
2,48828,
2,,
3,39164,
3,,
2,,
,14688,
2,49404,
4,185000,
1,8350,
2,160000,
,,
2,45895,
2,110000,
,,
2,82000,
,572772,
2,,
,,
2,,
1,5016,
,,
2,40000,
2,80564,
2,4476,
1,15048,
,,
2,36000,
2,,
1,72000,
,,
3,79552,
1,,
2,53949,
2,,
2,135000,
2,,
2,123984,
,,
,,
,,
2,49440,
2,61194,
3,23950,
1,,
2,39648,
1,36015,
2,49932,
3,93000,
2,25423,
3,16116,
,,
2,60391,
2,6387,
2,5160,
,,
2,6262,
4,91791,
2,78000,
3,159000,
2,81612,
2,80000,
,,
3,,
,,
1,12732,
2,19500,
2,30696,
2,,
2,,
,,
,,
,,
2,95000,
1,966768,
2,35616,
,,
2,27720,
2,,
2,996,
2,,
1,,
3,58090,
1,22699,
,,
2,135000,
2,65000,
5,,
,,
2,7138,
2,58000,
2,150000,
2,59980,
3,,
1,,
1,26400,
2,75000,
,,
1,,
,,
2,57000,
6,140000,
1,53595,
2,65378,
,,
,8297,
,,
,,
4,,
2,70985,
2,1392000,
,,
4,,
2,73433,
2,23856,
4,83712,
1,17220,
3,,
2,,
3,17964,
2,11232,
2,66378,
,,
1,,
1,,
4,97910,
1,13212,
,,
2,16146,
3,95968,
2,65808,
2,4884,
2,,
2,4512,
2,79552,
,,
1,,
3,720000,
3,116268,
2,92000,
5,93000,
,,
,,
1,1000000,
2,,
,,
,,
2,,
4,,
2,9984,
1,,
,,
2,52783,
1,7827,
2,29160,
,,
2,,
1,52000,
1,,
,,
2,56460,
3,154000,
,,
3,69248,
,,
2,,
3,60000,
2,9300,
3,175000,
3,646212,
,193500,
1,40428,
1,51534,
2,,
2,52339,
2,16704,
4,15500,
,,
3,18768,
3,155000,
2,37940,
2,47824,
,,
2,29376,
3,,
2,140000,
2,76000,
4,118344,
,,
2,140000,
5,80521,
2,21060,
,,
3,,
2,44064,
3,144936,
,,
2,23352,
2,26196,
,,
1,,
4,131552,
2,55000,
,,
,,
2,6612,
,,
2,,
1,12732,
,,
1,36542,
2,5880,
3,,
,,
2,,
2,27900,
,,
,,
1,66820,
,,
2,,
,,
1,22440,
2,62852,
2,10958,
4,70841,
3,97910,
2,775080,
3,79552,
2,48313,
2,72000,
3,,
3,19104,
2,67560,
,44060,
3,86412,
4,66084,
2,,
2,86000,
2,118000,
,,
4,240000,
,46344,
2,95000,
,,
,,
2,,
,,
2,60000,
4,152985,
1,7428,
,,
,,
,,
2,120000,
2,38916,
,,
5,214179,
1,16908,
,,
1,50052,
,,
2,18000,
,,
,,
2,,
3,11748,
3,70000,
3,44508,
2,,
2,68000,
1,40932,
1,65000,
2,199950,
1,16152,
,,
3,27684,
4,95010,
2,49923,
,,
,,
1,41671,
1,71380,
,,
2,29376,
2,87768,
,,
2,75000,
,6262,
2,,
2,,
2,130000,
2,120000,
,,
,,
2,7344,
,5280,
2,95460,
3,89000,
,,
2,70000,
2,30840,
,,
2,7800,
3,,
,,
2,23496,
2,54336,
2,,
,,
3,119000,
3,125000,
2,98000,
,,
1,63588,
2,8376,
3,120000,
,,
3,,
,,
1,19536,
2,40388,
,,
4,95844,
2,61000,
2,104178,
2,,
2,4092,
3,38820,
2,55562,
3,100011,
3,105000,
0,7250,
,,
2,55075,
,,
,,
2,80000,
1,,
2,,
,,
,5160,
2,,
2,51394,
3,67313,
4,,
,,
,,
5,83342,
3,,
1,76368,
2,,
3,42588,
4,98205,
2,140000,
,,
,43500,
1,5256,
2,82981,
1,,
2,21228,
1,52000,
3,67968,
3,42984,
4,178000,
2,,
1,24950,
3,145000,
,,
,,
2,55562,
2,70000,
2,57522,
,959676,
4,130000,
5,63852,
2,,
,17628,
,,
2,80000,
1,37504,
4,221000,
2,9012,
3,1320000,
2,650076,
3,37404,
,,
3,141000,
,,
2,,
2,,
1,2256,
3,,
,,
3,,
4,55075,
,,
2,,
2,90000,
1,70377,
,,
,46992,
2,96000,
2,149950,
,51600,
1,,
,,
,,
,,
,,
1,22548,
,53949,
1,300000,
1,,
3,68537,
3,55075,
2,,
2,42456,
2,52500,
2,44064,
,44060,
,,
2,13800,
,,
2,130000,
,,
,,
,,
,,
,,
,,
,,
2,,
2,,
1,23254,
2,108000,
1,31572,
1,,
2,69452,
3,,
1,1503,
,,
2,33045,
,,
,61194,
2,106500,
,,
2,,
1,39164,
2,73500,
2,29376,
2,16152,
1,3000,
1,80000,
,,
,,
3,,
,,
4,66674,
,,
1,,
2,175000,
,15279,
2,172824,
,,
1,191000,
,,
2,95000,
2,5636,
2,4404,
,,
3,,
1,22500,
2,28956,
2,88119,
2,,
,80776,
1,38184,
2,,
4,105000,
2,35000,
,,
1,4500,
2,20561,
,,
3,60423,
2,95000,
3,,
,,
,,
,,
2,100000,
,60000,
,,
3,76397,
2,50902,
,,
2,10896,
,,
,,
1,,
1,,
,,
2,53225,
,125000,
1,6204,
2,,
,,
3,66674,
4,79552,
,,
1,17628,
2,,
4,145000,
,,
,,
1,41671,
2,105000,
,,
2,14856,
3,,
3,96000,
2,55075,
,,
,,
,,
3,71191,
1,38184,
,,
2,39648,
2,49440,
1,,
,,
2,80521,
3,67313,
2,,
2,130000,
2,118000,
1,12000,
,,
2,,
3,22848,
2,24420,
2,104269,
1,19992,
,,
3,137000,
1,48468,
2,37040,
2,50000,
2,32316,
3,98460,
2,52872,
2,47736,
,,
,,
,,
2,51394,
2,54336,
2,33768,
,12120,
3,78000,
3,36720,
2,135000,
2,38199,
3,,
,,
2,104269,
3,64417,
2,59970,
1,,
2,,
2,352476,
,,
1,,
2,96000,
,6000,
2,,
2,59970,
,,
,,
2,,
3,88573,
2,,
2,45283,
3,24000,
2,60000,
2,96626,
2,40428,
1,4692,
,,
2,6575,
,,
2,,
2,32316,
,,
3,,
2,60000,
2,42836,
2,,
2,28992,
2,67400,
2,996000,
,,
3,97910,
2,2000000,
2,120000,
2,37536,
,,
3,29376,
4,73428,
3,180000,
3,98102,
3,,
3,26532,
,,
2,26640,
1,,
5,,
1,20664,
,,
,47623,
2,73428,
5,95642,
,,
,,
2,95000,
2,33780,
3,120000,
1,48313,
3,26148,
2,29376,
2,750084,
2,41124,
1,,
2,,
,15468,
2,130000,
2,55000,
1,39588,
2,100000,
3,160000,
1,44060,
,,
1,42000,
,21916,
,,
2,,
1,,
2,55981,
3,80776,
,,
,,
3,70000,
2,87000,
2,32874,
,,
1,20808,
2,,
2,54542,
,24972,
,27900,
1,22440,
,,
,,
2,117000,
,,
,,
2,67638,
2,22032,
,,
2,100000,
,,
2,7044,
,,
,,
2,17652,
,,
,,
2,28236,
1,73433,
2,55562,
2,,
2,31167,
2,44449,
,0,
2,61992,
,,
4,125000,
1,65000,
,,
2,114696,
,,
,,
,,
2,75000,
1,,
2,53892,
,,
1,,
3,86120,
,,
5,135000,
2,,
2,58752,
2,41124,
1,9264,
,,
,,
1,,
2,83972,
4,,
,,
1,17220,
,,
2,68537,
2,38616,
1,33045,
,,
3,74532,
3,70985,
2,16668,
,225420,
1,,
4,202000,
,,
,,
2,51394,
,,
2,750084,
2,,
3,103965,
2,122388,
2,68134,
,,
2,,
2,39164,
2,93842,
,,
1,73428,
3,,
,,
2,82836,
,,
1,,
1,10958,
1,,
3,71856,
2,51983,
4,116000,
2,121000,
2,72000,
,,
2,7827,
2,13212,
2,44916,
2,,
2,12096,
3,17328,
1,17016,
,,
,,
,,
2,78000,
2,57324,
0,,
2,11268,
2,61194,
2,68000,
2,76368,
2,56356,
2,55000,
3,31848,
,90000,
2,100000,
2,,
,,
,,
1,6262,
4,120000,
2,,
1,417,
,,
3,,
3,,
1,94000,
3,92500,
3,54888,
2,38184,
2,24972,
,,
,,
1,,
2,70000,
,,
1,14616,
,,
2,,
,85671,
2,5988,
,140436,
3,115000,
,,
,,
1,53808,
4,119910,
1,514032,
2,36684,
2,960480,
2,10958,
,,
2,26196,
2,3384,
2,76492,
,,
2,30507,
1,74000,
,,
2,15654,
2,70000,
3,2000000,
2,120000,
1,8062,
3,82000,
0,,
,90288,
2,1044000,
3,83342,
2,,
2,,
2,60000,
,,
1,88224,
2,131000,
,,
,,
3,90288,
2,1800000,
2,4680,
1,6660,
,,
2,,
2,,
2,113000,
4,,
1,58746,
2,58746,
4,,
1,100000,
,,
2,240000,
2,73619,
4,,
,53851,
2,45283,
1,2652,
2,19332,
2,,
2,2304,
2,,
3,79552,
1,300000,
3,150000,
,,
2,1000000,
3,80564,
,,
,,
3,,
2,36716,
2,6000,
3,100000,
2,,
2,37430,
3,63516,
2,2000000,
3,45528,
2,52872,
1,32209,
,,
,,
2,21960,
,,
,,
2,11832,
,0,
,,
3,105000,
2,,
1,,
,,
2,19068,
,,
2,67313,
2,26808,
3,,
2,55000,
2,,
2,65978,
,,
3,61194,
2,,
,,
1,,
1,,
1,21913,
3,66089,
,,
,,
2,36716,
0,5244,
,,
1,30559,
,64620,
1,,
2,55812,
,,
1,23000,
,,
,,
5,91000,
3,,
,,
2,2000000,
2,115000,
,118000,
,,
,,
3,87000,
2,61194,
,,
0,30000,
3,,
4,,
,,
,,
2,62808,
,,
,,
2,,
,,
,50000,
2,86895,
2,63156,
,,
1,2712,
2,61272,
2,51403,
2,50000,
,,
2,6575,
1,,
2,78500,
2,80000,
,,
,,
,,
,,
5,33360,
2,75000,
4,,
2,52000,
2,15900,
2,52339,
,,
2,,
2,,
2,,
,,
4,2000000,
,180000,
,,
,,
2,38893,
2,,
2,12000,
1,140500,
2,47340,
1,17628,
4,,
2,21916,
,,
1,33337,
1,25944,
1,33780,
4,73000,
2,108840,
2,76458,
3,52089,
3,73428,
1,,
2,58340,
1,14856,
2,72469,
,,
,,
3,110000,
,,
2,49000,
3,69692,
1,19092,
1,5256,
,,
3,55075,
,,
2,,
,3228,
4,,
2,72000,
1,11268,
1,65500,
1,125000,
3,70859,
1,,
2,87372,
2,44400,
,,
,,
,,
,,
,,
3,,
1,14688,
,,
2,,
5,683412,
1,12600,
2,92500,
2,55075,
4,38820,
,,
3,35244,
2,,
,41124,
,,
,,
2,,
2,,
,,
1,,
2,,
2,,
2,70000,
1,66732,
5,39000,
2,80000,
,,
3,111088,
,,
,,
3,73433,
2,172000,
2,75000,
,,
2,,
2,140436,
2,,
1,29376,
4,145000,
2,14856,
,,
3,60012,
2,105000,
4,75000,
1,48000,
,,
3,,
1,46592,
,4800,
,,
,,
1,4488,
1,,
,,
,,
2,20628,
2,63156,
3,79552,
,,
2,58340,
3,,
1,,
1,,
,,
1,,
3,84547,
2,304000,
,,
2,59880,
2,80000,
2,73433,
,,
,,
1,17520,
1,7044,
2,41856,
,,
2,118000,
,,
2,34440,
,75000,
2,14664,
1,14916,
3,587460,
2,120000,
3,106900,
1,12000,
3,80000,
3,114696,
,,
4,19944,
,,
2,91570,
1,9200,
2,,
,,
3,50000,
2,,
,,
2,,
,,
2,9744,
2,20328,
2,,
,,
2,20292,
,,
2,19464,
3,,
2,38676,
,,
1,,
2,,
,,
1,49697,
4,,
2,,
2,137000,
2,,
,,
2,63397,
2,73968,
2,120000,
3,159947,
,,
,,
1,56076,
2,,
2,36624,
2,,
1,70000,
3,,
,,
,,
5,37644,
,,
,,
3,61194,
,4696,
1,39768,
2,,
3,506000,
2,,
,,
3,,
3,140000,
,,
3,68537,
2,82000,
,,
3,65709,
2,62400,
,,
3,48955,
1,129000,
,,
,67313,
4,111123,
2,145000,
3,,
1,120000,
2,140000,
3,,
3,,
2,25000,
,,
,,
,,
2,62000,
1,,
2,,
3,75391,
1,66089,
1,41671,
2,23844,
3,97910,
,,
2,50005,
,,
2,73084,
1,12524,
,,
,,
2,,
,,
3,129000,
3,145000,
3,8808,
2,97910,
,,
2,55075,
1,140892,
,63000,
,,
2,142000,
,,
3,42836,
3,95000,
3,62383,
2,,
2,,
3,56000,
2,,
1,,
1,32000,
,,
2,43476,
