SurveyEasy,ConvertedSalary,,
1,45000,,
2,95000,,
0,,,
2,38112,,
-1,,,
2,34726,,
1,15012,,
,,,
,,,
0,98367,,
,,,
,,,
,,,
0,33780,,
0,183582,,
2,82000,,
2,32000,,
,,,
1,,,
,,,
,,,
1,15000,,
2,51183,,
1,98304,,
2,9756,,
,18336,,
1,3996,,
2,48955,,
0,,,
1,,,
2,,,
1,43000,,
,,,
,140000,,
1,,,
2,,,
0,64417,,
0,384000,,
1,97233,,
,,,
,,,
,,,
1,5880,,
2,9791,,
0,89004,,
,9393,,
1,46750,,
0,69027,,
2,90288,,
2,90000,,
0,23482,,
,,,
1,10175,,
0,,,
1,,,
0,48468,,
0,87500,,
0,,,
1,,,
1,,,
-2,115836,,
,,,
,,,
2,90000,,
1,,,
,,,
1,61194,,
,,,
2,4900,,
0,69036,,
2,,,
1,25000,,
1,11688,,
1,128550,,
,,,
2,13212,,
,,,
,,,
1,41671,,
,,,
2,,,
0,25697,,
0,150000,,
-2,20172,,
1,120000,,
2,36720,,
,,,
2,6420,,
2,122000,,
,1000000,,
1,,,
1,13200,,
0,,,
2,2664,,
1,,,
2,21461,,
2,,,
0,35492,,
0,50052,,
2,,,
2,36000,,
0,,,
1,56256,,
1,105000,,
1,,,
,,,
2,150000,,
,,,
,,,
1,160000,,
,,,
2,69600,,
1,78000,,
,,,
,,,
0,58752,,
2,102000,,
,,,
,,,
,,,
,150288,,
,,,
1,58056,,
,60000,,
-1,,,
0,,,
,,,
,,,
0,7632,,
,,,
2,91791,,
1,14856,,
1,52428,,
-1,46507,,
2,642720,,
1,27384,,
,,,
1,,,
-1,57000,,
2,61194,,
2,225000,,
2,85332,,
1,,,
2,,,
1,,,
2,96000,,
1,85000,,
2,,,
,,,
2,194000,,
0,,,
,,,
,,,
2,15185,,
-1,,,
1,94455,,
,,,
1,,,
0,309960,,
,,,
0,100000,,
0,,,
0,53851,,
,,,
,,,
,,,
0,14976,,
1,,,
2,,,
,,,
1,28956,,
,7827,,
1,26313,,
2,500052,,
1,86784,,
,,,
0,146865,,
2,33000,,
1,11016,,
1,62000,,
0,97233,,
2,,,
1,1104000,,
2,40261,,
,,,
1,122000,,
2,,,
,,,
1,69036,,
1,125000,,
2,,,
2,118500,,
0,,,
0,20556,,
2,93336,,
0,8748,,
0,7946,,
0,372,,
0,,,
0,1000000,,
2,59980,,
,,,
1,,,
,,,
2,36716,,
0,22548,,
2,10704,,
2,64032,,
1,17760,,
,,,
1,73500,,
1,39164,,
0,14964,,
1,60000,,
2,,,
2,15564,,
,3000,,
1,11784,,
,,,
2,157000,,
,,,
2,,,
1,,,
1,44016,,
-1,63156,,
1,,,
2,70000,,
,,,
1,,,
-1,,,
0,,,
,,,
2,65000,,
0,130000,,
1,96626,,
,,,
1,108000,,
1,73433,,
2,100000,,
1,440592,,
-1,9960,,
-1,39276,,
,,,
2,33684,,
0,,,
,,,
2,98000,,
1,59980,,
1,,,
,,,
,,,
-1,2000000,,
1,64590,,
2,50000,,
0,14688,,
2,,,
1,67313,,
0,157880,,
0,78328,,
-1,35832,,
,,,
,,,
0,,,
2,,,
,,,
-1,250000,,
,,,
0,,,
2,47000,,
1,37940,,
1,170000,,
1,,,
,,,
,,,
1,46704,,
,,,
,6612,,
2,33156,,
2,53582,,
,,,
1,120000,,
1,44060,,
,,,
2,23482,,
2,65000,,
1,5856,,
,103965,,
1,55812,,
1,53949,,
,,,
2,48300,,
1,,,
,,,
-1,,,
,,,
2,29373,,
1,154000,,
,,,
1,37572,,
2,,,
2,67313,,
,,,
0,38199,,
,,,
0,68699,,
0,20556,,
1,78828,,
,77000,,
1,5448,,
2,65000,,
,,,
1,71000,,
,,,
1,,,
0,3948,,
1,6000,,
2,49404,,
1,10284,,
,,,
0,150000,,
,,,
2,,,
,,,
2,62507,,
,,,
2,18048,,
,,,
1,87000,,
,,,
1,76397,,
2,107964,,
1,60000,,
0,,,
2,80000,,
0,,,
,,,
2,,,
2,,,
-1,,,
,,,
0,,,
1,58340,,
1,66312,,
,,,
1,833424,,
2,86120,,
2,,,
0,113901,,
2,63000,,
1,50664,,
,,,
,,,
-1,110000,,
2,19464,,
0,61194,,
2,64824,,
1,88731,,
2,2820,,
2,,,
1,65000,,
,74750,,
0,206640,,
,,,
1,31776,,
1,,,
1,154980,,
,,,
2,,,
2,2000000,,
2,146000,,
2,97910,,
1,73000,,
,181368,,
,,,
,55562,,
1,82,,
,,,
0,114771,,
0,110945,,
1,48955,,
1,65000,,
,,,
2,38893,,
1,55000,,
1,,,
0,26196,,
2,83224,,
2,62618,,
1,68443,,
1,150000,,
1,110000,,
,,,
0,51403,,
1,67000,,
1,83224,,
0,,,
1,58752,,
1,,,
1,,,
1,72000,,
,,,
,,,
1,,,
,,,
1,,,
,,,
1,24308,,
1,53606,,
-1,90288,,
1,43060,,
,,,
2,70000,,
2,0,,
,,,
1,106355,,
0,100000,,
,,,
2,87509,,
,,,
,,,
2,,,
0,,,
,,,
0,70985,,
2,55562,,
2,,,
-1,38208,,
1,48313,,
,,,
1,10140,,
1,36716,,
,,,
,,,
,,,
0,3000,,
,39648,,
0,97000,,
2,,,
,,,
2,,,
0,78000,,
1,72469,,
2,,,
2,175536,,
1,4188,,
0,210000,,
1,51408,,
,,,
1,120000,,
,,,
0,51408,,
1,120000,,
1,11741,,
-1,10332,,
1,,,
2,52933,,
1,,,
2,,,
2,150000,,
1,44060,,
1,118000,,
,,,
,,,
,,,
2,109000,,
,,,
0,130000,,
1,57975,,
0,37596,,
0,62000,,
1,75000,,
1,10872,,
2,,,
,,,
2,26392,,
0,122100,,
1,21916,,
0,22699,,
,,,
0,3468,,
1,132000,,
0,29232,,
,,,
,,,
1,55000,,
0,,,
2,35244,,
1,780000,,
1,,,
1,15024,,
2,82836,,
2,62507,,
1,,,
,,,
1,29916,,
,,,
0,,,
,,,
1,75000,,
,,,
0,74860,,
1,,,
,,,
1,,,
,,,
0,46507,,
1,,,
1,39648,,
2,,,
2,14688,,
,118000,,
1,,,
1,51159,,
1,18000,,
2,45838,,
2,35000,,
,,,
1,21936,,
1,120000,,
-2,26925,,
0,3384,,
2,19200,,
,,,
1,7956,,
2,40392,,
2,119050,,
2,69078,,
0,,,
2,,,
,,,
2,65000,,
0,91791,,
-1,,,
,,,
,,,
1,90000,,
,73000,,
1,59880,,
,,,
,,,
2,131959,,
0,3312,,
,,,
0,46992,,
,,,
1,32000,,
1,,,
1,110000,,
,,,
,,,
,,,
,,,
2,87000,,
,,,
0,131379,,
1,,,
,,,
,4344,,
-1,64620,,
1,72469,,
1,82000,,
0,,,
2,888000,,
2,76397,,
,,,
2,,,
0,44000,,
1,23208,,
1,45585,,
,,,
0,31821,,
0,,,
0,,,
2,68063,,
1,159104,,
0,50000,,
,,,
,,,
,,,
,,,
-1,504,,
1,24600,,
2,,,
0,,,
2,26925,,
1,26925,,
,,,
-1,2256,,
2,840564,,
1,,,
2,80000,,
0,138500,,
0,325000,,
1,73000,,
,,,
1,9393,,
,,,
,,,
1,,,
,,,
0,102000,,
1,93760,,
,,,
-1,89543,,
2,42836,,
1,0,,
2,75000,,
2,9108,,
0,12000,,
1,3576,,
,,,
2,245000,,
,,,
-1,38136,,
0,41760,,
2,94369,,
,,,
2,76739,,
1,100000,,
2,1000000,,
2,144460,,
,,,
-2,9984,,
0,130000,,
2,36000,,
-1,1200,,
1,115000,,
1,73677,,
,,,
2,,,
2,120000,,
2,48955,,
1,55075,,
2,73433,,
1,80000,,
1,77300,,
2,,,
0,35191,,
2,68443,,
,,,
-1,110000,,
2,,,
0,52555,,
2,130000,,
2,115000,,
-1,5304,,
-1,,,
1,24936,,
2,26925,,
0,72800,,
,,,
2,115000,,
0,64417,,
,,,
2,,,
,,,
0,1128,,
2,106000,,
2,660000,,
1,90288,,
0,9900,,
1,51608,,
1,,,
0,,,
2,45000,,
,,,
1,,,
0,25164,,
2,768000,,
,9552,,
,,,
0,,,
0,3756,,
,,,
1,,,
2,170000,,
2,74080,,
1,34512,,
2,200000,,
-1,5256,,
0,55182,,
1,45895,,
1,82344,,
2,,,
0,105000,,
1,75000,,
1,63642,,
2,36716,,
2,70000,,
,,,
2,8850,,
0,112200,,
,,,
1,110000,,
,,,
-1,19104,,
1,24972,,
,,,
1,,,
,,,
1,,,
1,69248,,
,,,
,,,
1,19980,,
2,72984,,
0,115000,,
0,49944,,
0,954624,,
,,,
,31848,,
1,69866,,
2,44916,,
2,140000,,
1,38820,,
2,37504,,
1,56951,,
,,,
,,,
2,,,
,,,
,,,
,,,
2,9000,,
0,110000,,
1,,,
2,47731,,
0,,,
1,,,
,30000,,
1,134000,,
,107964,,
-1,5676,,
-1,,,
1,112344,,
,,,
,55620,,
,,,
,18696,,
,12156,,
,,,
1,,,
1,,,
,,,
0,155000,,
1,2256,,
1,3888,,
0,,,
,,,
0,440592,,
0,,,
0,,,
-1,90288,,
2,99967,,
,,,
,,,
2,109581,,
1,36788,,
1,,,
,,,
1,100652,,
2,61194,,
0,,,
,,,
,111123,,
,,,
2,44287,,
,,,
2,159672,,
1,88573,,
,,,
,,,
1,18000,,
0,,,
,,,
1,55075,,
0,,,
2,83342,,
0,33045,,
2,72000,,
0,,,
1,,,
0,42836,,
,,,
,,,
,,,
1,1884,,
-1,21133,,
-1,,,
0,114696,,
1,62796,,
0,,,
,,,
1,,,
0,46128,,
1,,,
0,46056,,
2,,,
,,,
2,,,
0,7224,,
2,17796,,
2,14688,,
1,,,
,,,
1,127000,,
0,,,
,,,
0,4248,,
1,85000,,
2,115000,,
,,,
1,,,
-1,9706,,
1,30559,,
1,,,
2,90000,,
2,35244,,
2,,,
2,74304,,
0,62507,,
,,,
0,23496,,
0,,,
2,135000,,
0,22032,,
2,,,
1,110000,,
0,58752,,
,,,
1,104678,,
1,26925,,
,,,
0,,,
1,35000,,
2,5424,,
2,154476,,
-1,7932,,
0,,,
2,34726,,
2,45144,,
1,13104,,
,,,
2,62556,,
0,63156,,
,,,
,,,
1,52356,,
1,29376,,
-1,95000,,
,,,
1,182500,,
,,,
,,,
,,,
,,,
,,,
,,,
1,80000,,
2,7483,,
2,150000,,
,88752,,
2,37504,,
0,,,
0,4992,,
0,53949,,
,,,
0,19092,,
1,,,
1,43985,,
,,,
,,,
,,,
1,135000,,
2,66027,,
0,64590,,
,,,
1,12396,,
,,,
,,,
1,200000,,
0,,,
1,130000,,
2,122880,,
1,41052,,
2,,,
1,13536,,
0,58746,,
1,125124,,
1,,,
0,145000,,
0,,,
2,40261,,
,,,
,,,
,,,
1,53949,,
2,80521,,
1,122388,,
1,,,
0,35244,,
0,120000,,
-1,112000,,
,24000,,
1,,,
0,,,
,25716,,
1,14089,,
0,,,
2,178000,,
0,,,
2,190000,,
1,,,
0,55812,,
0,,,
0,46963,,
2,45660,,
1,120000,,
,,,
2,37040,,
,,,
0,93570,,
,,,
2,88119,,
-1,85000,,
,,,
,,,
0,30108,,
0,141725,,
2,80000,,
0,4680,,
1,12648,,
1,66027,,
1,52339,,
,,,
,,,
2,44449,,
,77856,,
0,48000,,
0,36788,,
2,,,
2,,,
2,,,
,,,
2,90288,,
0,85671,,
2,,,
,3096,,
0,140000,,
2,84000,,
2,79552,,
,4284,,
1,,,
-1,18375,,
0,8604,,
1,,,
,,,
2,,,
2,67313,,
1,954624,,
2,125000,,
0,59358,,
,,,
1,,,
1,22032,,
,,,
0,182000,,
,,,
2,150000,,
2,125000,,
,,,
1,,,
2,63156,,
-2,,,
1,54504,,
0,44064,,
,,,
2,30597,,
1,48828,,
1,50700,,
,,,
0,16644,,
,,,
2,97180,,
,,,
-1,3084,,
,16437,,
2,19068,,
1,114588,,
1,72469,,
1,36084,,
0,,,
2,52339,,
2,65000,,
,,,
0,,,
1,40388,,
2,133000,,
1,,,
,,,
0,65340,,
2,,,
-1,88573,,
,,,
1,25944,,
1,45144,,
0,25476,,
1,59880,,
2,61194,,
2,100000,,
,,,
2,180000,,
1,38184,,
1,61812,,
2,1000000,,
0,,,
2,78853,,
0,60000,,
1,13306,,
2,65000,,
,,,
1,135000,,
1,,,
2,,,
1,56172,,
2,,,
,,,
1,70000,,
2,43060,,
-1,84448,,
1,,,
2,67368,,
2,,,
,,,
0,,,
2,115000,,
,,,
,,,
1,,,
0,,,
,52668,,
1,38916,,
,,,
2,49440,,
2,,,
1,,,
1,587460,,
0,32209,,
2,91791,,
,272388,,
0,40021,,
2,9672,,
1,105000,,
,,,
1,,,
1,64866,,
,,,
0,18696,,
2,91791,,
0,93015,,
1,55562,,
,,,
0,114696,,
1,135000,,
,,,
,,,
,,,
0,80000,,
0,130000,,
1,54813,,
2,151040,,
-1,24280,,
,,,
2,1600000,,
1,45900,,
,,,
0,48313,,
,,,
0,8712,,
,,,
,84000,,
1,125000,,
,,,
,13104,,
0,,,
,,,
2,433380,,
2,,,
2,125000,,
2,120000,,
0,65000,,
2,59729,,
1,,,
,,,
2,,,
,,,
2,70000,,
,,,
,,,
1,79973,,
2,27781,,
0,,,
0,2442,,
2,,,
1,70000,,
1,,,
1,80000,,
1,115900,,
,,,
2,119960,,
1,,,
0,33624,,
1,52872,,
1,20000,,
1,17715,,
1,67044,,
-1,,,
,,,
2,4800,,
0,18696,,
2,73433,,
,,,
-1,,,
0,5636,,
1,95968,,
1,126000,,
,,,
,36716,,
0,59880,,
2,,,
,,,
1,125000,,
,,,
2,73500,,
0,22440,,
,,,
1,110000,,
1,55392,,
,,,
,,,
,,,
1,898812,,
2,73428,,
0,2000000,,
1,57522,,
2,44287,,
0,19332,,
1,53239,,
,,,
0,27564,,
2,80500,,
,,,
1,,,
,,,
1,49932,,
1,115000,,
,,,
2,52089,,
,,,
0,35112,,
1,41328,,
-1,160000,,
2,,,
1,75000,,
2,104678,,
-1,,,
0,88899,,
,,,
1,7512,,
,,,
-1,41122,,
1,15024,,
,,,
0,26736,,
1,55075,,
2,29808,,
1,75000,,
,,,
2,73433,,
0,40392,,
1,120000,,
,,,
2,21000,,
,,,
,,,
,,,
,,,
2,95000,,
1,,,
,100000,,
2,100000,,
,,,
1,42000,,
1,61194,,
1,175000,,
0,56298,,
2,,,
,,,
1,56000,,
1,125000,,
1,61194,,
1,,,
2,52783,,
2,48000,,
,,,
-1,25047,,
,,,
2,72500,,
,50000,,
2,127000,,
2,145000,,
1,,,
2,46161,,
,,,
1,165000,,
,,,
1,,,
2,73000,,
,91788,,
,,,
2,67368,,
,,,
2,100000,,
-2,61680,,
0,,,
1,,,
,,,
1,,,
2,57636,,
,,,
,,,
1,72000,,
1,0,,
0,,,
1,,,
-1,,,
2,44060,,
0,62556,,
2,100000,,
0,27636,,
0,,,
2,30000,,
0,,,
,,,
2,,,
1,47227,,
2,,,
0,172000,,
1,12588,,
,,,
2,996000,,
2,58746,,
,88000,,
,,,
-1,125000,,
0,10632,,
,,,
1,100000,,
-1,,,
1,,,
-1,,,
0,,,
,,,
2,250000,,
2,1000000,,
,6576,,
2,,,
,,,
,,,
2,100000,,
0,24972,,
1,56352,,
2,,,
1,130000,,
,,,
,,,
1,,,
1,9732,,
2,68868,,
1,36716,,
1,3540,,
0,,,
,,,
1,,,
,,,
2,84547,,
,,,
,,,
1,88119,,
2,64800,,
2,1800,,
,,,
,,,
2,,,
1,,,
0,,,
0,,,
1,,,
,,,
,,,
2,,,
,,,
1,646212,,
1,,,
2,6360,,
,,,
,,,
1,3756,,
2,,,
1,,,
,11271,,
-1,,,
0,33684,,
,,,
0,36720,,
,,,
2,165312,,
2,18003,,
1,15421,,
2,,,
2,34726,,
,,,
0,18360,,
,1440,,
2,54790,,
-1,94455,,
,,,
,,,
1,2544,,
-1,8664,,
2,815724,,
2,125000,,
,,,
,,,
1,4692,,
1,136400,,
0,14687,,
,12000,,
2,,,
2,97000,,
1,,,
2,185000,,
,,,
1,8808,,
0,37152,,
0,24276,,
0,102000,,
1,16848,,
1,32316,,
0,66084,,
1,9216,,
2,110149,,
,,,
,,,
2,96000,,
,,,
,,,
2,,,
,,,
0,264360,,
1,2628,,
1,19568,,
1,21708,,
0,48955,,
1,70000,,
1,1968,,
2,88332,,
1,118488,,
1,5949,,
,,,
0,180000,,
2,75000,,
1,40388,,
0,,,
2,11748,,
0,68000,,
,,,
0,13524,,
2,,,
0,4227,,
,,,
,,,
2,90000,,
,,,
1,,,
1,6262,,
,71976,,
0,3420,,
,,,
1,300000,,
0,82183,,
,,,
2,69452,,
,72469,,
2,65285,,
0,7279,,
,,,
0,105000,,
,,,
0,,,
,,,
,1500,,
0,564,,
1,14688,,
0,,,
2,,,
,,,
2,59800,,
1,75880,,
2,,,
-1,63979,,
2,,,
,,,
1,144000,,
1,26201,,
0,,,
,,,
0,13152,,
2,75000,,
,,,
,,,
1,14016,,
1,112000,,
,,,
,,,
,,,
1,7224,,
1,66000,,
,,,
0,15708,,
2,130000,,
2,,,
1,,,
,,,
2,1260000,,
1,39600,,
,,,
,,,
0,,,
2,,,
1,,,
1,62507,,
1,108395,,
2,79064,,
1,,,
2,23866,,
-1,,,
,,,
0,0,,
1,,,
0,23688,,
2,94000,,
,,,
1,19582,,
,,,
1,61680,,
,,,
-1,,,
1,51408,,
,,,
1,1884,,
0,104030,,
0,,,
2,60000,,
1,,,
-1,36000,,
,,,
1,49521,,
,,,
,,,
2,65000,,
1,,,
-2,140000,,
2,76739,,
1,143952,,
2,73000,,
1,75000,,
2,168000,,
1,,,
2,38369,,
2,48616,,
,,,
,,,
1,68760,,
1,2000000,,
2,99000,,
2,1080000,,
,19404,,
0,106477,,
,,,
0,78900,,
0,42000,,
,87768,,
1,21168,,
-1,21168,,
,,,
1,68537,,
,,,
1,24312,,
2,5000,,
,,,
,,,
1,195000,,
0,26436,,
0,2172,,
2,110149,,
,,,
,,,
,,,
1,11652,,
2,88000,,
,,,
,,,
,,,
,,,
1,29376,,
2,16848,,
,,,
,,,
0,2000000,,
,,,
2,,,
,,,
,,,
0,,,
0,170000,,
,,,
,,,
-1,1164,,
0,,,
,,,
1,118000,,
-1,7152,,
1,,,
,,,
,,,
0,9324,,
1,5772,,
2,85000,,
-1,,,
2,70000,,
2,,,
0,587460,,
,,,
0,3756,,
0,378912,,
2,,,
0,180000,,
,,,
,,,
2,120000,,
,60000,,
,,,
1,50728,,
2,14196,,
1,24000,,
2,,,
1,10332,,
2,28644,,
,,,
,,,
,,,
1,50000,,
2,75008,,
0,55562,,
,,,
1,41671,,
1,37571,,
2,103000,,
1,120000,,
2,20592,,
1,83342,,
,,,
,,,
-2,,,
,,,
-1,120000,,
-1,,,
1,41124,,
0,162000,,
-1,21300,,
0,135000,,
2,50544,,
,,,
0,19824,,
0,6012,,
,,,
1,100000,,
1,67313,,
2,,,
,,,
-1,10512,,
,,,
-1,24000,,
2,71000,,
,,,
0,954624,,
-1,6576,,
1,,,
-1,803400,,
0,,,
,,,
2,,,
2,,,
,,,
1,22032,,
,,,
,,,
0,22032,,
0,21239,,
0,,,
2,100000,,
0,16644,,
,,,
0,104000,,
0,,,
,,,
1,,,
2,145000,,
1,48955,,
2,31848,,
0,9324,,
,,,
1,,,
2,88573,,
0,,,
0,,,
1,41484,,
,,,
2,,,
2,44496,,
0,,,
1,104678,,
0,262992,,
1,90567,,
,,,
-1,,,
0,,,
1,48955,,
1,7827,,
,,,
,,,
2,,,
2,18785,,
2,110000,,
1,35421,,
0,35652,,
0,,,
2,56350,,
2,155000,,
,,,
1,62507,,
,,,
2,15060,,
,,,
,,,
2,10488,,
1,,,
2,96280,,
0,23482,,
-2,,,
2,12768,,
1,21060,,
,3312,,
,,,
2,572772,,
,,,
0,61380,,
,,,
,,,
2,95000,,
2,700080,,
1,150000,,
2,40332,,
0,52782,,
1,30000,,
2,155000,,
1,,,
2,,,
2,,,
,,,
,,,
1,115000,,
2,,,
0,100000,,
,,,
,,,
2,,,
,,,
1,41916,,
,,,
2,102500,,
0,,,
0,,,
0,175000,,
1,33045,,
1,125000,,
,,,
,11232,,
0,44064,,
2,71500,,
,,,
2,33048,,
,,,
0,13050,,
1,15924,,
-1,,,
2,,,
1,,,
0,29376,,
,,,
0,32200,,
,,,
0,,,
1,172000,,
0,,,
,,,
1,1000000,,
2,63979,,
1,,,
,,,
2,67000,,
,,,
,,,
1,9925,,
1,72000,,
0,,,
2,,,
1,117492,,
1,58746,,
,,,
0,,,
,,,
2,69452,,
,,,
,,,
2,126000,,
,,,
0,40261,,
,,,
1,2400,,
1,206400,,
,,,
1,48624,,
1,26825,,
2,97500,,
0,42456,,
2,93000,,
-1,44449,,
1,73576,,
,,,
0,49932,,
0,21119,,
1,3744,,
,,,
0,,,
2,,,
,,,
,,,
,107119,,
2,12600,,
1,65000,,
1,44449,,
1,1000000,,
0,12000,,
0,78911,,
1,,,
,,,
2,83342,,
2,39960,,
1,3756,,
,,,
2,37504,,
2,85000,,
1,83000,,
0,11280,,
1,105000,,
,,,
2,333372,,
,,,
,,,
1,36084,,
,,,
0,79552,,
1,115000,,
0,9348,,
2,,,
1,110000,,
0,83342,,
,,,
0,,,
2,114000,,
2,,,
,,,
,,,
2,120000,,
2,24000,,
,,,
1,68443,,
,,,
2,180000,,
2,70000,,
2,100000,,
1,7476,,
1,76500,,
,,,
0,146520,,
0,26748,,
2,38982,,
-1,6000,,
0,,,
2,166000,,
,2000000,,
,,,
1,14988,,
2,,,
1,62507,,
-1,85671,,
2,6384,,
1,16116,,
0,47984,,
-1,600000,,
1,57006,,
,,,
2,,,
0,82373,,
0,,,
2,38676,,
0,,,
2,,,
0,75000,,
2,,,
2,62507,,
2,54000,,
,,,
,,,
1,93000,,
1,81403,,
1,44064,,
,,,
,,,
1,14856,,
1,,,
2,16056,,
2,56298,,
0,,,
0,8988,,
1,85900,,
1,20172,,
,,,
,,,
2,47000,,
0,8328,,
1,23496,,
1,140000,,
0,56000,,
-1,74080,,
1,2364,,
2,,,
0,,,
,,,
1,100000,,
2,51159,,
0,58781,,
,,,
2,15000,,
,,,
0,58752,,
1,150000,,
2,100000,,
,,,
2,3757,,
,,,
2,96000,,
,,,
,,,
1,61250,,
1,91791,,
,,,
1,140000,,
,,,
-1,14856,,
0,36000,,
1,4884,,
-1,47409,,
,,,
1,6000,,
,,,
-1,12480,,
0,75000,,
2,118000,,
,,,
2,85671,,
,,,
,,,
2,52404,,
,,,
0,3576,,
0,38112,,
2,92700,,
2,42672,,
,,,
,,,
,,,
1,6960,,
0,9696,,
,,,
,,,
,,,
0,881196,,
2,73000,,
2,88000,,
0,852876,,
,,,
2,51408,,
1,88000,,
1,120000,,
0,25476,,
0,8076,,
2,,,
,,,
1,108395,,
,,,
,,,
1,45838,,
-1,6204,,
2,30840,,
,,,
-1,,,
2,85000,,
1,90000,,
,,,
0,,,
0,66089,,
2,42588,,
0,,,
1,,,
2,56148,,
,,,
1,33780,,
2,42836,,
1,59980,,
,,,
0,,,
-2,,,
2,105000,,
1,,,
0,20880,,
2,,,
1,55562,,
-1,,,
0,,,
,,,
1,62507,,
2,,,
1,6364,,
2,150000,,
,,,
2,11304,,
1,37504,,
1,95000,,
,,,
,,,
,,,
-1,6576,,
,,,
0,,,
1,,,
,,,
,,,
1,73433,,
2,16884,,
2,,,
,,,
-1,37404,,
2,68537,,
0,1000000,,
0,,,
,,,
,,,
,,,
2,7980,,
2,48616,,
1,43440,,
,,,
2,41152,,
,,,
1,13745,,
2,130000,,
2,85000,,
,,,
,,,
2,,,
1,30840,,
0,14687,,
,,,
1,101566,,
,,,
,,,
,,,
,,,
,,,
1,55075,,
1,,,
2,61194,,
1,20000,,
,,,
1,16980,,
,,,
2,41671,,
-1,,,
,,,
-2,110000,,
,,,
,,,
,,,
,,,
,,,
2,,,
,,,
,,,
1,,,
1,85000,,
0,5604,,
1,,,
1,,,
0,76397,,
2,106000,,
,,,
1,,,
1,37571,,
,,,
0,14184,,
0,16800,,
2,150000,,
-1,4200,,
1,,,
,,,
,,,
2,171343,,
0,151949,,
2,6575,,
,73433,,
1,,,
2,734328,,
,,,
1,105000,,
1,,,
,,,
2,22032,,
2,51660,,
,,,
0,10332,,
2,,,
2,11748,,
0,90000,,
1,,,
-1,17220,,
,,,
2,55075,,
,,,
1,,,
1,156404,,
1,98500,,
2,35000,,
,,,
0,13428,,
2,68000,,
,,,
1,81573,,
2,,,
1,149000,,
1,67977,,
1,86120,,
,60391,,
,,,
,,,
1,55686,,
,38184,,
2,75000,,
-1,81000,,
1,14688,,
0,22032,,
1,38820,,
,,,
,,,
-1,51408,,
,,,
,,,
,,,
1,5676,,
,,,
,,,
-1,,,
0,,,
0,24000,,
,,,
-1,13800,,
0,45838,,
,,,
1,75975,,
0,1764,,
1,6612,,
1,,,
0,,,
,,,
,,,
2,75000,,
2,,,
,,,
,,,
1,,,
2,85000,,
,,,
2,52000,,
2,41251,,
0,22884,,
,,,
2,26392,,
1,79175,,
0,,,
2,,,
1,97233,,
,75144,,
2,100000,,
0,109483,,
1,125123,,
2,75008,,
2,46507,,
2,28182,,
2,7827,,
1,,,
2,22032,,
1,,,
,,,
1,73433,,
0,,,
1,,,
1,2000000,,
2,80000,,
,,,
,,,
2,87000,,
,,,
,,,
1,73084,,
1,70000,,
1,36720,,
1,41328,,
-1,8453,,
,,,
,,,
,,,
1,,,
,,,
,,,
0,,,
,,,
2,,,
2,93899,,
1,74657,,
0,80300,,
1,4692,,
1,87701,,
,6119,,
1,,,
1,102806,,
,,,
1,61194,,
,,,
2,85000,,
2,25764,,
1,60000,,
1,9456,,
0,,,
0,20150,,
,,,
1,9393,,
-1,,,
2,109000,,
,,,
,,,
2,150288,,
0,,,
1,,,
,,,
,,,
1,10716,,
2,75000,,
,,,
,,,
,,,
,23340,,
1,13306,,
2,62507,,
0,26400,,
,,,
0,183582,,
1,59827,,
1,,,
,,,
1,,,
0,,,
,,,
,,,
,,,
,,,
,,,
2,,,
2,1000000,,
-1,,,
,,,
-1,4800,,
,,,
1,,,
1,68868,,
,,,
,43692,,
,,,
1,191000,,
2,98800,,
,,,
,,,
1,14000,,
,,,
,68063,,
,,,
2,26028,,
,,,
0,,,
0,82132,,
1,250000,,
,,,
0,135000,,
,,,
2,105000,,
2,,,
1,120000,,
,63000,,
,,,
2,64000,,
1,48616,,
1,63979,,
,,,
1,103597,,
,16848,,
1,38184,,
1,115000,,
,,,
0,,,
0,15024,,
0,,,
,,,
0,42836,,
2,65000,,
,,,
,,,
1,90000,,
,,,
2,,,
1,,,
,,,
1,150000,,
1,60423,,
1,45000,,
0,3744,,
0,55000,,
,,,
1,31789,,
,,,
,,,
,,,
2,1000000,,
,,,
,,,
2,,,
1,,,
1,,,
1,45168,,
1,115000,,
,,,
2,61194,,
,,,
1,123000,,
,,,
-1,76000,,
0,,,
2,35000,,
1,,,
0,58752,,
,,,
1,64417,,
0,55392,,
1,,,
,,,
,38184,,
2,45000,,
,,,
-1,15654,,
0,,,
0,,,
1,68537,,
,,,
,,,
2,79552,,
,,,
2,18022,,
2,66084,,
2,8000,,
2,,,
2,37464,,
0,38928,,
0,,,
,57276,,
1,,,
2,69761,,
0,,,
0,,,
,,,
1,,,
2,277808,,
1,60000,,
,,,
2,29373,,
2,,,
1,51159,,
1,,,
1,36716,,
,,,
1,,,
1,112762,,
2,81000,,
,,,
1,16200,,
2,4248,,
1,2818,,
1,8796,,
-1,165000,,
-1,8496,,
,,,
2,64500,,
,,,
2,75000,,
1,61000,,
,,,
,,,
1,,,
,,,
,,,
,,,
1,,,
-1,,,
,,,
2,,,
,,,
-1,6912,,
,,,
,,,
1,73433,,
1,,,
,,,
,,,
1,8076,,
0,46992,,
,,,
,,,
,,,
-1,54830,,
1,180000,,
1,,,
1,,,
2,62507,,
,,,
,,,
0,73433,,
1,,,
2,,,
1,6000,,
1,51408,,
1,120000,,
2,15168,,
0,122388,,
